velX_min,velX_max,velX_mean,velX_median,velY_min,velY_max,velY_mean,velY_median,vel_min,vel_max,vel_mean,vel_median,accelerationX_min,accelerationX_max,accelerationX_mean,accelerationX_median,accelerationY_min,accelerationY_max,accelerationY_mean,accelerationY_median,acceleration_min,acceleration_max,acceleration_mean,acceleration_median,pressure_min,pressure_max,pressure_mean,pressure_median,dragTime,widthX,widthY,Mode
-5.9649122775830135,0,-2.395283561099878,-2.5802998116590583,-0.07017436781344895,2.142857143712439,0.6329443321877849,0.15238226027715773,0,6.302519651909273,2.5079485890614293,2.5902791158266227,-0.3055555555555555,0.5867253393039817,-0.023284247135610697,-0.10397508019745995,-0.17696400974312027,0.1111111111111111,0.012201217193487327,0.01759641030972297,-0.6066030746218598,0.32327417270116704,0.026165244737838236,0.11485107530154841,0.1728515625,0.8251953125,0.6628766741071429,0.6953125,167.5,393.60003662109375,110.39999389648438,page
-0.07476806638542512,0.3738317758571176,0.06094140382202697,0,-0.0784301757583343,0.07692190312598651,-0.007649947089495839,0,0,0.3812348802430143,0.06952978594274506,0,-0.03560302627210644,0.03493754916012155,0.00026445022705723174,0,-0.007689232915237118,0.007468430833578991,-0.000031256107985102055,0,-0.03630808383266802,0.035629428074980395,0.00025659668165564355,0,0.0615234375,0.521484375,0.45859375,0.46875,763.3999999985099,46.399993896484375,7.199981689453125,pen
0,4.615384616045909,2.042043219896794,2.0550481102581153,-1.4615396355008763,0,-0.4586550483605203,-0.14414194465970376,0,4.841267732750719,2.1169814690513893,2.235825575210558,-0.439640959948166,0.33114185359966225,-0.002418047205531892,0.019479136542635493,-0.08440893130675779,0.137881097669379,0.0005835103001467012,0.006490437557780881,-0.456723370950014,0.33139637473637856,-0.0025197304528490026,0.023410825347277585,0.4951171875,0.73828125,0.6476384943181818,0.658203125,128.10000000149012,272,56,page
-1.2363669655539773,1.1428615029673204,0.0010087327305239387,0,-0.8727278275923296,0.8000016645951704,0.0012439364876431606,0,0,1.3989404841944135,0.3292757033638796,0.22998382985218108,-0.10100159908152548,0.11342816199293564,0.000036789478593151156,0,-0.07933889341748451,0.0798477298829879,-0.0001383005567724348,0,-0.1283431637051064,0.11510498273787745,-0.00014980369034646467,0.0024553456467739146,0.1513671875,0.5712890625,0.44245706725230416,0.447265625,4804.80000000447,46.39996337890625,45.5999755859375,pen
-6.0917453599210925,0,-3.211642706169509,-3.8135688121374147,0,2.0363658558238638,0.7303037461569845,0.5415924037947093,0,6.370596411963437,3.309172379701952,3.8610869185110057,-0.5588757211700809,0.37707253434237664,-0.05604519752918452,0.02246825699147604,-0.11446827362727,0.18512416871126033,0.018972220770645826,-0.01275610678742956,-0.394064311785006,0.5791451283603124,0.05914434285420047,-0.02475094124734384,0.1318359375,0.70703125,0.43466796875,0.44921875,115.20000000298023,350.4000244140625,88.80001831054688,page
-0.0792067121634379,0.3603603603119839,0.10353173742911016,0.07339617528956366,-0.15238153366815477,0.07339617528956366,-0.007661877939554943,0,0,0.3674972253477311,0.10845166623813972,0.09896374805638622,-0.031065548298766604,0.02958534738158266,-0.000027946233149783862,0.00012212971408600334,-0.014512527016014739,0.013852866697104978,0.0000010791625553369986,0,-0.03168079528452785,0.03245099693311114,0.000050845785148245896,0.0002638007928183757,0.02734375,0.4658203125,0.35539194171348315,0.3896484375,1985.6000000014901,204.800048828125,15.20001220703125,pen
-5.16363525390625,0,-2.44485548278222,-3.2363641912286933,0,1.5272716175426135,0.6367002490181486,0.6942450720339828,0,5.364590526286448,2.5286458451914227,3.317220080007165,-0.310743599883781,0.4339189289540201,-0.006568292347880483,-0.09256208435563015,-0.12834215267038948,0.07272742405410641,0.0016892156973698058,0.04586856451292241,-0.45080592663514296,0.31914082013787765,0.006788829159190379,0.0991939148114027,0.30078125,0.5,0.39140625,0.396484375,122.89999999850988,313.60003662109375,80.00001525878906,page
0,0.47058703873259194,0.07709843309655207,0,0,1.1764705887509053,0.2917320375722945,0.0784301757583343,0,1.2670971577661327,0.3049211845520556,0.0784301757583343,-0.030155006290481207,0.04613598420968979,0.00020214543657789548,0,-0.0646901366219146,0.11534025384965847,0.00029031866886953595,-0.007469540548412791,-0.06626818333497389,0.12422521160014341,0.0003387268130402492,-0.0071765123527034996,0.193359375,0.4638671875,0.3085186298076923,0.2783203125,140.70000000298023,10.399993896484375,39.20001220703125,pen
-0.47058703873259194,1.4901972747637369,0.1171160596975158,0,-0.6428555078158273,1.0275212560536011,0.13412546878970938,0,0,1.5881155828159017,0.44292932382934275,0.32024279442868897,-0.07672032145198847,0.1460977719929737,-0.00016734407713843205,0,-0.09514085700261929,0.07933889341748451,-0.00011427471866663007,0.006710709982576357,-0.10351025610650436,0.15569760611293007,0.0008672107201441982,0.014239997357295985,0.126953125,0.5263671875,0.44387090773809523,0.490234375,232.20000000298023,43.20001220703125,48.800018310546875,pen
-0.123077392578125,0.4444433139798087,0.0805378571499739,0,0,1.0370353411867792,0.3008135001130133,0.17062932794744318,0,1.128260678306097,0.33259287120037295,0.2020203351594581,-0.03404127876319087,0.04115215868480039,-0.000891156166577191,-0.0019365857531140735,-0.061050061051588354,0.09602179081088226,0.000845663822072631,-0.0036578411822552445,-0.061050061051588354,0.10446858128139687,0.0011478423108567972,-0.002150970565688926,0.11328125,0.53515625,0.3494466145833333,0.314453125,142.19999999552965,12.79998779296875,41.600006103515625,pen
0,1.027524055831411,0.27833146532559255,0.07618931361607142,-0.2935763018248246,0.14545510031960227,-0.05256965924281698,0,0,1.0686405992219148,0.3027389905111933,0.10775001580395789,-0.10073765250305777,0.045743022069062264,0.001309218530757836,0.006377696987572686,-0.02020026847185061,0.02891763535783315,0.0016036125261631514,-0.006582094725169911,-0.10476868616761566,0.04802173547828462,0.0016857841929683705,0.007842248739466401,0.37890625,0.673828125,0.5272549715909091,0.537109375,130.09999999403954,36,8,pen
0,1.066668192545573,0.3404831388983779,0.07625297263692818,-0.5137592281378955,0,-0.15630531706607811,-0.03921508787916715,0,1.1642848815836946,0.376426467206056,0.09249639388613198,-0.05649703145238028,0.08888901604546441,0.008767231873808621,0.00021345128634999965,-0.04713387414753491,0.02510995140077604,-0.004695668200855175,0,-0.06182575694870691,0.0994181329234603,0.009945671353396437,0.0018059435652184128,0.1416015625,0.6201171875,0.50283203125,0.5224609375,110.89999999850988,40.800018310546875,18.399993896484375,pen
0,0.29629460075264674,0.11431407722755839,0.0713496452382277,0,1.1743108068549184,0.21875754485956234,0.03361421473306946,0,1.2104522130154745,0.26888975843092094,0.08527348444050939,-0.020822435332432013,0.027434685243518903,0.0019552860435740325,-0.0003465361575604149,-0.07518418077640522,0.10773493642343633,-0.0005721163176826653,0,-0.07585136476389674,0.11105066175972045,0.0014928341342095924,0,0.1279296875,0.671875,0.468994140625,0.45361328125,136.69999999552965,16.800018310546875,28.800018310546875,pen
-0.5925920272069706,0,-0.16889977623579672,-0.07339337551175364,-0.22222165698990434,0.5981331226429836,0.1345442580429832,0.06896446490224008,0,0.7053463183773713,0.25562783724143545,0.16411257674244956,-0.03493754911146641,0.034614053305775994,-0.005076548140097319,-0.005945212490808709,-0.04845946336067119,0.05590029182022315,-0.0018440621395768742,-0.00014588533078307043,-0.05955209715416692,0.06592021665242184,0.0053979258806327235,0.008407800135691607,0.0751953125,0.517578125,0.3194247159090909,0.3876953125,129.5,21.600006103515625,17.600006103515625,pen
-0.45282903700886623,0.14545510031960227,-0.07063568425821781,0,-0.13913096552309784,2.055045311885012,0.30812118448320847,0,0,2.056355470600736,0.3855101660011484,0.1067355420338108,-0.028997541193023984,0.041928614549428075,-0.000785243691285139,0,-0.1868223010804556,0.11514187355841288,-0.0008633036913847101,0,-0.18694140641824875,0.11405879221664245,0.0009229742590289611,0.002914086015382443,0.0498046875,0.5927734375,0.3733340992647059,0.39453125,184.5,17.600006103515625,59.20001220703125,pen
0,0.42478038157635567,0.14352390808379706,0.0399993896484375,-0.38461538467049244,0.5045023053103215,0.05319084175573259,0,0,0.6199856171895775,0.23307090825692997,0.16036464507601655,-0.03698224853130772,0.03759118422021116,-0.00016202216176688225,0,-0.03698224853130772,0.04545065816047104,-0.0023375258798932624,-0.003277563886432691,-0.05230079744002786,0.055854560137161856,0.0021128166284943117,0.008789414765375122,0.0966796875,0.5390625,0.3685825892857143,0.4033203125,155,21.600006103515625,15.20001220703125,pen
0,0.2935791014019617,0.0667217884434885,0.03361421473306946,0,0.5981331230594732,0.17498273604526426,0.10963257051700073,0,0.6165415111386936,0.19399537857733543,0.10963257056368009,-0.014517794242715407,0.026933862499213153,-0.00017081727461455403,0,-0.05807117697086163,0.04713387408309917,0.000620885507325476,4.130916357367381e-12,-0.059858399113699584,0.05428660088095375,0.0005666628558111098,0.00017469596050987288,0.0546875,0.6552734375,0.401123046875,0.40771484375,137.39999999850988,8.79998779296875,23.20001220703125,pen
-0.5233650562575585,0.8224287654689459,0.04758477617143221,0,-0.07272893732244318,0.8224287654689459,0.17593710362093556,0,0,1.1630899142119446,0.3563424752187702,0.35165631175620615,-0.07476625140626782,0.06611570247933884,-0.0008824448461299471,0.007256678713151927,-0.07476625140626782,0.07256235827664399,-0.00022834629589759293,0.0003242843184858439,-0.10573544674654042,0.07292431161563306,0.000741098389666555,0.014783920512825573,0.0478515625,0.4326171875,0.3493795955882353,0.359375,186.79999999701977,27.200042724609375,35.20001220703125,pen
-0.0714302062798211,0.15094397211465294,0.02333605065244243,0,0,0.7547169815564588,0.25516368485844526,0.19306182854229514,0,0.7696634361637829,0.2587431537740349,0.19779650043457958,-0.01324069930138002,0.014239997377314144,0.00013143898689576509,0,-0.06620324396156638,0.07119971528121152,0.0005830738923945193,0.005964881461551894,-0.06751433647029527,0.07260975816948781,0.0005925079743743578,0.006228805252088721,0.302734375,0.4619140625,0.37470703125,0.3701171875,116.09999999403954,3.20001220703125,30.399993896484375,pen
0,0.7692278344073962,0.254188961937716,0.14826166061160442,-0.216218415797411,0.07843316773504888,-0.04376861502104377,0,0,0.7730646103999335,0.26290135832877387,0.157254589197826,-0.07057136096445465,0.047134131007884474,0.0029530968117941103,0.013749129339252666,-0.019479136568785197,0.020397963751605252,0.0008714936216721005,0.0033587458401428388,-0.07092335876198326,0.04902017569807905,0.003030233262979864,0.014605598728416627,0.08984375,0.734375,0.41435546875,0.361328125,109.60000000149012,27.999969482421875,5.600006103515625,pen
0,1.009708145581897,0.3242348693529879,0.0740792949195673,-0.4660211953335657,0,-0.11399262196779877,-0.038835840300954154,0,1.1120639791642202,0.3557163573809612,0.1202880140549076,-0.06656127797505175,0.09802991707515038,0.01004720040807982,0.003366668601916839,-0.0452447762590685,0.03045621494666402,-0.0009521054948036942,0,-0.06787941121232992,0.10796737664912505,0.01011350541492654,0.003366668601916839,0.1220703125,0.4658203125,0.366015625,0.375,110.20000000298023,35.999969482421875,12,pen
0,1.0940160504024212,0.24364486632073046,0.07142748154357641,-0.2735027084306003,0,-0.07015618979880774,-0.06896709572794017,0,1.1276856166755815,0.2606997499594211,0.09753234187898477,-0.05303685541400827,0.09350564530972245,-0.001068374176435079,-0.0002123290207775806,-0.02337629985990885,0.014005655670440386,0.00028954748794042073,0,-0.05425664944400516,0.09638338601609715,-0.0011060123294422126,-0.00005745453451181372,0.34765625,0.53125,0.41566051136363635,0.412109375,129.19999999552965,32,8,pen
0,0.45282903700886623,0.14903384092473354,0.14159616110272263,-0.14285768787091505,1.0666649228050595,0.09801257320382514,0,0,1.1093487209867596,0.23699665540119227,0.20024339212282813,-0.04232047076617322,0.04271972046652914,0.0007019563394654498,0.009987735595535844,-0.1045749924777006,0.0738814021110338,-0.0009350281449076455,-0.005722647979847392,-0.10875967857577973,0.07467618935929773,0.0007202425136665483,0.006611469363378099,0.0478515625,0.53515625,0.4164782072368421,0.443359375,206.79999999701977,29.60003662109375,25.5999755859375,pen
-0.22222448284488708,1.1851840544139411,0.15287550760813995,0,-0.5283024625215466,0.7692307693409849,0.037853900405986705,0,0,1.2657768769330646,0.3644937337102333,0.2907961155329378,-0.061749675866373026,0.10973926425216374,0.0060151429623045115,0.0011018499598021677,-0.07468259898675304,0.07396449706261544,-0.002202562120414373,-0.0009061791774943392,-0.07822827429120538,0.11720156263047526,0.006589215593738629,0.003666748711808168,0.1337890625,0.51953125,0.4403211805555556,0.4560546875,199.89999999850988,43.20001220703125,24.79998779296875,pen
-0.07339897506737367,0.36697247686354806,0.11390927172270016,0,-0.07339617523939447,0.07272893732244318,-0.00007413754632792153,0,0,0.3742402935483287,0.1320225427781292,0.07339897506737367,-0.020036937839022273,0.033667199693841826,0.003100114512613057,0,-0.0067335940549779014,0.006611721574767562,0.0007145952727215664,0,-0.020036937839022273,0.03433397186639287,0.0032061438311538635,0,0.3857421875,0.703125,0.5784505208333334,0.59765625,110.70000000298023,14.4000244140625,1.600006103515625,pen
0,0.6486497482941159,0.22718688077532642,0.14678675092317273,-0.43243133264183575,0.07339617523939447,-0.12182562519845705,-0.07476806638542512,0,0.7795789590621426,0.27131096070958954,0.16411382874807792,-0.04671317639828678,0.058436914252886316,0.001455494647354577,0.006265077871334664,-0.03895777771025082,0.026693461857065698,0.0007444232004697247,0.0066166430447030305,-0.053802060881829414,0.07023233864481876,0.0016572403962776875,0.006987669753700957,0.3388671875,0.48828125,0.4126519097222222,0.4189453125,109.89999999850988,24,12,pen
0,1.2,0.3118779702741997,0.07413014297296165,-0.4800018310546875,0,-0.14316479889148398,-0.10532197498981682,0,1.292440233750038,0.35683677304688616,0.13006577473605632,-0.11009174313431647,0.09917355371900825,-0.00012502035322476825,0.003442551684422534,-0.02644612966490186,0.04403686524039519,-0.0012495575011904768,-0.0066410175504897345,-0.11857249852538759,0.1026391325543519,0.0010889454187384092,0.0047235305880357886,0.1298828125,0.6328125,0.4991861979166667,0.5,142.70000000298023,40,18.4000244140625,pen
-0.07407294381384302,0.2142878940557029,0.03385890120206764,0,0,1.6991161249641602,0.34761405789848493,0.07339337551175364,0,1.7050054396949852,0.3574050308957655,0.10379786659633337,-0.020408370862447893,0.0191328476784538,-0.00011957459431746074,0,-0.1310401310225396,0.15036425888604255,-0.0005187892560597298,0,-0.1310401310225396,0.15088543718094327,-0.0005252132693320785,0,0.3583984375,0.7470703125,0.5127527573529411,0.5078125,188.89999999850988,7.20001220703125,65.60000610351562,pen
-0.47058618375115363,0,-0.17092134778430157,-0.150400864525864,0,0.8739490670408958,0.28762377521265897,0.22807383830167416,0,0.9925917227738336,0.33515652190147205,0.27438344490771177,-0.02958591168591206,0.04613590035428019,0.0007707795748514203,0.000517084898623588,-0.08568128105740644,0.05177520437426374,-0.0013947567295659138,-0.0005171046241480644,-0.09731291396900181,0.05963218894425533,-0.0015994622733453397,-0.0007312824247169333,0.1552734375,0.44140625,0.334716796875,0.365234375,91.59999999403954,15.20001220703125,26.399993896484375,pen
0,0.3418803417932579,0.12391236119958804,0.11250048752325899,-0.07547054649587642,0.41025797515591544,0.11595682081904705,0.03333282470703125,0,0.5340353680082496,0.1874806220723239,0.12813094948240963,-0.020577581913451864,0.029220542026168708,0.001403750232399075,-0.00047530540456556863,-0.03629434715582312,0.03770383638716885,-0.00021154371479199704,-0.002694810926873342,-0.03429617918529445,0.04564404853608715,0.0013530422231244857,-0.000977150696220964,0.09765625,0.470703125,0.321875,0.3466796875,116.39999999850988,13.5999755859375,13.5999755859375,pen
-0.1568663353555149,0.14545787464488635,-0.00021348411954927887,0,-0.07619222005208333,2.109092018821023,0.3333783646484301,0.07079808055136132,0,2.1103455258887887,0.3492704055692154,0.07619222005208333,-0.015379052481341348,0.013223443149535124,-0.00004182986385551691,0,-0.1883117873446259,0.13223165717006716,0.0004430951627108112,0,-0.18842370761850377,0.13089400949689006,0.0004902354757032782,-0.00028709449236036905,0.3896484375,0.765625,0.5531939338235294,0.564453125,188.69999999552965,3.20001220703125,62.399993896484375,pen
-0.22429564282596232,0.36697247686354806,0.03241788432742837,0,0,1.5726490505809843,0.34044353218495027,0.07407576951552204,0,1.5859701550517589,0.36525944020371875,0.14814588752548485,-0.033978933052297516,0.020902647478294963,-0.0015527582005079655,0,-0.08346386239140145,0.13441444873336736,-0.00031241096234588294,-0.00039231422653877916,-0.08834527379542552,0.13555300467075038,0.0010759083425139699,-0.00039231422653877916,0.1201171875,0.5234375,0.42434895833333336,0.4521484375,169.79999999701977,8.800048828125,56.79998779296875,pen
0,1.6146766594810602,0.3931975661739863,0.1749145669611848,-0.44859698987213337,0.15534039844452188,-0.08418495292328708,0,0,1.673650281478478,0.4220689576809815,0.1836580255068197,-0.1323298321045685,0.14813547336713756,-0.00014037813540587968,-0.0047471101129470976,-0.0404007938040508,0.03969884867172081,0.0012041182345946607,0,-0.13815637173392864,0.15354589740433755,0.0011158722230725485,-0.0004999057126588211,0.1162109375,0.6669921875,0.4364420572916667,0.345703125,142.60000000149012,52.79998779296875,13.600006103515625,pen
0,1.1525403034563766,0.4277923864345103,0.3393945735254329,-0.4590168938989828,0.15238153366815477,-0.11436765100050762,-0.07048622420574527,0,1.2013570076235045,0.4580926901288412,0.35865021867199265,-0.09354222353780761,0.09767290703557158,-0.0016862813281971383,-0.005338985261922789,-0.03762433557927678,0.04317312279589542,0.0007842457461415391,0.0009408657458194448,-0.10302458986254998,0.10180991586172701,-0.0018648894010180348,-0.005560495782977342,0.3203125,0.5244140625,0.44189453125,0.45849609375,135.80000000447035,60.79998779296875,16.800018310546875,pen
0,0.6206907074229611,0.14551272744897553,0.033897787824816956,-0.8347831394361414,1.5384615386819698,0.09793127453212358,0,0,1.5461344775793922,0.37852671707465707,0.1887498644996246,-0.061454525478355115,0.053507819598554156,0.0010248526528110963,0,-0.13860013860139095,0.13061218953727324,-0.0008556252643303538,-0.003246710705432713,-0.13929139435782267,0.13141600180503998,0.0014014227725677542,0.0003117375473680219,0.1396484375,0.6083984375,0.511669921875,0.56640625,220.39999999850988,34.39996337890625,44.800018310546875,pen
0,0.23529651128572132,0.06425789232852315,0.0666656494140625,0,0.3137266871013449,0.09608214420397505,0.07017704479398658,0,0.3921592564543348,0.11630663189660613,0.09924343562188088,-0.021990328151419162,0.016532437445643585,0.000006589461327389858,0.0007276067937037573,-0.02932025112280035,0.017685573060859817,0.0000044202540248294646,0.0061558811230841715,-0.03665039778926244,0.023832162554563566,0.000004225567457706506,0.00722612593158809,0.1552734375,0.67578125,0.4912109375,0.6025390625,83.90000000596046,6.39996337890625,8.800018310546875,pen
-3.636363635915818,0,-1.5011676296941472,-1.7523832775297619,-0.07920973370582607,1.1239674464331226,0.3985587758808347,0.2285708472842262,0,3.8061060564903206,1.5608906293253648,1.7672271454440087,-0.3005259202866115,0.25405776112413914,0.005627803657613545,0.025969909152551773,-0.09137620695108616,0.0928898715946038,-0.002320982908453045,-0.007842547890508887,-0.26187677867715964,0.3145542195059172,-0.005990387532469167,-0.02676919966527092,0.365234375,0.67578125,0.5070134943181818,0.515625,123.20000000298023,213.60003662109375,62.4000244140625,page
