velX_min,velX_max,velX_mean,velX_median,velY_min,velY_max,velY_mean,velY_median,vel_min,vel_max,vel_mean,vel_median,accelerationX_min,accelerationX_max,accelerationX_mean,accelerationX_median,accelerationY_min,accelerationY_max,accelerationY_mean,accelerationY_median,acceleration_min,acceleration_max,acceleration_mean,acceleration_median,pressure_min,pressure_max,pressure_mean,pressure_median,dragTime,widthX,widthY,Mode
0,1.2673285454117236,0.28259620067083746,0.07920973370582607,-0.15384674074469948,0.21428380702261032,-0.010886094141974542,0,0,1.2698012072537106,0.29877236726752543,0.11201734314600387,-0.11626867390687866,0.12547807378462839,0.003516169206296848,0.0007068080569228676,-0.007842248727896241,0.01913248277751243,0.001961346800272771,0,-0.11649552361718371,0.1257228917887494,0.004419673012356276,0.003955086218837471,0.109375,0.5712890625,0.3760850694444444,0.4306640625,104.19999999552965,26.399993896484375,3.1999664306640625,pen
0,1.009708145581897,0.27629020311130675,0,-0.15533743557285842,0.07618931361607142,-0.0425868063364514,-0.07079808055136132,0,1.0215871270453565,0.30420125092501843,0.07618931361607142,-0.09263377483669102,0.09077115840554324,0.011472416587726662,0,-0.013723182476684519,0.014251140880192135,-0.0009279270064002339,-0.006265316860473731,-0.09372358965000142,0.08891758548765376,0.011531791019447077,0.007256125106292517,0.06640625,0.5390625,0.34444754464285715,0.44140625,78.40000000596046,23.199981689453125,4,pen
-0.07692483750849685,1.16363525390625,0.23393236821703584,0,-1.16363525390625,0,-0.28141408570963733,-0.03773527324793821,0,1.6456287577296786,0.41117440211540235,0.09182815396133728,-0.05288780282383393,0.10578502308238637,0.006185941960817847,-0.0035975296430369973,-0.10578502308238637,0.039421128416166566,-0.008045229508653117,0,-0.06474488197668796,0.1496026143390617,0.010150292038108782,0.0035975296430369973,0.0869140625,0.583984375,0.355712890625,0.3564453125,96.60000000149012,24.79998779296875,27.20001220703125,pen
-0.3047601609002976,1.1538461540114773,0.08593028600888696,0,-0.38461538467049244,0.5233650562575585,0.0486735169027079,0,0,1.216260638700566,0.22704468524741578,0.11185499339557728,-0.05923847000660454,0.11094674559392316,0.0006568030984323055,0,-0.051338523141132464,0.04891262206652219,0.0009286327484244677,0,-0.06318587163731917,0.11694813835334927,0.0012988345242470364,0.003246564042715935,0.0556640625,0.6552734375,0.4302509014423077,0.41796875,278.79999999701977,30.399993896484375,23.20001220703125,pen
0,1.122805946164588,0.34145825001947355,0.07692483756360595,-0.3703703704725731,0.079998779296875,-0.0864360864587834,0,0,1.157361553646198,0.3677832642701132,0.10878607366381363,-0.10493513519940978,0.07544597321162173,0.0021909990552770723,0.006611469363378099,-0.03429355283099776,0.02903558848621598,0.0007991177142856368,0.00686390212665256,-0.10816463122707773,0.08287425800344267,0.002207138648670432,0.0071201344813274,0.1513671875,0.626953125,0.5496744791666667,0.5625,162.39999999850988,57.600006103515625,16.79998779296875,pen
0,5.019609042104966,1.764270730482533,0.8543736728807021,-1.1764705887509053,0,-0.4001368534870288,-0.3047601609002976,0,5.155633615936826,1.8199370998646403,0.9384933236098892,-0.42453689692114577,0.49211853375538306,0.0006734101898720891,0.014512250212585034,-0.11534025384965847,0.08302004074767691,-0.00014527285023002866,-0.014512527016014739,-0.4318523730057823,0.505454276293763,0.0007122528748939089,0.020523616801705103,0.3515625,0.8095703125,0.6140407986111112,0.7177734375,99.29999999701977,200,39.199981689453125,page
0,0.22429849509224928,0.03726931652310742,0,-0.07767168065809268,0.6792521925637108,0.13573727436598446,0.03846095159054676,0,0.6958215459356863,0.1707968466974448,0.07767168063000049,-0.020577843575192274,0.02096247618560363,0.00003182391086183824,0,-0.06011081347743315,0.04857036892694069,0.00024039130961531874,0.000009830315133194082,-0.06157712793455001,0.05237156815029425,0.00020075900389313322,0.00006410461237470808,0.1689453125,0.5,0.3865966796875,0.39599609375,176.29999999701977,6.399993896484375,26.4000244140625,pen
-0.23077157814298022,0.7058805575832782,0.09723647223668437,0,-0.31372668687218347,0.5981302709493669,0.07326063042721118,0,0,0.7724582808345554,0.26494418904828504,0.2552586193241185,-0.06475968419080529,0.048011026291205766,-0.0006491034068597893,0,-0.04395621160985239,0.055900025345725184,0.0012899227771485265,-0.0005134507680676293,-0.07086773219634464,0.05633507222304328,0.0013384514939217493,0.0005134507680676293,0.240234375,0.4775390625,0.42182849702380953,0.453125,234.39999999850988,28,28.800018310546875,pen
0,0.6545465642755682,0.2131603314373554,0.1495332806607459,-0.29091020063920453,0.07017704479398658,-0.07755132690124737,0,0,0.7162820321918544,0.23673527035446468,0.1495332806607459,-0.05387200251052556,0.05950423311596075,0.001697400817203983,0,-0.026446381876291322,0.026935872814277374,0.0006124451395452232,0,-0.06023067240834191,0.06511654838107767,0.001729365960497754,1.2722298849602627e-11,0.1279296875,0.5439453125,0.41752485795454547,0.4140625,127.60000000149012,26.399993896484375,10.4000244140625,pen
-0.0720737217095917,0.48695705247961957,0.14430104913202652,0.07142748149606067,-0.41025536681590546,0,-0.11152023623428581,0,0,0.6303939387341696,0.19668005729119684,0.0720737217095917,-0.04467495891865469,0.03607681137130677,0.0004269118382814639,0.006377453703308426,-0.02958591168591206,0.0376381070524762,-0.0009325791325746715,0,-0.05783430631379353,0.041840797561389476,0.0010168020942033468,0.00649312808543187,0.1318359375,0.626953125,0.42735877403846156,0.46875,148.79999999701977,22.4000244140625,16.800018310546875,pen
0,0.15237862723214285,0.03085493176553174,0,-0.07619222005208333,1.0769242508303838,0.2573511084748159,0.07017704479398658,0,1.0796679217313003,0.26996405777116733,0.0754734255657294,-0.007472331335122949,0.014512250212585034,-0.000050299338631586246,0,-0.10457527742240777,0.10355040874852749,-0.00026734290018248926,-2.7161036345066767e-7,-0.1048417232830171,0.1038142232582688,-0.0003077827744195833,-2.7161036345066767e-7,0.2919921875,0.615234375,0.46340762867647056,0.47265625,183.5,6.399993896484375,48,pen
0,0.4660211953335657,0.12651009243019556,0.038834358865123486,-0.21818126331676135,0,-0.06659292339249852,0,0,0.49122947172276643,0.15287854248739394,0.07692756245515325,-0.04275423810984169,0.02644612966490186,0.0020482073070885913,0.003770326101773671,-0.019834660301523758,0.018966768860693428,-0.00003870161412574133,0,-0.04506692401742398,0.033057699912874224,0.0020772004784515965,0.003770326101773671,0.1103515625,0.39453125,0.2998046875,0.3076171875,109.70000000298023,15.20001220703125,8,pen
-0.07692190318109351,1.2549037564859542,0.26220986468993307,0.03773527327446177,-0.94118305322346,0,-0.18331082988638614,0,0,1.5686328371284317,0.3442319896957284,0.07619622486500853,-0.12183531611080659,0.08280866569021886,0.003256474651143957,0.007088459109916728,-0.05875516781302531,0.09137699541892941,-0.001970016208359994,0,-0.15229445014054588,0.10143132091729781,0.003769986020072674,0.006692589877356599,0.138671875,0.6015625,0.4012044270833333,0.3935546875,137.10000000149012,39.199981689453125,25.599945068359375,pen
-0.4285703385438849,0.5490202060666095,0.05460328312073492,0,-0.2857126507680031,0.3571428570478242,0.02692187405345487,0,0,0.5973170304049368,0.154454588155396,0.10985158664501787,-0.05382551042227728,0.03796694227583107,0.00008476569963540154,0.0033057346816890497,-0.025510058097497967,0.031887755085070656,0.0003562390556939554,0,-0.058560493202619864,0.04981019100529221,0.0003945483723601217,0.004630767152923808,0.2275390625,0.7607421875,0.4616970486111111,0.4296875,402.70000000298023,21.5999755859375,20.000030517578125,pen
-0.5818204012784091,0.8888894542745113,0.013024365110674153,0,-0.3703703704725731,1.0467272604050126,0.040078447527646825,0,0,1.2443593249147944,0.22440286834127937,0.15722381898760776,-0.07662840122071776,0.05704121579494245,0.00018594964071502274,0,-0.09515702367318296,0.05666929043083955,-0.00016844013329374728,0,-0.11312357499225403,0.06733450222418848,0.0004219222948767562,0.003218112310046417,0.1298828125,0.7890625,0.4888237847222222,0.474609375,592,28.800018310546875,44,pen
0,5.189186989027478,2.0823314039849707,1.4615396355008763,-1.1851868801156182,0,-0.4124715658480629,-0.47863300017856303,0,5.300603542111946,2.1299049226995552,1.557574899209242,-0.3265592897382418,0.4674943232730502,0.03506116736414162,0.006492880389205111,-0.1097395258912078,0.07051881008187433,-0.0028834173685442217,0.00655190657544108,-0.3338690281762342,0.47753185057660974,0.03513145803833421,0.0039571435883659625,0.1513671875,0.8984375,0.6766690340909091,0.6845703125,124.89999999850988,270.4000244140625,49.600006103515625,page
0,0.5384621254151919,0.14460547689700798,0.14746771916340107,-0.15686334355067244,0.07843316773504888,-0.005214457387691343,0,0,0.5439278783597506,0.1474150265349924,0.14814588752548485,-0.05079831371127325,0.04705409069260274,0.000004187887454592101,-0.00030807316877044544,-0.007842847053121533,0.014524383656087351,-0.000015988175922026302,0,-0.05131395078144216,0.04705409069260274,0.00000710674304557975,-0.00038302588733259206,0.16796875,0.4658203125,0.348299234220297,0.345703125,2193.2000000029802,316,12,pen
-4.068966569048967,0,-1.7860492526834932,-1.8839428655877348,-0.15533743557285842,1.2190479096912203,0.37603544354954144,0.23076791033016486,0,4.2345060150264295,1.8368887085291774,1.9279866268137813,-0.3555556662769274,0.36601318576636604,-0.0021335955345424865,0.031141498304557383,-0.11951450091519994,0.11609980092297337,0.0001547628165438308,-0.0038425543297998573,-0.3850316455615742,0.37403074151195626,0.0021480297609586746,-0.03385901086727497,0.236328125,0.4970703125,0.34828404017857145,0.3251953125,157.19999999552965,284,64.79997253417969,page
-0.3361344536131498,1.3103458797481622,0.22081233986964993,0.07477091849552947,-0.41379468189054075,0.13445429434573236,-0.05602525973718372,0,0,1.3741296748611025,0.2938183839193406,0.1019256906800975,-0.07758761942698128,0.11296085168791702,-0.0004187954018110694,0.00011913541297917591,-0.03567195533080909,0.02116023538308661,0.0001379143960741731,0,-0.08042135443906497,0.11845945471418828,-0.0005151512559766558,0.00257047884989481,0.1357421875,0.7421875,0.5317670036764706,0.61328125,186.90000000596046,45.5999755859375,12.800018310546875,pen
-0.07767464352975616,0.22856794084821427,0.041867933526564136,0,0,0.7927971916165442,0.1833417827782722,0.0692297128585756,0,0.8217528766619936,0.20375893517545993,0.07729827335542483,-0.018639518588319404,0.02176837531887755,0.0001470977058421517,-0.00010699500167560555,-0.06834458547540541,0.06530623317035147,0.0010169134252541738,0,-0.07084076522038213,0.06883869736510005,0.0011273066567159282,-0.0014251357834605364,0.158203125,0.5419921875,0.43819754464285715,0.46484375,168,8.800048828125,28.800018310546875,pen
-0.18897349446858483,0.09876392503970127,-0.009387532189896058,0,0,0.692912424887111,0.2658927272531104,0.21621621621621623,0,0.7182190544496884,0.2863286119386557,0.2255573532062017,-0.014879802719299428,0.016872633430205397,-0.0002288173670909665,0.0009254551975848183,-0.061867180777029684,0.0389580253977609,0.0036249737801467424,0.004959934239766476,-0.06412670127308713,0.04106544279287747,0.003816603756481714,0.005355985306081161,0.1201171875,0.689453125,0.4504123263888889,0.4658203125,132.19999999552965,5.5999755859375,35.20001220703125,pen
-0.7787653832253011,0,-0.24338597123496897,-0.07843017581562355,0,0.5663765427724388,0.17387607376179479,0.07476521427532078,0,0.9629423193072938,0.306703308485366,0.2364283668605489,-0.06891729056908767,0.06277463903569623,-0.00040142752833774263,-0.0001533398078109123,-0.031387319517848115,0.051774640069934354,0.0017218086499380112,0,-0.07018418007341432,0.08521613447444758,0.0016788987347300063,0.0001533398078109123,0.1171875,0.6650390625,0.45703125,0.4619140625,148,34.39996337890625,24.79998779296875,pen
0,0.29091020063920453,0.1040141360576804,0.07476521427532078,0,0.36697247711438824,0.09695772361917634,0,0,0.4279580435983809,0.15929000339423013,0.07476521427532078,-0.0209700691371786,0.026446381876291322,0.002672173616019618,0.0038933981332953753,-0.027959914419234445,0.03366719973986755,-0.00005784358414324163,0,-0.03494997301785747,0.0392622058400813,0.00261671096340711,0.0033449389593582226,0.0791015625,0.333984375,0.23251953125,0.240234375,114.29999999701977,10.4000244140625,11.199981689453125,pen
-0.07766871773024697,0.12029891626285855,0.030830065239824053,0.025806057837701613,0,0.15384674074469948,0.050154400355384744,0.025806057837701613,0,0.17200522906809634,0.07494165865984061,0.07532963585058561,-0.008911030834285818,0.007396336845395665,0.00018941484627123776,0.0008686158336097527,-0.008911540735340654,0.01479295584295603,0.0006134374865623976,0,-0.012602461220223151,0.01653896433584051,0.0008071562089283984,-0.000810650181434381,0.1689453125,0.3515625,0.27880859375,0.3232421875,99.30000000447035,5.5999755859375,4.800048828125,pen
-0.714285714570813,0,-0.19782589939119136,-0.10359151096471847,-0.07272616299715909,0.8275841026612315,0.1619161477835696,0,0,0.92526950841835,0.2801627104945014,0.1186535924911083,-0.06377551025499212,0.04195793522917634,-0.003068886860750749,-0.0000031997779364981594,-0.041958201991222736,0.07134345716262687,0.006716801746323713,0.0029563480882409464,-0.059337669679824845,0.07976461283567104,0.0073842297525154406,-0.00048186756432634214,0.1357421875,0.6201171875,0.38115234375,0.3740234375,123,24,24.79998779296875,pen
-0.8807317052522837,1.0940212670824412,0.16113038672664426,0.037036471881371213,-0.4102605834959255,0.07547054649587642,-0.07586665414956437,0,0,1.1684161412780496,0.300115037768991,0.09285606334422633,-0.09596677782679323,0.07934519866072524,-0.0005029610307430762,0,-0.027320538207873776,0.03598777048680276,0.00016725428399311644,0,-0.10249264398515574,0.07103324541619445,-0.0004001820119712532,0.0016690999879611077,0.0947265625,0.6669921875,0.469677734375,0.533203125,224,50.4000244140625,20,pen
0,0.21239154112349345,0.056175609533236116,0,0,1.1428506030720125,0.23092914904107487,0.06896709572794017,0,1.1517450231795117,0.24054557135747112,0.0919764576645355,-0.02022776582128509,0.012754907406616852,0.00037107234899827815,0,-0.09216537122656045,0.05191448888455496,0.000845428040129822,0,-0.09288266317079981,0.051166015744944005,0.0009871769377654035,0,0.05859375,0.56640625,0.40729166666666666,0.4609375,176.70000000298023,9.5999755859375,39.199981689453125,pen
-0.8301932861389941,0,-0.19632354032529642,-0.1355963238557507,0,0.6380383077278529,0.20540339086249082,0.10457356772870284,0,0.9456639171712576,0.30123708026828605,0.1516012988202675,-0.07832012137790739,0.042236645443329904,-0.0014871522246897725,-0.005374817203560239,-0.051454702211383783,0.04272026373730163,0.0012339836840833966,0.005374817200277694,-0.06041693852087612,0.08921357714179358,0.0021634820499500233,0.006643617781062462,0.4521484375,0.6826171875,0.5452769886363636,0.5126953125,136.89999999850988,26.4000244140625,29.600006103515625,pen
0,1.9417475719727875,0.5586282329413836,0.6037758880342268,-0.5436869498550515,0.44860269409234205,0.049157536630718396,0,0,2.0164273189740576,0.5893098620699132,0.6223579401415548,-0.11538481102664856,0.12497097156685005,0.01588288877265527,0.04040053694370122,-0.04572407886681609,0.041925485417513494,-0.004697239779100336,-0.006611721574767562,-0.11609482709746625,0.13183034631307197,0.016590835322078775,0.03322214050679076,0.119140625,0.4970703125,0.41175426136363635,0.4169921875,129.80000000447035,74.4000244140625,12.800018310546875,pen
0,4.114286876860119,1.867804457045468,2.275858911682324,-0.9904756091889881,0,-0.37705617905705857,-0.34482758616260056,0,4.231831570077156,1.907934445467668,2.3018340187907937,-0.3768682946144534,0.35703312116183883,0.014055579238309284,0.014512803819444444,-0.07386892971703059,0.08843532222548485,-0.0022729914288420914,-0.006697798408458136,-0.3848499222504459,0.3645946631316809,0.01424962034070103,0.016225684153829995,0.1513671875,0.92578125,0.6781850961538461,0.6865234375,147.70000000298023,279.20001220703125,54.399993896484375,page
0,4.150943395642888,1.779689989830504,2.250271697924533,-0.8125019070648698,0,-0.34277391655223793,-0.3639351891289152,0,4.194624288330155,1.814822010301887,2.279531734279666,-0.3706199461874722,0.31394265776881225,-0.0017532558849996556,0.006120368611647246,-0.07015296387344974,0.0788836803203846,0.00044602583505009766,0.0003574731692929209,-0.3745200258932491,0.3168860046264106,-0.0018003220426881167,0.0030555265435557016,0.470703125,0.8525390625,0.681640625,0.66015625,148.20000000298023,282.4000244140625,59.199981689453125,page
-5.803922763699433,0,-2.3439371424397177,-2.715155505096443,0,1.4901972747637369,0.537378143840572,0.536352949452942,0,5.992178849525582,2.406407058937492,2.79015173243567,-0.5690120354905533,0.502569843833937,-0.0008949024455808842,0.00009699385042525807,-0.106605865287254,0.1460977719929737,0.0006137891200847217,0.012097685491978294,-0.5137521371682184,0.5874685144877245,0.00100558510585258,0.0027493306052087524,0.19140625,0.505859375,0.3154296875,0.314453125,113.5,276.800048828125,67.19999694824219,page
-6.307689961090066,0,-2.63404619078901,-2.565144599734845,-0.0747637882202686,2.3063068574110166,0.6348424255391734,0.19241346991818142,0,6.474801213271063,2.73492317340125,2.5710308904564085,-0.6065086501917148,0.4407097310293218,-0.0012052893229623721,0.0772418808271488,-0.21757611859309461,0.1983471074380165,0.00008100158432094951,0.004204219743758256,-0.4865149914547155,0.6225770398268053,0.001145185651573577,-0.07361978254627141,0.2158203125,0.51953125,0.3622349330357143,0.33203125,158.80000000447035,422.39996337890625,117.59996032714844,page
0,1.1851840552315624,0.187429196041852,0,-0.5925976790191392,0.07339337546158636,-0.09889739435290493,-0.0714302062798211,0,1.3250785840673758,0.22581633276117125,0.072723388671875,-0.05750246552706922,0.10973926440357509,-0.00021957747475331458,0,-0.054870155479876385,0.02875123276353461,0.00012498084904010047,0,-0.06428971089618252,0.12269246152157665,-0.00024898262662392747,-0.0028899696703481685,0.119140625,0.4677734375,0.38697916666666665,0.4326171875,165.80000000447035,30.39996337890625,16.00006103515625,pen
-0.07476521427532078,0.15237862723214285,0.02065457881295548,0,0,1.046730112515117,0.22072763616197796,0.03738260713766039,0,1.0493968580625463,0.23124124580962824,0.09025244928474141,-0.007121039861675586,0.007391753614935435,0.00010006122768902854,0,-0.06496853299361581,0.09782524413304439,-0.00013815081114036126,0,-0.06523643818903839,0.0980744726888095,-0.00010979830975956286,0,0.2490234375,0.3828125,0.33042689732142855,0.33837890625,162.89999999850988,4,35.20001220703125,pen
-0.7692307693409849,1.3980546963744134,0.06482916586559863,0,-0.5436869498550515,0.6206933382486612,0.04357984603350216,0,0,1.500050810305185,0.3251420068674732,0.21157752672351796,-0.09674835001223682,0.1357334656085085,0.0020140393624886494,-0.0013244434919205818,-0.05278514073971685,0.0569591746131075,-0.0003810359315418784,0,-0.10198173691334265,0.14563600093729528,0.002457596025445903,0.0026850272010592664,0.1318359375,0.517578125,0.4113362630208333,0.4296875,544.5,67.20001220703125,52,pen
-5.825242720132095,0,-1.950229176955264,-1.1743108068549184,-0.07339337551175364,1.0370381676038765,0.315400476976319,0,0,5.912103118832282,1.9845401858115848,1.1766020817019058,-0.5655575458075328,0.3703706963028071,-0.000501546418255924,-0.006377453703308426,-0.09971520836630073,0.09802991707515038,0.00010702584375022226,0,-0.38355908991882975,0.5739905942274667,0.0004982342778540612,0.006377453703308426,0.4365234375,0.673828125,0.5239701704545454,0.50390625,129.80000000447035,284,56,page
0,4.444444445670878,1.7891259172717762,1.4545454545454546,-0.7787599818840385,0,-0.11848402911376786,0,0,4.444444445670878,1.8039620204183813,1.4563624460013833,-0.3968253968293077,0.41152263397197325,0.000781276886059471,-0.061708200357880744,-0.05616064496109241,0.060087811624173454,0.0003593563978506888,0,-0.3968253968293077,0.41152263397197325,0.0007706270208099729,-0.06154301931643268,0.1826171875,0.6376953125,0.36976207386363635,0.3857421875,123.79999999701977,222.4000244140625,13.600006103515625,page
0,4.603772432651755,2.069314086768547,2.4220149892215903,-0.9320394277954679,0.15534039833215527,-0.13899893570671873,0,0,4.609336627523948,2.082702540188185,2.4220149892215903,-0.42642288019378805,0.4343181539626953,0.023200645277712536,-0.0883599267290534,-0.09048926486069388,0.060033264076492836,-0.0002341013917541701,0,-0.42669474911832783,0.43924599805252523,0.023213524011951158,-0.0906821936501587,0.2607421875,0.724609375,0.44105113636363635,0.396484375,122.20000000298023,252.79998779296875,15.20001220703125,page
0,4.679248737181238,2.0053401173317202,2.1196622938120195,-0.9541278798896633,0,-0.33066034723064563,-0.3418803420109679,0,4.728291504562569,2.0413961879486484,2.158994114145469,-0.25957571851792016,0.4414385600493815,0.016581281181054338,-0.10739174135910921,-0.0875346678319189,0.06401711082369775,-0.003039853379216885,0.008447529667938878,-0.2614988142338565,0.4460652362167811,0.016844793523163332,-0.11084518630791147,0.05078125,0.537109375,0.3778545673076923,0.423828125,142.60000000149012,280.79998779296875,43.199981689453125,page
