pressure0,interval,v0_x,v0_y,v0,aX,aY,a,pos_x,pos_y,msec,Mode
0.224609375,5456,-0.793365479,0.793392181,1.122007102,-0.793365479,0.793392181,1.122007102,41.4694519,32.06613922,13.70000005,pen
0.162109375,344.6,0.793365479,-0.793390274,1.122005753,0.793365479,-0.793390274,1.122005753,85.89920044,20.95868492,12.5,pen
0.198242188,117.4,0,0,0,0,0,0,98.59341431,19.37191772,11,pen
0.383789063,61.30000007,0,0,0,0,0,0,105.7339172,18.57852554,12.39999998,pen
0.524414063,149.8,0,0,0,0,0,0,127.155365,36.82645798,11.19999993,pen
0.31640625,55.10000002,0,0,0,0,0,0,127.948822,23.33886147,14,pen
0.345703125,311.7,0,0,0,0,0,0,152.5438538,32.85951614,10.5,pen
0.295898438,102.2,0,0,0,0,0,0,165.2380981,30.47935486,14.0999999,pen
0.392578125,443.1,0,0,0,0,0,0,190.6265259,14.6115818,11.10000002,pen
0.387695313,116.6,0,0,0,0,0,0,192.2132874,36.82645798,11.30000007,pen
0.510742188,91.70000005,0.793426514,0,0.793426514,0.793426514,0,0.793426514,181.1058655,43.17358017,11.30000007,pen
0.37890625,89.10000002,0,0,0,0,0,0,201.7339478,42.38018417,11.10000002,pen
0.327148438,197.7,0.793365479,0.793392181,1.122007102,0.793365479,0.793392181,1.122007102,215.2215271,4.297533989,18,pen
0.37890625,150.6,0.793365479,0,0.793365479,0.793365479,0,0.793365479,201.7339478,21.7520752,13.60000002,pen
0.483398438,109.8000001,0,0,0,0,0,0,208.8744507,20.165308,10.9000001,pen
0.508789063,186,0,0.793395996,0.793395996,0,0.793395996,0.793395996,217.6017151,37.61985397,12.29999995,pen
0.112304688,51.0999999,0,-0.793388367,0.793388367,0,-0.793388367,0.793388367,224.7422485,37.61985397,11.60000002,pen
0.155273438,957.4000001,0,0,0,0,0,0,256.4778137,13.02479744,11.39999998,pen
0.340820313,82.70000005,0,0,0,0,0,0,254.0976257,14.6115818,11.69999993,pen
0.401367188,92.5,0,0,0,0,0,0,255.6843567,32.06613922,12.80000007,pen
0.40625,88.70000005,0,0,0,0,0,0,250.1306458,42.38018417,11.70000005,pen
0.696289063,171.5999999,0,0,0,0,0,0,271.5521545,13.02479744,12,pen
0.083984375,40.60000002,-0.793273926,0.793390274,1.121941018,-0.793273926,0.793390274,1.121941018,280.2795105,16.19836426,11.69999993,pen
0.42578125,93.19999993,0,0,0,0,0,0,273.9323425,32.06613922,11.19999993,pen
0.3515625,79.9000001,0,0,0,0,0,0,274.7256775,39.20663452,11.20000005,pen
0.180664063,59.89999998,-0.793395996,0,0.793395996,-0.793395996,0,0.793395996,274.7256775,50.31406784,14.0999999,pen
0.328125,86.9000001,-0.793334961,0,0.793334961,-0.793334961,0,0.793334961,273.9323425,56.66118622,11.5,pen
0.283203125,60,0,0,0,0,0,0,277.1058655,61.42150879,10.5,pen
0.3125,108.5,0.793457031,0,0.793457031,0.793457031,0,0.793457031,287.4199524,56.66118622,10.89999998,pen
0.19140625,5252.6,0,0,0,0,0,0,67.65124512,267.7025757,11.79999995,pen
0.25,95.39999998,0,-0.793365479,0.793365479,0,-0.793365479,0.793365479,72.41159058,262.1488647,11.9000001,pen
0.231445313,39.5,0,0,0,0,0,0,80.3454895,260.5621033,11.89999998,pen
0.436523438,67.20000005,0,0,0,0,0,0,60.51074219,288.330719,11.10000002,pen
0.327148438,119.8,0,0,0,0,0,0,75.58514404,289.91745,11.5,pen
0.467773438,52.39999998,0,0,0,0,0,0,82.72564697,287.5372925,13.70000005,pen
0.499023438,262,0,0.793395996,0.793395996,0,0.793395996,0.793395996,120.8083191,255.0083618,11.79999995,pen
0.4609375,75.80000007,0.793395996,0,0.793395996,0.793395996,0,0.793395996,102.5603638,278.0166321,11.10000002,pen
0.278320313,50.19999993,-0.793395996,0,0.793395996,-0.793395996,0,0.793395996,116.0479736,265.3224182,12.5,pen
0.102539063,66.9000001,-1.586791992,0,1.586791992,-1.586791992,0,1.586791992,115.2545776,281.9835815,11.29999995,pen
0.467773438,50.10000002,0,0,0,0,0,0,123.188446,278.8100281,11.69999993,pen
0.625,99.20000005,0,0,0,0,0,0,133.502533,265.3224182,12.29999995,pen
0.3125,55.39999998,0,0,0,0,0,0,135.8827209,269.2893677,10.79999995,pen
0.420898438,1236.7,0,0,0,0,0,0,174.758728,255.8017273,11.5,pen
0.220703125,53.60000002,0,0,0,0,0,0,154.9240112,264.5290527,11.39999998,pen
0.215820313,127.3,0,-0.793365479,0.793365479,0,-0.793365479,0.793365479,152.5438538,272.4629517,12,pen
0.147460938,34.60000002,0,-0.793395996,0.793395996,0,-0.793395996,0.793395996,158.0975647,277.2232361,10.79999995,pen
0.271484375,156.3,0,0,0,0,0,0,160.4777222,283.570343,11.30000007,pen
0.517578125,110,0,0,0,0,0,0,166.0314331,281.1901855,11.70000005,pen
0.163085938,30.0999999,0,0,0,0,0,0,167.6182251,290.7108459,11.20000005,pen
0.182617188,303.1,-0.793365479,0,0.793365479,-0.793365479,0,0.793365479,173.1719666,289.91745,10.9000001,pen
0.20703125,38.20000005,0,-0.793365479,0.793365479,0,-0.793365479,0.793365479,175.5520935,288.330719,13.89999998,pen
0.169921875,4919.9,-0.978820801,0,0.978820801,-0.978820801,0,0.978820801,224.1311951,263.040741,14.5,pen
0.361328125,404.5999999,-0.489501953,0.4894104,0.692195566,-0.489501953,0.4894104,0.692195566,246.153595,267.4452209,13.39999998,pen
0.30078125,118.7,0,0.489349365,0.489349365,0,0.489349365,0.489349365,245.1748352,277.7223206,13.80000007,pen
0.568359375,147.9,0.489440918,0.4894104,0.692152405,0.489440918,0.4894104,0.692152405,253.9838562,262.0619812,12.4000001,pen
0.249023438,98.39999998,-0.489440918,0,0.489440918,-0.489440918,0,0.489440918,257.4095154,263.040741,12.29999995,pen
0.432617188,170.8,0,0,0,0,0,0,249.5793762,285.5525208,12.4000001,pen
0.321289063,108.3,-0.489379883,0,0.489379883,-0.489379883,0,0.489379883,258.8777161,273.8072205,12.60000002,pen
0.557617188,85.29999995,-0.489379883,0,0.489379883,-0.489379883,0,0.489379883,258.8777161,286.531311,12.5999999,pen
0.396484375,75.60000002,0,0.489379883,0.489379883,0,0.489379883,0.489379883,264.2609558,281.6374207,12.4000001,pen
0.611328125,418.5999999,0,-0.489379883,0.489379883,0,-0.489379883,0.489379883,290.1984558,256.6786804,12.79999995,pen
0.453125,107.9000001,0.489379883,0,0.489379883,0.489379883,0,0.489379883,277.4743958,263.5301208,10.80000007,pen
0.453125,97.39999998,0,-0.489349365,0.489349365,0,-0.489349365,0.489349365,281.8788757,268.9133911,21.5999999,pen
0.3359375,113.6,0,0,0,0,0,0,284.3258362,278.211731,10.5,pen
0.548828125,93.69999993,0,0,0,0,0,0,295.5816956,274.2966309,11.19999993,pen
0.501953125,106.3000001,0,0,0,0,0,0,284.3258362,287.9994812,11.69999993,pen
0.512695313,567.6,-0.489379883,0,0.489379883,-0.489379883,0,0.489379883,320.0510559,267.4452209,11.20000005,pen
0.318359375,79.39999998,0,0,0,0,0,0,321.0298157,280.169281,12.29999995,pen
0.501953125,72.10000002,0,0,0,0,0,0,323.4767761,291.4251404,10.89999998,pen
0.622070313,97.5,-0.489379883,0,0.489379883,-0.489379883,0,0.489379883,349.903656,256.6786804,11.80000007,pen
0.4609375,100.8000001,0,0,0,0,0,0,353.3293762,260.593811,11.30000007,pen
0.44140625,107.4,0,0,0,0,0,0,357.7338562,265.9770508,10.60000002,pen
0.637695313,186.5,0.489379883,0.489349365,0.692066089,0.489379883,0.489349365,0.692066089,380.7350159,254.2317505,12.4000001,pen
0.249023438,1721.3,0,-0.489379883,0.489379883,0,-0.489379883,0.489379883,437.5039368,255.6999207,11,pen
0.639648438,97,-0.489257813,0,0.489257813,-0.489257813,0,0.489257813,440.929718,270.8709106,12.10000002,pen
0.8984375,153.0999999,0.489379883,0,0.489379883,0.489379883,0,0.489379883,457.0793762,255.2105408,11.10000002,pen
0.3125,85.39999998,0,0,0,0,0,0,455.6112976,266.4664307,12.5,pen
0.405273438,115.9000001,0,0,0,0,0,0,487.4214172,265.4876404,10.60000002,pen
0.3359375,48.10000002,0,0,0,0,0,0,487.9107361,282.1268005,12.29999995,pen
0.318359375,118.6,0,-0.489349365,0.489349365,0,-0.489349365,0.489349365,508.9543762,260.593811,11.70000005,pen
0.33203125,115.4000001,-0.489379883,0,0.489379883,-0.489379883,0,0.489379883,532.4449768,266.4664307,11.30000007,pen
0.383789063,8426.7,0,0,0,0,0,0,91.31747437,362.3037109,11,pen
0.434570313,159.0999999,0,0,0,0,0,0,90.31304932,357.6164551,11.10000002,pen
0.3359375,146.8000001,0.334777832,0,0.334777832,0.334777832,0,0.334777832,82.94735718,378.3742981,14.89999998,pen
0.495117188,285.8,0,0,0,0,0,0,114.0841675,354.603241,11,pen
0.5390625,126.3000001,0,0.33480835,0.33480835,0,0.33480835,0.33480835,111.7405396,357.9512634,12,pen
0.693359375,255.2,0.334777832,0.33480835,0.47346893,0.334777832,0.33480835,0.47346893,132.1635742,349.5811462,11.10000002,pen
0.668945313,128.4,0,0,0,0,0,0,124.1282654,354.603241,10.60000002,pen
0.361328125,103.9,0,0,0,0,0,0,127.8111267,357.9512634,11.39999998,pen
0.50390625,119.5,0,0,0,0,0,0,127.8111267,363.3081055,11.19999993,pen
0.434570313,106.5999999,0,0,0,0,0,0,123.1238403,372.6826172,11.60000002,pen
0.568359375,74.10000002,-0.334747314,0.33480835,0.473447352,-0.334747314,0.33480835,0.473447352,129.4851685,371.008606,11.5,pen
0.233398438,2318.4,0,0,0,0,0,0,159.2827148,356.9468689,11.10000002,pen
0.651367188,85.4000001,-0.334747314,0,0.334747314,-0.334747314,0,0.334747314,158.6130981,372.3478394,10.89999998,pen
0.461914063,390.9,0.334777832,0,0.334777832,0.334777832,0,0.334777832,185.3973694,360.9644775,10.89999998,pen
0.233398438,89.60000002,-0.334838867,0,0.334838867,-0.334838867,0,0.334838867,188.7454224,367.6605835,12.29999995,pen
0.1796875,77.70000005,-0.33480835,0,0.33480835,-0.33480835,0,0.33480835,184.3929749,364.9821472,12,pen
0.340820313,90.60000002,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,187.40625,379.3787231,10.70000005,pen
0.6015625,55,0,0,0,0,0,0,192.4282837,371.008606,11.20000005,pen
0.5546875,152.3000001,0,0,0,0,0,0,213.1861267,356.61203,13.30000007,pen
0.211914063,60.20000005,-0.334777832,0,0.334777832,-0.334777832,0,0.334777832,211.1773376,364.9821472,11.69999993,pen
0.430664063,84.10000002,-0.33480835,0,0.33480835,-0.33480835,0,0.33480835,216.1993713,366.3213501,10.80000007,pen
0.193359375,66.20000005,-0.33480835,-0.334777832,0.47346893,-0.33480835,-0.334777832,0.47346893,213.1861267,375.361084,11.29999995,pen
0.415039063,65.89999998,0,0,0,0,0,0,209.5033264,385.4051819,11.29999995,pen
0.630859375,266.5,0,0,0,0,0,0,239.3008118,353.9335938,14,pen
0.541992188,96.19999993,-0.334777832,0.33480835,0.47346893,-0.334777832,0.33480835,0.47346893,233.6091614,358.2860718,11.20000005,pen
0.427734375,55.10000002,0,0,0,0,0,0,249.3450012,355.6076355,11.5,pen
0.3515625,109.5,0.334838867,0,0.334838867,0.334838867,0,0.334838867,232.269989,364.9821472,12.5,pen
0.559570313,98,-0.334716797,0,0.334716797,-0.334716797,0,0.334716797,234.2788391,369.3345642,11.69999993,pen
0.192382813,86.89999998,-0.334899902,-0.334777832,0.473533675,-0.334899902,-0.334777832,0.473533675,235.6179504,372.3478394,13.5,pen
0.443359375,75.29999995,0,0,0,0,0,0,239.3008118,372.3478394,11.79999995,pen
0.399414063,110.3,0,0,0,0,0,0,244.6577454,377.0350952,10.89999998,pen
0.586914063,996,0.33480835,0,0.33480835,0.33480835,0,0.33480835,85.62579346,415.8723755,11.60000002,pen
0.2265625,57.9000001,-0.334838867,0,0.334838867,-0.334838867,0,0.334838867,98.0135498,414.8679199,12.89999998,pen
0.666992188,113.5,0.33480835,0,0.33480835,0.33480835,0,0.33480835,103.035614,417.2115784,12.10000002,pen
0.727539063,238.2,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,118.7714233,411.1850586,11.60000002,pen
0.510742188,127.9,0,0.334747314,0.334747314,0,0.334747314,0.334747314,118.7714233,411.1850586,11,pen
0.6953125,159.2,0,0.334747314,0.334747314,0,0.334747314,0.334747314,140.8684692,397.4580994,11.5,pen
0.497070313,121.1,-0.334777832,0,0.334777832,-0.334777832,0,0.334777832,127.8111267,406.4978638,11.70000005,pen
0.4921875,90.19999993,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,130.1547852,410.1806641,12.89999998,pen
0.45703125,105.5,0,0,0,0,0,0,131.8287964,415.2027283,11.39999998,pen
0.4140625,95.89999998,0,-0.334777832,0.334777832,0,-0.334777832,0.334777832,131.8287964,422.2336426,13.5,pen
0.67578125,104.9000001,-0.334747314,0,0.334747314,-0.334747314,0,0.334747314,143.8817444,417.5463867,12.70000005,pen
0.604492188,183.9000001,0,0,0,0,0,0,162.9655151,404.823822,11.20000005,pen
0.359375,72.39999998,-0.33480835,0,0.33480835,-0.33480835,0,0.33480835,165.6439514,418.5507813,10.89999998,pen
0.78515625,631.2,0.33480835,0.334838867,0.473512088,0.33480835,0.334838867,0.473512088,184.7277832,407.16745,12,pen
0.66015625,109.8,0,0,0,0,0,0,188.4106445,404.1542053,11,pen
0.477539063,82.30000007,0,0,0,0,0,0,197.1155396,401.8105469,10.89999998,pen
0.590820313,117.1,0.334838867,0,0.334838867,0.334838867,0,0.334838867,182.0493774,421.5640259,12.39999998,pen
0.58203125,79.70000005,-0.334838867,0,0.334838867,-0.334838867,0,0.334838867,188.7454224,423.9076843,11,pen
0.577148438,90.70000005,0,0.334747314,0.334747314,0,0.334747314,0.334747314,199.7939453,424.2424316,14.5,pen
0.568359375,196.3,-0.334838867,0,0.334838867,-0.334838867,0,0.334838867,216.8689575,402.8150024,11.30000007,pen
0.59765625,100.4,0.334777832,0,0.334777832,0.334777832,0,0.334777832,208.1640625,417.2115784,12.5999999,pen
0.5234375,106.1999999,0,0.334838867,0.334838867,0,0.334838867,0.334838867,213.1861267,410.8503113,11.10000002,pen
0.336914063,82.10000002,-1.004394531,0.33480835,1.058728013,-1.004394531,0.33480835,1.058728013,212.1817322,419.8899841,12.10000002,pen
0.192382813,56.39999998,0.33480835,0,0.33480835,0.33480835,0,0.33480835,212.1817322,421.2292175,10.89999998,pen
0.44140625,129.1,-0.33480835,0,0.33480835,-0.33480835,0,0.33480835,223.565033,409.8459167,10.5999999,pen
0.48828125,88.29999995,-0.33480835,-0.33480835,0.473490509,-0.33480835,-0.33480835,0.473490509,223.565033,413.1939087,12.69999993,pen
0.67578125,223.2,0,0.33480835,0.33480835,0,0.33480835,0.33480835,247.0013123,398.4625549,11.20000005,pen
0.686523438,140.9,0,0,0,0,0,0,234.6135559,402.8150024,11.39999998,pen
0.5078125,89.69999993,-0.334777832,0.334777832,0.47344735,-0.334777832,0.334777832,0.47344735,254.3670349,400.8061523,13.70000005,pen
0.296875,124,0,0.334777832,0.334777832,0,0.334777832,0.334777832,232.6047668,408.5066528,12.39999998,pen
0.764648438,107.4,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,233.2743835,413.528717,11.19999993,pen
0.383789063,122.5999999,0,0,0,0,0,0,238.966095,414.1983337,11.39999998,pen
0.493164063,81.10000002,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,240.3052673,414.5331116,11.19999993,pen
0.42578125,86.29999995,-0.334777832,0,0.334777832,-0.334777832,0,0.334777832,242.6488953,422.9032288,14.69999993,pen
0.446289063,87,0,0,0,0,0,0,244.3229065,421.2292175,11.10000002,pen
0.383789063,2304.3,0,0.334869385,0.334869385,0,0.334869385,0.334869385,61.5199585,474.4631042,12,pen
0.481445313,135.2,0,0.334838867,0.334838867,0,0.334838867,0.334838867,69.5552063,462.4101257,12.20000005,pen
0.537109375,99.30000007,0.33480835,0,0.33480835,0.33480835,0,0.33480835,67.88119507,474.7978516,12.89999998,pen
0.287109375,125.9,-0.33480835,0,0.33480835,-0.33480835,0,0.33480835,87.63461304,460.0664673,10.70000005,pen
0.517578125,108,0,0,0,0,0,0,84.95623779,478.4806824,11,pen
0.7265625,74.19999993,0,0,0,0,0,0,77.25570679,486.8507996,11.10000002,pen
0.37890625,73.10000002,0.334777832,0,0.334777832,0.334777832,0,0.334777832,92.3218689,483.5027466,11.60000002,pen
0.698242188,161.1999999,-0.334777832,0,0.334777832,-0.334777832,0,0.334777832,95.33514404,456.3836365,11.5,pen
0.467773438,91.10000002,-0.33480835,0,0.33480835,-0.33480835,0,0.33480835,92.99151611,466.7625427,12,pen
0.530273438,110.1,0,0,0,0,0,0,99.68756104,477.14151,11.80000007,pen
0.642578125,88.89999998,-0.33480835,0.33480835,0.473490509,-0.33480835,0.33480835,0.473490509,105.7140503,475.1326599,15.60000002,pen
0.6171875,1021.8,0,-0.334747314,0.334747314,0,-0.334747314,0.334747314,128.4807739,453.3704224,13.20000005,pen
0.465820313,66.30000007,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,122.4542542,455.3792114,13,pen
0.541992188,96.5,-0.334838867,0,0.334838867,-0.334838867,0,0.334838867,123.1238403,468.1017761,13.79999995,pen
0.3125,74.30000007,-0.669616699,0,0.669616699,-0.669616699,0,0.669616699,125.1326904,474.4631042,11,pen
0.5859375,163,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,130.489563,455.3792114,13,pen
0.392578125,52.60000002,0,-0.334838867,0.334838867,0,-0.334838867,0.334838867,131.4939575,465.7581482,10.89999998,pen
0.65625,123,0,0,0,0,0,0,134.5071716,469.7757874,11.29999995,pen
0.512695313,65.29999995,-0.33480835,-0.334747314,0.473447352,-0.33480835,-0.334747314,0.473447352,137.5204163,476.4718933,11.10000002,pen
0.575195313,85.79999995,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,138.190033,483.8375549,11.70000005,pen
0.4375,149.4000001,-0.33480835,0.33480835,0.473490509,-0.33480835,0.33480835,0.473490509,147.2297363,483.1679688,13.10000002,pen
0.559570313,83.70000005,0.334838867,0,0.334838867,0.334838867,0,0.334838867,151.5822144,484.8420105,11.10000002,pen
0.233398438,3024.8,0,0.33480835,0.33480835,0,0.33480835,0.33480835,167.9876099,460.0664673,13.5999999,pen
0.512695313,180.1,0,0,0,0,0,0,171.3356323,479.8199158,10.89999998,pen
0.287109375,5319,0.334869385,0,0.334869385,0.334869385,0,0.334869385,187.40625,464.4189453,11.29999995,pen
0.3046875,158.4,0,-0.33480835,0.33480835,0,-0.33480835,0.33480835,186.0669861,473.4586487,11.19999993,pen
0.39453125,132.8,0,0.33480835,0.33480835,0,0.33480835,0.33480835,183.3885803,468.4365845,12.89999998,pen
0.178710938,111.6,-0.33480835,0,0.33480835,-0.33480835,0,0.33480835,189.7498474,480.8243103,11.30000007,pen
0.408203125,93.20000005,0,0,0,0,0,0,194.4371033,475.4674988,12.10000002,pen
0.6796875,158.8,0.334838867,0,0.334838867,0.334838867,0,0.334838867,217.2037964,457.7228699,11.10000002,pen
0.561523438,96.89999998,0,0,0,0,0,0,214.5253296,467.4321899,11.10000002,pen
0.412109375,79,0,0,0,0,0,0,223.8998413,467.7669983,11.19999993,pen
0.561523438,124.7,0,0.334777832,0.334777832,0,0.334777832,0.334777832,219.5474243,477.4762878,13.89999998,pen
0.586914063,73.9000001,-0.334747314,0,0.334747314,-0.334747314,0,0.334747314,219.8822327,486.1812134,13.20000005,pen
0.5703125,217.5,0,0.669616699,0.669616699,0,0.669616699,0.669616699,245.9969177,451.3615723,11.10000002,pen
0.649414063,132.1,0,0.334838867,0.334838867,0,0.334838867,0.334838867,237.9616394,457.7228699,11.10000002,pen
0.499023438,86.20000005,0,0.334747314,0.334747314,0,0.334747314,0.334747314,258.3846741,457.0532227,11.30000007,pen
0.4765625,116.1999999,0,0,0,0,0,0,235.6179504,465.7581482,11.69999993,pen
0.5546875,121.9,0,0,0,0,0,0,239.9704895,467.0973816,10.5999999,pen
0.251953125,137.1,0,0,0,0,0,0,243.318512,469.1061707,10.9000001,pen
0.194335938,84.5,0,0,0,0,0,0,243.9880676,470.1105957,11.19999993,pen
0.48828125,95.20000005,0,0,0,0,0,0,244.9925232,475.4674988,11.19999993,pen
0.439453125,384.9,-0.334777832,0,0.334777832,-0.334777832,0,0.334777832,247.3361511,477.8111267,13.89999998,pen
0.305664063,39.20000005,0,0,0,0,0,0,250.3493958,476.8066406,12.10000002,pen
0.477539063,11083.5,-0.334838867,0.33480835,0.473512088,-0.334838867,0.33480835,0.473512088,295.8827209,395.4493103,11.89999998,pen
0.262695313,141.9,-0.334777832,0,0.334777832,-0.334777832,0,0.334777832,293.539093,410.8503113,12.89999998,pen
0.28515625,1718.8,0,-0.334838867,0.334838867,0,-0.334838867,0.334838867,344.7641296,374.0218201,11.5,pen
0.196289063,233.9000001,0,0,0,0,0,0,340.0769348,381.3875427,11.10000002,pen
0.307617188,200.5999999,-0.334777832,1.004425049,1.058747314,-0.334777832,1.004425049,1.058747314,367.5307922,377.0350952,12.5,pen
0.336914063,134.7,0,0.334777832,0.334777832,0,0.334777832,0.334777832,377.5749207,378.3742981,11.9000001,pen
