pressure0,interval,v0_x,v0_y,v0,aX,aY,a,pos_x,pos_y,msec,Mode
0.423828125,93,0,0.334838867,0.334838867,0,0.334838867,0.334838867,383.266571,378.0395203,16.29999995,pen
0.658203125,180.7,0,0.33480835,0.33480835,0,0.33480835,0.33480835,392.9758606,376.3654785,12.60000002,pen
0.533203125,124.8000001,0,0,0,0,0,0,387.6190491,383.7311707,11.29999995,pen
0.095703125,7294.6,0,-0.376159668,0.376159668,0,-0.376159668,0.376159668,339.1921692,407.9602661,11.39999998,pen
0.5078125,217.4,0,0.376159668,0.376159668,0,0.376159668,0.376159668,349.3484192,406.0794983,11.5,pen
0.127929688,42.79999995,0,0,0,0,0,0,357.2478333,407.584137,11.39999998,pen
0.434570313,123.6999999,0,0,0,0,0,0,342.2014465,416.611908,12.29999995,pen
0.370117188,149.1,0,0,0,0,0,0,344.4584045,419.6211853,13.29999995,pen
0.470703125,119.3,0,0,0,0,0,0,346.3391418,421.8781433,12.29999995,pen
0.33203125,132.5,0,0,0,0,0,0,347.4676208,427.896698,11.79999995,pen
0.434570313,95.20000005,0,0,0,0,0,0,345.2107239,433.1629028,11.89999998,pen
0.430664063,129.3000001,0,0,0,0,0,0,359.5047302,420.7497253,10.80000007,pen
0.526367188,118.5,0,0,0,0,0,0,365.1471252,418.8688965,11.39999998,pen
0.327148438,368.6999999,0,0,0,0,0,0,369.2848816,418.4927368,11.29999995,pen
0.372070313,94.80000007,0,0,0,0,0,0,370.4133606,419.6211853,10.70000005,pen
0.21875,128.5,-0.376098633,0,0.376098633,-0.376098633,0,0.376098633,377.1842346,424.5112915,12.29999995,pen
0.21875,171.4,-0.376098633,0,0.376098633,-0.376098633,0,0.376098633,375.3034973,436.92453,13.60000002,pen
0.545898438,465.9,-0.376159668,0,0.376159668,-0.376159668,0,0.376159668,404.2676697,413.226532,11,pen
0.575195313,120.5,0,0.376159668,0.376159668,0,0.376159668,0.376159668,393.3590393,420.3735352,11.20000005,pen
0.56640625,92,0.376159668,0,0.376159668,0.376159668,0,0.376159668,392.9828796,426.0159302,11.4000001,pen
0.420898438,148.6,0,0.376190186,0.376190186,0,0.376190186,0.376190186,421.1948547,410.9695435,11.39999998,pen
0.416992188,9793.6,-56.59393311,23.91290283,61.43858874,-56.59393311,23.91290283,61.43858874,438.2574768,413.271637,11.5,page
0.5859375,4418.9,0,0,0,0,0,0,73.98410034,21.8969574,10.5999999,pen
0.193359375,114.8,0,0,0,0,0,0,66.01312256,45.80987549,10.89999998,pen
0.5390625,154.9,0,0.797100067,0.797100067,0,0.797100067,0.797100067,84.34637451,35.4475975,11.79999995,pen
0.193359375,73.20000005,-0.797119141,0,0.797119141,-0.797119141,0,0.797119141,88.33184814,51.38953781,12.4000001,pen
0.392578125,129.2,0.797088623,0,0.797088623,0.797088623,0,0.797088623,89.92605591,32.25921249,11.5,pen
0.321289063,161,0.797088623,0,0.797088623,0.797088623,0,0.797088623,114.6360474,21.09985733,12.20000005,pen
0.580078125,93,0,0.797096252,0.797096252,0,0.797096252,0.797096252,124.2012329,23.49114037,13.10000002,pen
0.345703125,118.1,0.797119141,0,0.797119141,0.797119141,0,0.797119141,142.5344849,29.07082748,11.69999993,pen
0.349609375,89.19999993,0,0,0,0,0,0,159.2734985,33.05631638,11.29999995,pen
0.352539063,123,0.797119141,-0.797084808,1.127272423,0.797119141,-0.797084808,1.127272423,179.2009277,33.85341263,11.5,pen
0.3359375,60.29999995,0,0,0,0,0,0,193.5486755,54.57793045,11.79999995,pen
0.450195313,171.3000001,0,0.79709816,0.79709816,0,0.79709816,0.79709816,238.1860657,19.50565529,11.39999998,pen
0.153320313,39.79999995,0,0,0,0,0,0,237.3890076,31.46211243,12.0999999,pen
0.45703125,189.0999999,0,0,0,0,0,0,248.5483704,37.04180145,12,pen
0.465820313,116.9,0,-0.797084808,0.797084808,0,-0.797084808,0.797084808,246.9541931,49.79536057,11.60000002,pen
0.427734375,67.5,0,0,0,0,0,0,242.1716003,67.33148193,11.80000007,pen
0.396484375,99,0,0.797103882,0.797103882,0,0.797103882,0.797103882,265.287384,56.96923065,12.39999998,pen
0.255859375,139.8000001,0,0,0,0,0,0,236.5918884,76.09954834,11.29999995,pen
0.606445313,178,0,0,0,0,0,0,292.3887024,33.85341263,11.39999998,pen
0.149414063,33.10000002,-0.797058105,0,0.797058105,-0.797058105,0,0.797058105,313.9103699,37.83889771,12,pen
0.5390625,134.8,0.797058105,0.797100067,1.127240055,0.797058105,0.797100067,1.127240055,294.7799988,53.78084183,12.10000002,pen
0.736328125,88.89999998,0.797058105,0,0.797058105,0.797058105,0,0.797058105,294.7799988,71.31697083,11.39999998,pen
0.311523438,5537.9,1.796600342,-0.598831177,1.893771783,1.796600342,-0.598831177,1.893771783,82.69354248,151.8698578,12.4000001,pen
0.484375,69.5,-0.598846436,0,0.598846436,-0.598846436,0,0.598846436,72.51293945,159.0561371,11.5,pen
0.501953125,582.3,0,0,0,0,0,0,54.54721069,160.2538452,11.89999998,pen
0.325195313,386.9,0,0.598861694,0.598861694,0,0.598861694,0.598861694,53.34951782,187.2024384,11,pen
0.430664063,331.5,0,0.598876953,0.598876953,0,0.598876953,0.598876953,107.2466736,145.8812714,10.5999999,pen
0.375,96.39999998,0,0,0,0,0,0,125.2124329,143.4858246,11.29999995,pen
0.595703125,115.9,0.598876953,0,0.598876953,0.598876953,0,0.598876953,139.585022,157.2595673,11.89999998,pen
0.421875,106.3,0,0,0,0,0,0,143.1781311,146.4801178,11,pen
0.434570313,89.39999998,0,0,0,0,0,0,158.1495972,142.2881165,10.69999993,pen
0.526367188,106.2,0,0.598846436,0.598846436,0,0.598846436,0.598846436,165.9347534,143.4858246,11.30000007,pen
0.4921875,76.89999998,-0.598876953,0,0.598876953,-0.598876953,0,0.598876953,172.5221558,144.0847015,11.80000007,pen
0.497070313,150.8000001,-0.598876953,0,0.598876953,-0.598876953,0,0.598876953,177.3130493,178.2195892,11.79999995,pen
0.658203125,112.8000001,0,0,0,0,0,0,201.267334,154.2652588,11.5,pen
0.3046875,75.79999995,0,0.598876953,0.598876953,0,0.598876953,0.598876953,209.0524902,153.0675659,11,pen
0.586914063,122.5,0,0,0,0,0,0,221.6285706,156.6606903,11.29999995,pen
0.181640625,45.29999995,0,0,0,0,0,0,224.6228638,177.0218811,11.0999999,pen
0.354492188,690.6999999,0,0.598876953,0.598876953,0,0.598876953,0.598876953,260.5542908,150.073288,10.69999993,pen
0.3828125,113.3,0,0.598876953,0.598876953,0,0.598876953,0.598876953,268.339386,156.0618591,11.60000002,pen
0.505859375,109.2,0.598876953,0,0.598876953,0.598876953,0,0.598876953,247.379425,165.0447235,14.39999998,pen
0.50390625,134.1999999,0,0,0,0,0,0,282.7120056,154.8641357,12.39999998,pen
0.586914063,96.89999998,0,0,0,0,0,0,280.9154358,173.4287109,11,pen
0.3984375,77.80000007,0,0,0,0,0,0,283.3108826,186.0047455,11,pen
0.265625,131.9,0,0,0,0,0,0,321.6377258,159.6549835,11.10000002,pen
0.47265625,132,0,0,0,0,0,0,352.7783508,148.8755493,10.70000005,pen
0.403320313,82.39999998,0,0,0,0,0,0,353.3772278,155.4629822,11.5,pen
0.602539063,36.89999998,0,0,0,0,0,0,355.1737976,165.6435699,11.30000007,pen
0.073242188,29.20000005,0.598815918,-1.19770813,1.339061338,0.598815918,-1.19770813,1.339061338,347.9875183,178.8184509,12.0999999,pen
0.458984375,110.3000001,-0.598754883,0,0.598754883,-0.598754883,0,0.598754883,380.3258972,162.0504456,11.20000005,pen
0.296875,76,0.598815918,0,0.598815918,0.598815918,0,0.598815918,362.9589539,156.0618591,11.29999995,pen
0.305664063,3088.1,0,0,0,0,0,0,412.6641541,141.0904236,11.5,pen
0.416992188,271,0,0,0,0,0,0,442.6070251,156.0618591,11.79999995,pen
0.734375,205.3,0,0,0,0,0,0,466.5613098,145.8812714,12.29999995,pen
0.307617188,3038,0,0,0,0,0,0,488.1202087,159.0561371,11.0999999,pen
0.55078125,90.0999999,0,0,0,0,0,0,504.2893372,147.6778412,11.79999995,pen
0.243164063,33,-1.197692871,-0.598831177,1.339054514,-1.197692871,-0.598831177,1.339054514,506.684845,162.0504456,11.5,pen
0.342773438,246.8,0,1.19770813,1.19770813,0,1.19770813,1.19770813,543.8139954,136.2995453,11.29999995,pen
0.173828125,11431.3,0,0.598846436,0.598846436,0,0.598846436,0.598846436,121.6192932,224.3316193,13.30000007,pen
0.325195313,128.1999999,0,0,0,0,0,0,129.4043884,215.3487549,12.5,pen
0.293945313,126.3,0,0.598846436,0.598846436,0,0.598846436,0.598846436,116.2295532,232.7156219,12.79999995,pen
0.4140625,196.4,0,0,0,0,0,0,131.2009888,236.9076385,10.89999998,pen
0.470703125,105.8,0.598815918,0,0.598815918,0.598815918,0,0.598815918,129.4043884,255.472229,11.60000002,pen
0.517578125,174.9,-0.598815918,0.598861694,0.846885962,-0.598815918,0.598861694,0.846885962,171.9233398,218.3430481,11.30000007,pen
0.291992188,76.79999995,-0.598815918,0,0.598815918,-0.598815918,0,0.598815918,167.7313538,233.3144989,11.70000005,pen
0.620117188,121,0.598876953,0,0.598876953,0.598876953,0,0.598876953,182.7027893,215.3487549,11.80000007,pen
0.34765625,84.69999993,0.598815918,0,0.598815918,0.598815918,0,0.598815918,172.5221558,229.721344,10.89999998,pen
0.307617188,89,0,0,0,0,0,0,174.3187561,233.3144989,12.29999995,pen
0.234375,110.5999999,0,0,0,0,0,0,186.8947754,230.9190674,13.29999995,pen
0.5078125,138.2,0,0,0,0,0,0,167.1324768,259.6642456,11.29999995,pen
0.474609375,233.4,0,0,0,0,0,0,204.2616272,222.5350647,10.80000007,pen
0.609375,112.9,0,0,0,0,0,0,205.4593811,224.3316193,10.80000007,pen
0.50390625,183.5,0,0,0,0,0,0,240.1931458,230.3202209,11.30000007,pen
0.61328125,221.0999999,-0.598876953,0,0.598876953,-0.598876953,0,0.598876953,262.9497375,220.1396027,11.20000005,pen
0.430664063,85.5,0,0.598861694,0.598861694,0,0.598861694,0.598861694,267.1416931,229.721344,11.69999993,pen
0.588867188,108.4,-0.598876953,0,0.598876953,-0.598876953,0,0.598876953,261.1531067,236.9076385,11.0999999,pen
0.44140625,80.4000001,-0.598876953,0,0.598876953,-0.598876953,0,0.598876953,269.5371399,237.5065002,12.60000002,pen
0.524414063,132.0999999,0,0,0,0,0,0,250.3736877,255.472229,12.20000005,pen
0.46875,114.3,0,0,0,0,0,0,268.339386,233.3144989,11,pen
0.495117188,172.5,0,0,0,0,0,0,304.8697205,210.5579071,13.79999995,pen
0.7109375,90.89999998,0,0,0,0,0,0,300.0788879,255.472229,10.79999995,pen
0.700195313,192,0,0.598846436,0.598846436,0,0.598846436,0.598846436,329.4229431,209.3601837,11.19999993,pen
0.359375,88,0,0.598846436,0.598846436,0,0.598846436,0.598846436,321.0389099,265.6528015,11.10000002,pen
0.178710938,4032.4,0,0,0,0,0,0,367.7497864,234.512207,11.89999998,pen
0.309570313,231.1999999,-0.598815918,0,0.598815918,-0.598815918,0,0.598815918,418.6527405,219.5407715,13.29999995,pen
0.200195313,88.69999993,0,0,0,0,0,0,406.6755676,237.5065002,11,pen
0.490234375,124,0,0,0,0,0,0,427.6355896,218.3430481,11,pen
0.4375,101.6999999,0,0,0,0,0,0,414.4607239,234.512207,11.39999998,pen
0.171875,35.5,-0.598815918,-0.598876953,0.846896752,-0.598815918,-0.598876953,0.846896752,427.6355896,236.3087616,11,pen
0.368164063,122.1999999,-0.598815918,1.19770813,1.339061338,-0.598815918,1.19770813,1.339061338,432.4264832,235.7099152,24.0999999,pen
0.4375,89.5,-1.197692871,0,1.197692871,-1.197692871,0,1.197692871,410.2687073,266.2516785,18.69999993,pen
0.4609375,190.2,0,0,0,0,0,0,463.5670471,272.2402344,11.4000001,pen
0.418945313,2371,0,0,0,0,0,0,506.085968,255.472229,10.89999998,pen
0.3046875,1002.7,0,0,0,0,0,0,610.8860168,228.5236359,11.39999998,pen
0.155273438,217.4,-0.598815918,0,0.598815918,-0.598815918,0,0.598815918,633.0438538,232.1167755,10.80000007,pen
0.1875,95.70000005,0,0.598846436,0.598846436,0,0.598846436,0.598846436,627.6540833,244.0939178,10.70000005,pen
0.490234375,116.5,0,0,0,0,0,0,645.0210266,228.5236359,12.10000002,pen
0.477539063,90.89999998,0.598815918,0,0.598815918,0.598815918,0,0.598815918,634.2414856,241.0996399,11.89999998,pen
0.192382813,90.5999999,-0.598815918,0,0.598815918,-0.598815918,0,0.598815918,640.230072,247.6870575,12.29999995,pen
0.484375,103.6,-0.598937988,0,0.598937988,-0.598937988,0,0.598937988,648.6140442,247.0882111,13.20000005,pen
0.575195313,107.1,0,-0.598846436,0.598846436,0,-0.598846436,0.598846436,628.8517761,270.4436951,12.29999995,pen
0.291992188,2453.5,0,0,0,0,0,0,687.5398254,247.0882111,10.60000002,pen
0.26953125,93,0,0,0,0,0,0,701.3135681,251.2802429,11.30000007,pen
0.15625,60,0,0,0,0,0,0,718.6804504,245.8905334,11.60000002,pen
0.291992188,8361.2,0,0,0,0,0,0,615.0781555,299.7877197,10.60000002,pen
0.28515625,195.4,0,0,0,0,0,0,645.0210266,296.7934265,12.29999995,pen
0.34375,107.8,0,0,0,0,0,0,639.6312561,307.5728455,11.39999998,pen
0.530273438,137.5999999,0,0,0,0,0,0,668.9753113,304.5785828,11.5,pen
0.333984375,48.29999995,-0.598815918,0.598846436,0.846875172,-0.598815918,0.598846436,0.846875172,667.1787415,318.9511719,16.4000001,pen
0.396484375,135.8,-0.598815918,0,0.598815918,-0.598815918,0,0.598815918,694.7261658,298.5899963,13.30000007,pen
0.448242188,101.5,0,0.598876953,0.598876953,0,0.598876953,0.598876953,698.9181824,311.7648621,11.70000005,pen
0.078125,739.6,0,0,0,0,0,0,719.8782043,302.7820129,10.79999995,pen
0.356445313,202.8000001,0,-0.598876953,0.598876953,0,-0.598876953,0.598876953,744.431366,306.3751221,11.79999995,pen
0.211914063,88,-0.598999023,0,0.598999023,-0.598999023,0,0.598999023,753.4141541,294.9968262,10.79999995,pen
0.4921875,426.9000001,0,0.598846436,0.598846436,0,0.598846436,0.598846436,787.5491638,292.002533,11.20000005,pen
0.533203125,81.20000005,0,0.598876953,0.598876953,0,0.598876953,0.598876953,777.9673767,303.9797058,16.4000001,pen
0.06640625,2968,0,0,0,0,0,0,807.3114929,303.9797058,11.5,pen
0.271484375,122.7,0,0,0,0,0,0,819.2885437,301.5842896,12.29999995,pen
0.3828125,113.4,0,0,0,0,0,0,822.2828064,309.3694153,10.89999998,pen
0.415039063,168.8000001,0,0,0,0,0,0,836.6554871,310.5671387,10.70000005,pen
0.133789063,95.60000002,-0.598876953,0,0.598876953,-0.598876953,0,0.598876953,851.0280457,305.1774292,11.10000002,pen
0.455078125,106.2,-0.598876953,0.598815918,0.846896752,-0.598876953,0.598815918,0.846896752,858.8132019,303.3808289,13.10000002,pen
0.4609375,85.9000001,0,0,0,0,0,0,850.4291687,328.5328674,12.69999993,pen
0.283203125,143.2,0,0,0,0,0,0,841.4462585,302.183136,12,pen
0.330078125,803.5,-0.598937988,0,0.598937988,-0.598937988,0,0.598937988,721.6747131,345.3009338,12.4000001,pen
0.5078125,165.4,-0.598937988,0,0.598937988,-0.598937988,0,0.598937988,736.0472717,344.1031799,11.70000005,pen
0.467773438,83.89999998,0,0,0,0,0,0,736.0472717,345.3009338,11.10000002,pen
0.290039063,159.9,0,-0.598846436,0.598846436,0,-0.598846436,0.598846436,756.4085388,354.283783,11.29999995,pen
0.4609375,208.8000001,0,0,0,0,0,0,775.571991,346.4986267,11.89999998,pen
0.233398438,72.10000002,0,-0.598846436,0.598846436,0,-0.598846436,0.598846436,777.9673767,351.8883362,13.60000002,pen
0.55078125,108.7,0,0,0,0,0,0,777.3684998,358.475769,11.20000005,pen
0.333984375,115.3,0,0,0,0,0,0,779.7640076,360.8711853,11.69999993,pen
0.416992188,92.80000007,0,0,0,0,0,0,762.3970642,371.6506348,10.89999998,pen
0.385742188,90.9000001,-0.598999023,0,0.598999023,-0.598999023,0,0.598999023,783.3570251,352.4871826,11,pen
0.41015625,153.7,0.598876953,0,0.598876953,0.598876953,0,0.598876953,813.8988953,347.0974731,11.0999999,pen
0.4375,10395.3,2.117584229,0.604980469,2.202308864,2.117584229,0.604980469,2.202308864,63.77474976,365.4658813,13.60000002,pen
0.25390625,193.8000001,-0.302490234,0,0.302490234,-0.302490234,0,0.302490234,77.69012451,365.7684021,11.70000005,pen
0.526367188,191,-0.302490234,0,0.302490234,-0.302490234,0,0.302490234,91.30303955,364.8609009,11.70000005,pen
0.743164063,151,0,0,0,0,0,0,104.9159241,365.4658813,12.20000005,pen
0.291992188,1411.9,0,0,0,0,0,0,136.981842,364.5583496,11.89999998,pen
0.436523438,280.2,0,0,0,0,0,0,153.3172913,366.3734131,11.80000007,pen
0.474609375,76.89999998,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,153.014801,367.8859558,10.79999995,pen
0.4296875,168.1,0,0,0,0,0,0,153.3172913,373.6336365,11.5,pen
0.307617188,67.69999993,0,0.302520752,0.302520752,0,0.302520752,0.302520752,151.8047791,379.6838074,13.19999993,pen
0.321289063,1913.6,0,0,0,0,0,0,211.3989868,369.7010193,10.89999998,pen
0.372070313,93.19999993,0,0,0,0,0,0,210.1889648,376.6586914,10.69999993,pen
0.490234375,98.5,0,0,0,0,0,0,210.1889648,388.1540222,12.19999993,pen
0.267578125,94.89999998,-0.302490234,0.30255127,0.427828952,-0.302490234,0.30255127,0.427828952,226.5244141,363.3483582,12.5,pen
0.198242188,48.89999998,0,0,0,0,0,0,231.6670227,363.3483582,12.70000005,pen
0.580078125,163.5,0,0,0,0,0,0,227.4319458,381.1963501,11.89999998,pen
0.606445313,126.7,0,0,0,0,0,0,226.8269043,383.9189148,11.30000007,pen
0.4375,90.70000005,0,0,0,0,0,0,228.9444885,390.5741272,12.19999993,pen
0.5625,169.6999999,-0.302429199,-0.302520752,0.427764218,-0.302429199,-0.302520752,0.427764218,244.372467,375.1461792,12.79999995,pen
0.453125,75.80000007,0,0,0,0,0,0,246.1874695,387.246521,11.20000005,pen
0.22265625,162.4000001,0,0,0,0,0,0,262.5229797,369.0960083,10.79999995,pen
0.48828125,109.9,0,0,0,0,0,0,274.01828,366.9784241,10.79999995,pen
0.577148438,189.4,0,0,0,0,0,0,277.648407,375.1461792,12.20000005,pen
0.423828125,90.20000005,0,0.302490234,0.302490234,0,0.302490234,0.302490234,278.2533875,389.3640747,13,pen
0.283203125,1392.4,0,0,0,0,0,0,315.1594543,371.818573,10.79999995,pen
0.255859375,59.60000002,0,0,0,0,0,0,305.7817078,380.8938293,11.10000002,pen
0.611328125,144.6,0,0,0,0,0,0,314.2519226,376.6586914,11.20000005,pen
0.359375,104.4,-0.302490234,0,0.302490234,-0.302490234,0,0.302490234,308.8067932,384.8264465,12,pen
0.493164063,172,0,0,0,0,0,0,325.4447327,366.0708923,12.29999995,pen
0.655273438,114.9000001,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,320.907135,373.0286255,12.5,pen
0.3046875,75,0,0.302490234,0.302490234,0,0.302490234,0.302490234,322.7221985,373.9361267,12.19999993,pen
0.479492188,109.5,-0.302490234,0,0.302490234,-0.302490234,0,0.302490234,330.8899231,374.5411377,11.29999995,pen
0.740234375,112.1,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,318.7895813,383.6164246,11.4000001,pen
0.340820313,84.29999995,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,319.697052,389.9690857,11.60000002,pen
0.383789063,107.5,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,329.3773499,383.6164246,11.60000002,pen
0.470703125,720.2,0,0,0,0,0,0,354.4856262,374.5411377,11.70000005,pen
0.5234375,120.3,-0.302490234,0,0.302490234,-0.302490234,0,0.302490234,365.6784363,373.9361267,12,pen
0.267578125,46.69999993,0,0,0,0,0,0,351.4604797,384.2214355,11.39999998,pen
0.465820313,97.39999998,0,0.302520752,0.302520752,0,0.302520752,0.302520752,361.4432678,381.1963501,11.69999993,pen
0.59375,109.4,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,356.3006897,399.6493835,11.79999995,pen
0.138671875,31595.5,-0.302490234,0,0.302490234,-0.302490234,0,0.302490234,213.2442017,408.2472229,11.60000002,pen
0.415039063,180.8000001,0,0,0,0,0,0,219.8994141,407.3396606,10.60000002,pen
0.443359375,162.5999999,0.302520752,0,0.302520752,0.302520752,0,0.302520752,225.6470642,409.7597656,11.39999998,pen
0.3046875,94.5999999,0,0,0,0,0,0,232.3022766,420.0450134,10.70000005,pen
0.44140625,135,0,0,0,0,0,0,237.4449158,408.2472229,12.0999999,pen
0.283203125,438.9,0,0,0,0,0,0,256.20047,421.2550964,11.80000007,pen
0.453125,291.4,0,0,0,0,0,0,270.1158142,413.6923828,12.10000002,pen
0.34765625,74.79999995,0,0,0,0,0,0,270.7208557,421.2550964,11.29999995,pen
0.46875,162.5999999,0.302490234,0,0.302490234,0.302490234,0,0.302490234,284.3337708,413.0873718,10.89999998,pen
0.56640625,98.4000001,0,0,0,0,0,0,281.3086853,419.1375122,12.20000005,pen
0.483398438,191.5,0,0.302520752,0.302520752,0,0.302520752,0.302520752,299.7617493,415.5074158,12.5,pen
0.352539063,80.30000007,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,302.4842834,426.7002563,12.30000007,pen
0.483398438,1500.8,0,0,0,0,0,0,328.5000305,420.0450134,12,pen
0.416992188,218.3000001,0,0,0,0,0,0,354.8182678,422.1625977,10.89999998,pen
