pressure0,interval,v0_x,v0_y,v0,aX,aY,a,pos_x,pos_y,msec,Mode
0.53515625,551.6,0.302429199,0,0.302429199,0.302429199,0,0.302429199,370.8512268,416.1124573,12.80000007,pen
0.481445313,119.4,0,0.302490234,0.302490234,0,0.302490234,0.302490234,375.993927,414.9024048,11.39999998,pen
0.418945313,146.3,0,0,0,0,0,0,386.2791443,417.625,11.10000002,pen
0.602539063,99.70000005,0,-0.30255127,0.30255127,0,-0.30255127,0.30255127,384.1616516,426.0952148,11.39999998,pen
0.48828125,77.10000002,0,0,0,0,0,0,388.6992493,436.0780334,11,pen
0.703125,288.5,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,408.3623352,425.7927246,12.60000002,pen
0.514648438,340.8,0,0,0,0,0,0,420.462677,420.0450134,10.60000002,pen
0.514648438,95.4000001,0,0,0,0,0,0,420.7651672,428.2127991,11.10000002,pen
0.501953125,361.6,0.302490234,0,0.302490234,0.302490234,0,0.302490234,433.1679993,423.9776306,10.79999995,pen
0.618164063,89.30000007,0,0,0,0,0,0,438.0081482,418.2299805,11,pen
0.4609375,171.7,0,0.302490234,0.302490234,0,0.302490234,0.302490234,450.10849,416.7174377,11,pen
0.604492188,95.20000005,0,0,0,0,0,0,448.898468,419.1375122,11.89999998,pen
0.2265625,3423.9,-0.302520752,0,0.302520752,-0.302520752,0,0.302520752,52.30957031,415.5074158,10.60000002,pen
0.375,157.7,-0.30255127,0.302520752,0.42785053,-0.30255127,0.302520752,0.42785053,64.40991211,413.6923828,11.20000005,pen
0.358398438,787.4,0,0,0,0,0,0,80.74542236,411.2722778,11.5999999,pen
0.493164063,132.3,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,93.14825439,413.6923828,11,pen
0.251953125,3402,0.302490234,-0.30255127,0.427828952,0.302490234,-0.30255127,0.427828952,141.8521423,411.8772888,13.60000002,pen
0.620117188,189.6999999,0,0,0,0,0,0,146.6922913,408.5497131,11.10000002,pen
0.375,83.19999993,0,0,0,0,0,0,147.9023438,410.6672974,11.5,pen
0.655273438,109.5,0,-0.30255127,0.30255127,0,-0.30255127,0.30255127,148.8098755,418.2299805,13.79999995,pen
0.383789063,56.89999998,-0.302459717,0.302520752,0.427785794,-0.302459717,0.302520752,0.427785794,149.1123962,423.3726501,13.30000007,pen
0.208984375,3346.6,-0.30255127,-0.605010986,0.676443319,-0.30255127,-0.605010986,0.676443319,224.4370117,443.3381958,12.10000002,pen
0.446289063,766.0999999,0,0,0,0,0,0,315.1896667,437.8930664,11.10000002,pen
0.505859375,132,0,0,0,0,0,0,317.9122009,440.3131409,10.69999993,pen
0.708984375,145.0999999,0,-0.302490234,0.302490234,0,-0.302490234,0.302490234,307.3244324,445.7583008,11.60000002,pen
0.233398438,10219.1,0,0,0,0,0,0,432.2419128,398.4266663,10.79999995,pen
0.05078125,381.2,0.393371582,-0.393371582,0.556311426,0.393371582,-0.393371582,0.556311426,495.1820984,363.0227966,18.10000002,pen
0.302734375,539.2,-0.393371582,0,0.393371582,-0.393371582,0,0.393371582,497.1489563,363.0227966,11.89999998,pen
0.396484375,167.4,0,0.393371582,0.393371582,0,0.393371582,0.393371582,491.2483215,369.7101746,11.5,pen
0.499023438,123.1,0,0,0,0,0,0,498.3291321,369.316803,10.5,pen
0.595703125,80.5,0,0,0,0,0,0,496.7556458,378.3644714,10.89999998,pen
0.508789063,112,0,0.393371582,0.393371582,0,0.393371582,0.393371582,504.2297668,365.7764282,12.4000001,pen
0.477539063,131.5999999,0,0,0,0,0,0,512.8840637,364.2029419,11.89999998,pen
0.5625,71.60000002,0,0,0,0,0,0,519.9648743,364.596283,11.30000007,pen
0.577148438,109,0,0.393371582,0.393371582,0,0.393371582,0.393371582,528.2256775,365.7764282,11.39999998,pen
0.361328125,104.2,0,0,0,0,0,0,535.6999207,367.7433167,11,pen
0.37890625,134.9,0.393554688,0,0.393554688,0.393554688,0,0.393554688,541.6006165,368.9234314,11.10000002,pen
0.479492188,51.39999998,0,0,0,0,0,0,546.3210144,381.118103,12.30000007,pen
0.293945313,369.6,-0.393432617,0,0.393432617,-0.393432617,0,0.393432617,492.0350647,394.886261,11.80000007,pen
0.08984375,41,-0.393371582,-0.3934021,0.556333006,-0.393371582,-0.3934021,0.556333006,497.9357605,401.5736389,10.79999995,pen
0.69140625,124.8000001,0,0,0,0,0,0,481.8073425,403.9338989,11.39999998,pen
0.684570313,104.0999999,-0.393432617,0,0.393432617,-0.393432617,0,0.393432617,511.7038879,403.5405273,10.60000002,pen
0.19140625,44.60000002,0,0,0,0,0,0,517.6045227,404.7206726,11.29999995,pen
0.2890625,97.5,0,0,0,0,0,0,519.5713806,398.8200378,10.79999995,pen
0.452148438,93.70000005,-0.393432617,0,0.393432617,-0.393432617,0,0.393432617,527.4389343,399.606781,11.20000005,pen
0.4296875,59.20000005,0.393371582,0,0.393371582,0.393371582,0,0.393371582,530.1925964,404.327301,10.89999998,pen
0.51953125,89.60000002,0,0,0,0,0,0,528.6190491,416.1285706,12.4000001,pen
0.546875,88,0,0,0,0,0,0,524.2919617,427.1431274,11,pen
0.602539063,260.1,-0.393371582,0,0.393371582,-0.393371582,0,0.393371582,552.6150208,402.3604126,11.4000001,pen
0.430664063,100.9000001,0,-0.393432617,0.393432617,0,-0.393432617,0.393432617,577.7910461,402.7537537,11.79999995,pen
0.4921875,74.30000007,0,0,0,0,0,0,570.3169861,415.735199,10.89999998,pen
0.626953125,508.0999999,0.393432617,0.393371582,0.556354586,0.393432617,0.393371582,0.556354586,586.8387756,404.7206726,10.79999995,pen
0.448242188,134.6,0,0,0,0,0,0,583.2983704,407.8676758,11.89999998,pen
0.611328125,140.6,0,0,0,0,0,0,583.691803,417.3086853,11.39999998,pen
0.443359375,78.89999998,0,0,0,0,0,0,584.8718567,424.7828064,11.10000002,pen
0.5703125,95.5,0.393310547,-0.3934021,0.556289851,0.393310547,-0.3934021,0.556289851,583.2983704,436.9775085,11.70000005,pen
0.196289063,784.1999999,0,0.393432617,0.393432617,0,0.393432617,0.393432617,610.8346863,444.0583191,11,pen
0.3125,2085.8,0,0,0,0,0,0,497.5423279,442.4847717,11.79999995,pen
0.358398438,141.1,0,0,0,0,0,0,499.5092468,445.2383728,11.10000002,pen
0.380859375,124.1,0,0,0,0,0,0,500.296051,453.4993286,11.39999998,pen
0.22265625,131.3000001,0,0,0,0,0,0,507.3767395,439.337738,11.5,pen
0.1875,156.6,0,0,0,0,0,0,496.3622742,457.8264771,10.5,pen
0.41015625,149.8,0.393371582,0,0.393371582,0.393371582,0,0.393371582,526.6521912,451.5324402,13.30000007,pen
0.4609375,95.29999995,0,0,0,0,0,0,521.9317322,448.3854065,11.89999998,pen
0.423828125,101.3000001,0,-0.393432617,0.393432617,0,-0.393432617,0.393432617,516.424408,464.1204529,12,pen
0.186523438,949.3,0,0,0,0,0,0,553.7951355,444.8450317,11.79999995,pen
0.307617188,110.8000001,0,0,0,0,0,0,552.2217102,443.6648865,12.10000002,pen
0.592773438,151.1999999,0,0,0,0,0,0,555.7619934,449.9589539,10.60000002,pen
0.181640625,74.10000002,0,0,0,0,0,0,556.155365,454.6794128,11.29999995,pen
0.51953125,124,0,0,0,0,0,0,544.3540955,462.9403381,11,pen
0.262695313,163,0.393371582,-0.393371582,0.556311426,0.393371582,-0.393371582,0.556311426,549.0746155,462.5469666,11.30000007,pen
0.436523438,103.8000001,0,0,0,0,0,0,551.8283386,466.874115,11.30000007,pen
0.1015625,36.60000002,-0.393249512,0,0.393249512,-0.393249512,0,0.393249512,555.3687439,471.594635,11.89999998,pen
0.182617188,33.5,0,0,0,0,0,0,547.1078186,481.4290161,10.70000005,pen
0.290039063,98.70000005,-0.393310547,0,0.393310547,-0.393310547,0,0.393310547,559.6958313,462.5469666,11.70000005,pen
0.302734375,143.6999999,0,0,0,0,0,0,564.0228577,465.3005981,11.5,pen
0.22265625,125.1999999,0,-0.393341064,0.393341064,0,-0.393341064,0.393341064,562.0560608,471.9880066,11.69999993,pen
0.293945313,779.3,0,0,0,0,0,0,582.5116272,454.6794128,11,pen
0.4140625,125.6999999,0,0,0,0,0,0,582.9050598,460.9734497,10.70000005,pen
0.192382813,100,-0.393371582,0,0.393371582,-0.393371582,0,0.393371582,578.971283,471.2012329,11.60000002,pen
0.291992188,105.1,0,0,0,0,0,0,586.8387756,463.7271118,12.20000005,pen
0.245117188,129.5999999,0,0,0,0,0,0,584.8718567,472.7747192,10.70000005,pen
0.072265625,965,0,0,0,0,0,0,604.9339905,459.0065613,11.5,pen
0.240234375,251.6,0,0,0,0,0,0,599.8200989,464.9072266,10.69999993,pen
0.150390625,113.3000001,0,-0.393310547,0.393310547,0,-0.393310547,0.393310547,598.6400452,465.6940002,10.60000002,pen
0.171875,79.20000005,-0.393493652,0,0.393493652,-0.393493652,0,0.393493652,600.2134705,473.5615234,13.0999999,pen
0.12109375,37.79999995,-0.393371582,0.393432617,0.556354586,-0.393371582,0.393432617,0.556354586,602.9671936,475.5284119,10.69999993,pen
0.390625,94.79999995,0,0.393371582,0.393371582,0,0.393371582,0.393371582,607.6877136,475.9217834,11.5,pen
0.358398438,142.5,0,0,0,0,0,0,596.2798157,486.5428772,10.70000005,pen
0.16015625,19012.4,0,0.393371582,0.393371582,0,0.393371582,0.393371582,126.1952515,459.0065613,11.5,pen
0.359375,137.1999999,0,-0.393371582,0.393371582,0,-0.393371582,0.393371582,133.2760315,462.5469666,12,pen
0.227539063,235.3,-0.393371582,0,0.393371582,-0.393371582,0,0.393371582,143.1104431,457.8264771,11.5999999,pen
0.3359375,88.39999998,-0.393341064,0,0.393341064,-0.393341064,0,0.393341064,143.5038147,459.3999634,11.79999995,pen
0.342773438,147.6,0,0,0,0,0,0,142.3236694,466.4807129,12.9000001,pen
0.359375,80.20000005,-0.393371582,0,0.393371582,-0.393371582,0,0.393371582,140.7501831,474.7416077,10.5,pen
0.251953125,341.5999999,0,0,0,0,0,0,156.0918579,462.1535645,11.70000005,pen
0.181640625,78.19999993,0,0,0,0,0,0,156.485199,464.5138855,11.29999995,pen
0.173828125,53.10000002,0,0.3934021,0.3934021,0,0.3934021,0.3934021,158.0586853,473.5615234,10.60000002,pen
0.185546875,151,0,0.393371582,0.393371582,0,0.393371582,0.393371582,158.84552,458.6131897,11.79999995,pen
0.430664063,1030.5,0,0,0,0,0,0,174.1871033,459.7933655,11.5,pen
0.1796875,81.70000005,0,-0.393341064,0.393341064,0,-0.393341064,0.393341064,173.007019,463.7271118,11.80000007,pen
0.234375,167.6999999,0.3934021,0,0.3934021,0.3934021,0,0.3934021,172.613678,470.4144592,11,pen
0.215820313,79.60000002,0,0,0,0,0,0,173.7937622,474.3482361,11.5,pen
0.3515625,64.10000002,0,0,0,0,0,0,174.1871033,478.2820435,11,pen
0.3515625,2860.7,-0.3934021,-0.393371582,0.556333006,-0.3934021,-0.393371582,0.556333006,217.8518982,467.2674866,13.89999998,pen
0.338867188,93.4000001,0.3934021,0,0.3934021,0.3934021,0,0.3934021,220.9989319,477.1018677,11.20000005,pen
0.342773438,148.3,0,0,0,0,0,0,233.5869446,468.8409729,11.60000002,pen
0.375,107.1,0.393371582,0,0.393371582,0.393371582,0,0.393371582,232.4068298,476.7084961,11.39999998,pen
0.423828125,145.4,0,0,0,0,0,0,253.6491394,470.8078613,11.79999995,pen
0.439453125,98.60000002,0,0,0,0,0,0,258.3696594,479.4621582,11.89999998,pen
0.30078125,357.1,0,0,0,0,0,0,286.2993469,467.2674866,10.70000005,pen
0.365234375,89.79999995,0,0,0,0,0,0,280.3987122,475.5284119,11.9000001,pen
0.389648438,103.5,0,0,0,0,0,0,274.8913879,485.7561646,12,pen
0.328125,79.30000007,0,0,0,0,0,0,276.4649353,488.9031372,11.5,pen
0.130859375,26.39999998,0,0,0,0,0,0,276.4649353,494.0170593,11.39999998,pen
0.514648438,176,0.393371582,0,0.393371582,0.393371582,0,0.393371582,295.3470154,463.7271118,10.89999998,pen
0.200195313,81,0,0,0,0,0,0,291.4132385,470.8078613,11.70000005,pen
0.172851563,58.29999995,-0.786743164,0,0.786743164,-0.786743164,0,0.786743164,296.1337585,471.2012329,12.10000002,pen
0.42578125,109.6999999,0,0.393371582,0.393371582,0,0.393371582,0.393371582,301.6410217,471.2012329,11.9000001,pen
0.368164063,127.3,0,0,0,0,0,0,286.6927185,483.3959045,11.79999995,pen
0.318359375,93.39999998,-0.393432617,0,0.393432617,-0.393432617,0,0.393432617,289.4463196,489.2966003,11.0999999,pen
0.28515625,59.39999998,0,0,0,0,0,0,298.1006165,483.7892761,11,pen
0.162109375,380,0,0,0,0,0,0,323.2767029,472.3813477,11.10000002,pen
0.262695313,114.0999999,0,0,0,0,0,0,336.6515198,468.8409729,11.20000005,pen
0.3359375,69.70000005,0,0,0,0,0,0,322.0965881,479.8554688,11.0999999,pen
0.540039063,113,0,0,0,0,0,0,323.2767029,491.2634277,11,pen
0.283203125,3165.6,-0.3934021,0,0.3934021,-0.3934021,0,0.3934021,208.0174866,504.244812,11.30000007,pen
0.47265625,115.9,-0.393371582,0,0.393371582,-0.393371582,0,0.393371582,201.7234802,523.9136353,11.10000002,pen
0.390625,1317.9,0,0,0,0,0,0,219.0320435,550.2698364,10.80000007,pen
0.493164063,94.79999995,0,0,0,0,0,0,227.2929077,549.4830933,11.29999995,pen
0.548828125,167.5,0,0,0,0,0,0,240.6677551,551.0565796,10.5,pen
0.734375,95.5,0,0,0,0,0,0,239.0942688,560.4976196,12.4000001,pen
0.262695313,79.10000002,-0.393371582,0.393371582,0.556311426,-0.393371582,0.393371582,0.556311426,244.2080994,569.1518555,11.29999995,pen
0.432617188,261.7,0.393310547,0,0.393310547,0.393310547,0,0.393310547,267.4172668,558.9241333,14.39999998,pen
0.403320313,354.6,0,0,0,0,0,0,281.5788879,553.0234375,11.29999995,pen
0.5625,84.89999998,0,0,0,0,0,0,287.0860901,561.2843628,11.5,pen
0.34765625,504.4,0,0,0,0,0,0,304.3946228,555.7770996,11.60000002,pen
0.368164063,76,-0.393371582,0,0.393371582,-0.393371582,0,0.393371582,312.2621765,550.2698364,10.89999998,pen
0.430664063,104.5,0,0,0,0,0,0,326.8171082,550.2698364,11.29999995,pen
0.399414063,67.39999998,0,0,0,0,0,0,327.6038513,551.4500122,10.69999993,pen
0.2421875,869,0,0,0,0,0,0,357.5004578,542.0089722,11.89999998,pen
0.302734375,81.29999995,-0.393371582,0.393371582,0.556311426,-0.393371582,0.393371582,0.556311426,349.6329041,551.0565796,11.60000002,pen
0.291992188,91.60000002,0,0,0,0,0,0,351.2063904,553.8102417,11.29999995,pen
0.217773438,64.79999995,0,0,0,0,0,0,353.9600525,556.1705322,11.70000005,pen
0.340820313,124.5,0.393371582,0,0.393371582,0.393371582,0,0.393371582,348.4527893,569.1518555,14,pen
0.267578125,87.60000002,0,0,0,0,0,0,363.0077209,566.0048828,12.89999998,pen
0.651367188,712,0.393371582,0,0.393371582,0.393371582,0,0.393371582,366.1546936,553.0234375,15.0999999,pen
0.08984375,30.79999995,-0.786682129,-0.393371582,0.879551007,-0.786682129,-0.393371582,0.879551007,376.7759094,549.8764648,11,pen
0.508789063,157.6,0,0,0,0,0,0,386.2169495,541.222168,14.30000007,pen
0.389648438,1186.7,0,0,0,0,0,0,403.5254211,548.3029785,11.4000001,pen
0.129882813,117,0,0.393432617,0.393432617,0,0.393432617,0.393432617,400.3784485,557.7440186,13.60000002,pen
0.405273438,114.7,-0.393371582,0,0.393371582,-0.393371582,0,0.393371582,418.4737244,549.8764648,11.29999995,pen
0.276367188,58.20000005,0,0,0,0,0,0,402.738678,559.7108765,11.5,pen
0.39453125,77.10000002,0,-0.393371582,0.393371582,0,-0.393371582,0.393371582,413.3598938,554.2036133,11.79999995,pen
0.642578125,113.8,-0.393310547,0,0.393310547,-0.393310547,0,0.393310547,409.8195496,571.1187744,12.19999993,pen
0.526367188,9746.9,0.424987793,-0.424987793,0.601023501,0.424987793,-0.424987793,0.601023501,438.5851135,557.3401489,15,pen
0.092773438,1870.3,-0.424987793,0,0.424987793,-0.424987793,0,0.424987793,488.7393494,521.2120972,10.89999998,pen
0.314453125,112.7,0,0,0,0,0,0,487.8891907,528.4376831,11.89999998,pen
0.182617188,74.19999993,0,-0.425048828,0.425048828,0,-0.425048828,0.425048828,490.4394836,537.3634644,11.39999998,pen
0.145507813,136.3000001,-0.424987793,0,0.424987793,-0.424987793,0,0.424987793,499.7902527,532.2630615,14.4000001,pen
0.176757813,237.3000001,0,0,0,0,0,0,490.4394836,538.6386108,10.89999998,pen
0.375,748.6,0,0,0,0,0,0,501.0653381,527.5876465,11.4000001,pen
0.283203125,136.6,-0.425109863,0,0.425109863,-0.425109863,0,0.425109863,501.0653381,528.0126953,11.89999998,pen
0.267578125,233.8,0,0,0,0,0,0,520.6169739,528.4376831,10.69999993,pen
0.267578125,370.7,0,0,0,0,0,0,531.2428894,525.4624634,11.80000007,pen
0.677734375,149.4,0,0,0,0,0,0,555.0448303,524.6124268,10.69999993,pen
0.198242188,64.60000002,0,0,0,0,0,0,551.6445618,533.538208,12.10000002,pen
0.184570313,48,-0.850097656,0,0.850097656,-0.850097656,0,0.850097656,555.0448303,542.0388794,12.29999995,pen
0.528320313,116,0,0,0,0,0,0,570.7710876,517.3868408,11.5,pen
0.416992188,86.10000002,-0.424987793,0.425109863,0.601109824,-0.424987793,0.425109863,0.601109824,575.0215149,517.3868408,10.89999998,pen
0.443359375,141.5,-0.425048828,-0.425048828,0.601109817,-0.425048828,-0.425048828,0.601109817,580.5469055,524.6124268,11.5,pen
0.418945313,214.3,0,0.425048828,0.425048828,0,0.425048828,0.425048828,613.6997375,514.8366089,10.79999995,pen
0.328125,89,0,0,0,0,0,0,607.7492371,522.4872437,13.30000007,pen
0.505859375,139,0,0.425109863,0.425109863,0,0.425109863,0.425109863,606.4741516,540.7637939,12.89999998,pen
0.267578125,106.4000001,0.425109863,0,0.425109863,0.425109863,0,0.425109863,592.8730774,543.7389526,14.10000002,pen
0.590820313,119.7,0,0,0,0,0,0,611.5744934,545.4391479,11.79999995,pen
0.203125,265,0,0,0,0,0,0,633.2513733,555.2149658,11.5,pen
0.245117188,1447.9,0,0,0,0,0,0,492.9897156,559.0402832,10.4000001,pen
0.358398438,121.9,0.425048828,0,0.425048828,0.425048828,0,0.425048828,492.1396179,560.7404175,11,pen
0.370117188,165,0,0,0,0,0,0,492.5646057,566.2658691,10.89999998,pen
0.495117188,118.7,0.424987793,0,0.424987793,0.424987793,0,0.424987793,492.5646057,570.0912476,10.80000007,pen
0.365234375,158.1,0,0,0,0,0,0,485.3390198,577.3168335,11.29999995,pen
0.345703125,127.5,0,0,0,0,0,0,492.5646057,575.1915894,11,pen
0.240234375,95.20000005,0,0,0,0,0,0,494.6897888,580.2920532,12.20000005,pen
0.165039063,80.39999998,0,0,0,0,0,0,499.3652649,582.4172363,10.69999993,pen
0.3203125,135.1,0,-0.425048828,0.425048828,0,-0.425048828,0.425048828,490.4394836,591.7680054,10.60000002,pen
0.155273438,167.2,0,0.425048828,0.425048828,0,0.425048828,0.425048828,501.9153748,572.6414185,11.79999995,pen
0.278320313,127.4,0,0,0,0,0,0,507.0158386,578.1669312,11.20000005,pen
0.2421875,87.29999995,0,0,0,0,0,0,506.165802,582.4172363,10.5999999,pen
0.1953125,1348.7,0,0,0,0,0,0,528.2676086,562.4405518,11.20000005,pen
0.36328125,84.60000002,-0.425048828,0,0.425048828,-0.425048828,0,0.425048828,527.417511,567.1159058,12.89999998,pen
0.340820313,132.0999999,0.425048828,0,0.425048828,0.425048828,0,0.425048828,529.1177063,569.6661987,11.89999998,pen
0.31640625,115.4000001,0,0,0,0,0,0,529.5426941,573.4914551,11.5,pen
0.611328125,126.1,0,0,0,0,0,0,519.3418274,582.4172363,10.80000007,pen
0.2578125,150.4,0,0.425048828,0.425048828,0,0.425048828,0.425048828,534.6430969,566.2658691,11.29999995,pen
0.139648438,4745.6,0,0,0,0,0,0,560.1452942,561.5905151,11.79999995,pen
0.3984375,117.1,0,0,0,0,0,0,553.3447571,576.041687,11.89999998,pen
0.211914063,114.1,0,0,0,0,0,0,567.795929,571.7913208,10.39999998,pen
0.3125,91.80000007,0,0,0,0,0,0,569.0710144,581.5671387,11.5,pen
0.778320313,10202.3,-5.580444336,-0.797210693,5.637100662,-5.580444336,-0.797210693,5.637100662,552.3547058,361.506958,10.79999995,page
0.474609375,3921,1.594360352,0.797149658,1.782535416,1.594360352,0.797149658,1.782535416,370.5921326,459.5630798,11.9000001,page
0.552734375,457.3,5.580383301,-2.391601563,6.071279586,5.580383301,-2.391601563,6.071279586,388.9278259,473.9127502,11.89999998,page
0.666992188,1320.9,-9.56640625,1.594421387,9.698366259,-9.56640625,1.594421387,9.698366259,526.0469666,438.8357849,12.20000005,page
0.356445313,1571,0,-0.797149658,0.797149658,0,-0.797149658,0.797149658,577.0680847,426.8777466,11.4000001,page
0.642578125,17810.8,-16.74127197,1.594436646,16.81702755,-16.74127197,1.594436646,16.81702755,531.6274109,246.7095795,11.5,page
0.6796875,504.8000001,5.580444336,-1.594390869,5.803743725,5.580444336,-1.594390869,5.803743725,399.2915344,328.0243835,11.29999995,page
0.61328125,1318.4,1.594299316,-0.797241211,1.782521769,1.594299316,-0.797241211,1.782521769,392.9138489,280.1921082,12.29999995,page
0.33203125,2130.7,0.797180176,0,0.797180176,0.797180176,0,0.797180176,398.4942932,324.8355408,12,page
0.181640625,1252.4,-7.971984863,1.594451904,8.129872049,-7.971984863,1.594451904,8.129872049,508.5085144,278.5977478,12.5999999,page
0.220703125,1619,-20.72723389,3.986022949,21.10702735,-20.72723389,3.986022949,21.10702735,486.9840393,282.5837708,11.60000002,page
