pressure0,intervalTime,gapX,gapY,gap,gapRX,gapRY,gapR,velX,velY,vel,velRX,velRY,velR,accelerationX,accelerationY,acceleration,accelerationRX,accelerationRY,accelerationR,posX,posY,msec,Mode
0.979492188,7728.7,-1.599975586,-2.399963379,2.884397007,-1.599975586,-2.399963379,2.884397007,-0.145452326,-0.218178489,0.26221791,-0.145452326,-0.218178489,0.26221791,-0.013222939,-0.019834408,0.023837992,-0.013222939,-0.019834408,0.023837992,667.7875061,530.6000366,11,page
0.982421875,296.4,-6.400024414,-2.400054932,6.835245144,-6.400024414,-2.400024414,6.835234428,-0.60377589,-0.226420277,0.64483445,-0.60377589,-0.226417398,0.644833439,-0.05695999,-0.021360404,0.060833439,-0.05695999,-0.021360132,0.060833343,656.5874939,484.2000122,10.59999996,page
0.981445313,307.4,-6.399963379,-2.399993896,6.835166564,-6.399963379,-2.400024414,6.835177279,-0.609520322,-0.228570847,0.650968244,-0.609520322,-0.228573754,0.650969265,-0.058049554,-0.021768652,0.061996976,-0.058049554,-0.021768929,0.061997073,678.1875305,489,10.5,page
0.981445313,407.6,-4.799987793,-0.800018311,4.866200994,-4.799987793,-0.799987793,4.866195976,-0.444443314,-0.074075769,0.450574166,-0.444443314,-0.074072944,0.450573701,-0.041152159,-0.006858868,0.04171983,-0.041152159,-0.006858606,0.041719787,686.9875183,497,10.80000001,page
0.981445313,664.5,0,-0.799987793,0.799987793,0,-0.799987793,0.799987793,0,-0.077668718,0.077668718,0,-0.077668718,0.077668718,0,-0.007540652,0.007540652,0,-0.007540652,0.007540652,511.7875061,544.2000122,10.30000001,page
0.905273438,38828.6,0,0.800006866,0.800006866,0,0.800003052,0.800003052,0,0.070797068,0.070797068,0,0.07079673,0.07079673,0,0.006265227,0.006265227,0,0.006265197,0.006265197,76.5874939,55.40001297,11.30000001,pen
0.978515625,206.9,-0.799987793,0,0.799987793,-0.799987793,0,0.799987793,-0.066665649,0,0.066665649,-0.066665649,0,0.066665649,-0.005555471,0,0.005555471,-0.005555471,0,0.005555471,73.38751221,83.40001678,12,pen
0.977539063,232.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9874878,70.6000061,10.5,pen
0.977539063,288.2,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.072070973,0,0.072070973,0.072070973,0,0.072070973,0.00649288,0,0.00649288,0.00649288,0,0.00649288,156.5874939,94.59999847,11.09999996,pen
0.979492188,177.2,0,0.800010681,0.800010681,0,0.800003052,0.800003052,0,0.076924104,0.076924104,0,0.076923371,0.076923371,0,0.007396548,0.007396548,0,0.007396478,0.007396478,195.7875061,71.40001678,10.39999998,pen
0.978515625,168.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.3874817,92.20000458,10.60000002,pen
0.978515625,282.4,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.076921903,0,0.076921903,0.076921903,0,0.076921903,0.007396337,0,0.007396337,0.007396337,0,0.007396337,243.7875061,108.2000046,10.39999998,pen
0.978515625,532.6,0,0.800003052,0.800003052,0,0.800003052,0.800003052,0,0.071428844,0.071428844,0,0.071428844,0.071428844,0,0.006377575,0.006377575,0,0.006377575,0.006377575,278.1875305,73.80000305,11.19999999,pen
0.979492188,114.2,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.076921903,0,0.076921903,0.076921903,0,0.076921903,0.007396337,0,0.007396337,0.007396337,0,0.007396337,277.3874817,74.6000061,10.39999998,pen
0.978515625,73.5,0,0.800003052,0.800003052,0,0.800003052,0.800003052,0,0.076923371,0.076923371,0,0.076923371,0.076923371,0,0.007396478,0.007396478,0,0.007396478,0.007396478,273.3874817,93.80000305,10.39999998,pen
0.979492188,166.4,0,0.800003052,0.800003052,0,0.800003052,0.800003052,0,0.073394775,0.073394775,0,0.073394775,0.073394775,0,0.006733466,0.006733466,0,0.006733466,0.006733466,295.7875061,61.80000305,10.90000004,pen
0.979492188,102.5,0.800048828,0.799995422,1.13140214,0.800048828,0.800003052,1.131407535,0.075476305,0.075471267,0.106736051,0.075476305,0.075471986,0.10673656,0.007120406,0.007119931,0.010069439,0.007120406,0.007119999,0.010069487,302.1875305,57,10.59999996,pen
0.978515625,228.7,-0.799987793,0.799987793,1.131353587,-0.799987793,0.799987793,1.131353587,-0.068375025,0.068375025,0.096696888,-0.068375025,0.068375025,0.096696888,-0.005844019,0.005844019,0.008264691,-0.005844019,0.005844019,0.008264691,332.5874939,68.20000458,11.69999999,pen
0.977539063,76.40000004,0.800048828,1.599998474,1.788874854,0.800048828,1.600006104,1.788881678,0.068380242,0.136752006,0.152895287,0.068380242,0.136752659,0.15289587,0.005844465,0.011688206,0.013067973,0.005844465,0.011688261,0.013068023,318.1875305,89.80000305,11.69999999,pen
0.978515625,130.3,0.800048828,-0.800010681,1.13141293,0.800048828,-0.800003052,1.131407535,0.074770919,-0.074767353,0.105739526,0.074770919,-0.07476664,0.105739022,0.006987936,-0.006987603,0.009882199,0.006987936,-0.006987536,0.009882152,330.1875305,86.6000061,10.69999999,pen
0.979492188,116.4,0,2.399993896,2.399993896,0,2.399993896,2.399993896,0,0.226414518,0.226414518,0,0.226414518,0.226414518,0,0.02135986,0.02135986,0,0.02135986,0.02135986,344.5874939,73,10.60000002,pen
0.978515625,240.4,0,-0.800003052,0.800003052,0,-0.800003052,0.800003052,0,-0.076923371,0.076923371,0,-0.076923371,0.076923371,0,-0.007396478,0.007396478,0,-0.007396478,0.007396478,361.3874817,85,10.39999998,pen
0.979492188,114.7,-0.799987793,0,0.799987793,-0.799987793,0,0.799987793,-0.071427482,0,0.071427482,-0.071427482,0,0.071427482,-0.006377454,0,0.006377454,-0.006377454,0,0.006377454,366.9875183,96.20000458,11.19999999,pen
0.978515625,122.9,-0.799987793,0.799995422,1.131358981,-0.799987793,0.800003052,1.131364376,-0.066665649,0.066666285,0.094279915,-0.066665649,0.066666921,0.094280365,-0.005555471,0.005555524,0.00785666,-0.005555471,0.005555577,0.007856697,382.9875183,93,12,pen
0.979492188,147.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413.3874817,80.20000458,10.5,pen
0.978515625,93.90000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410.1875305,111.4000168,10.5,pen
0.979492188,154.7,-0.799987793,0,0.799987793,-0.799987793,0,0.799987793,-0.072070973,0,0.072070973,-0.072070973,0,0.072070973,-0.00649288,0,0.00649288,-0.00649288,0,0.00649288,440.5874939,69,11.09999996,pen
0.977539063,48,0,-0.800003052,0.800003052,0,-0.800003052,0.800003052,0,-0.077670199,0.077670199,0,-0.077670199,0.077670199,0,-0.007540796,0.007540796,0,-0.007540796,0.007540796,438.1875305,93,10.30000001,pen
0.979492188,155.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463.7875061,77.80000305,11.19999999,pen
0.979492188,82,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.076189314,0,0.076189314,0.076189314,0,0.076189314,0.007256125,0,0.007256125,0.007256125,0,0.007256125,466.9875183,74.6000061,10.5,pen
0.978515625,697.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504.5874939,74.6000061,10.39999998,pen
0.979492188,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511.7875061,70.6000061,10.19999999,pen
0.979492188,168.1,0.799987793,-0.800003052,1.131364376,0.799987793,-0.800003052,1.131364376,0.074765214,-0.07476664,0.105734989,0.074765214,-0.07476664,0.105734989,0.006987403,-0.006987536,0.009881775,0.006987403,-0.006987536,0.009881775,518.9875183,85.80000305,10.69999999,pen
0.979492188,126,-0.800048828,0,0.800048828,-0.800048828,0,0.800048828,-0.071432931,0,0.071432931,-0.071432931,0,0.071432931,-0.00637794,0,0.00637794,-0.00637794,0,0.00637794,517.3874817,100.2000046,11.19999999,pen
0.979492188,288.1,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.074072944,0,0.074072944,0.074072944,0,0.074072944,0.006858606,0,0.006858606,0.006858606,0,0.006858606,572.5874939,63.40001678,10.80000001,pen
0.978515625,134.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578.9875183,56.20000458,10.5,pen
0.979492188,126.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575.7875061,76.20000458,11,pen
0.978515625,110.2,-0.799987793,0,0.799987793,-0.799987793,0,0.799987793,-0.068964465,0,0.068964465,-0.068964465,0,0.068964465,-0.005945212,0,0.005945212,-0.005945212,0,0.005945212,562.1875305,89.80000305,11.60000002,pen
0.979492188,126.6,-0.799987793,0,0.799987793,-0.799987793,0,0.799987793,-0.072070972,0,0.072070972,-0.072070972,0,0.072070972,-0.00649288,0,0.00649288,-0.00649288,0,0.00649288,579.7875061,87.40001678,11.10000002,pen
0.979492188,85.89999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590.1875305,99.40001678,10.80000001,pen
0.978515625,83.19999999,-0.800048828,1.599983215,1.788861207,-0.800048828,1.599990845,1.788868031,-0.076927772,0.153844539,0.172005885,-0.076927772,0.153845273,0.172006541,-0.007396901,0.014792744,0.016539027,-0.007396901,0.014792815,0.01653909,581.3874817,105,10.40000004,pen
0.979492188,187.9,0,-0.799987793,0.799987793,0,-0.799987793,0.799987793,0,-0.072070973,0.072070973,0,-0.072070973,0.072070973,0,-0.00649288,0.00649288,0,-0.00649288,0.00649288,625.3874817,71.40001678,11.09999996,pen
0.978515625,57.19999999,0,0.799987793,0.799987793,0,0.799987793,0.799987793,0,0.076921903,0.076921903,0,0.076921903,0.076921903,0,0.007396337,0.007396337,0,0.007396337,0.007396337,617.3874817,84.20000458,10.40000004,pen
0.979492188,141.6,0.800048828,0,0.800048828,0.800048828,0,0.800048828,0.072076471,0,0.072076471,0.072076471,0,0.072076471,0.006493376,0,0.006493376,0.006493376,0,0.006493376,630.1875305,75.40001678,11.10000002,pen
0.978515625,119.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647.7875061,63.40001678,11.20000005,pen
0.979492188,144.4,-1.599975586,0.800010681,1.788837322,-1.599975586,0.800003052,1.78883391,-0.153843806,0.076924104,0.172003588,-0.153843806,0.07692337,0.17200326,-0.014792674,0.007396548,0.016538806,-0.014792674,0.007396478,0.016538775,643.7875061,87.40001678,10.40000004,pen
0.9765625,40.59999996,1.599975586,0.800003052,1.78883391,1.599975586,0.800003052,1.78883391,0.153843806,0.07692337,0.17200326,0.153843806,0.07692337,0.17200326,0.014792674,0.007396478,0.016538775,0.014792674,0.007396478,0.016538775,639.7875061,85.80000305,10.40000004,pen
0.979492188,134.7,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.062499046,0,0.062499046,0.062499046,0,0.062499046,0.004882738,0,0.004882738,0.004882738,0,0.004882738,637.3874817,106.5999985,12.80000001,pen
0.125976563,23146.4,-0.799987793,0,0.799987793,-0.799987793,0,0.799987793,-0.07079538,0,0.07079538,-0.07079538,0,0.07079538,-0.006265078,0,0.006265078,-0.006265078,0,0.006265078,55.7875061,223.4000092,11.30000001,pen
0.977539063,705.5,1.600006104,0,1.600006104,1.600006104,0,1.600006104,0.133333842,0,0.133333842,0.133333842,0,0.133333842,0.011111153,0,0.011111153,0.011111153,0,0.011111153,47.7875061,244.1999969,12,pen
0.22265625,18619,0,0.799987793,0.799987793,0,0.800018311,0.800018311,0,0.071427482,0.071427482,0,0.071430206,0.071430206,0,0.006377454,0.006377454,0,0.006377697,0.006377697,329.3874817,228.1999969,11.19999999,pen
0.9765625,25490.9,4.800018311,0,4.800018311,4.800018311,0,4.800018311,0.216217041,0,0.216217041,0.216217041,0,0.216217041,0.009739506,0,0.009739506,0.009739506,0,0.009739506,65.38751221,291.3999939,22.19999999,pen
0.182617188,30059.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.3874817,392.2000122,14.5,pen
0.265625,1965.7,-0.800048828,0,0.800048828,-0.800048828,0,0.800048828,-0.070179722,0,0.070179722,-0.070179722,0,0.070179722,-0.006156116,0,0.006156116,-0.006156116,0,0.006156116,273.3874817,415.3999939,11.40000004,pen
0.977539063,292.4,-0.800048828,0.800018311,1.131418324,-0.800048828,0.799987793,1.131396746,-0.071432931,0.071430206,0.101019493,-0.071432931,0.071427482,0.101017567,-0.00637794,0.006377697,0.009019598,-0.00637794,0.006377454,0.009019426,265.3874817,424.2000122,11.19999999,pen
0.978515625,222.2,0,-0.799987793,0.799987793,0,-0.799987793,0.799987793,0,-0.076921903,0.076921903,0,-0.076921903,0.076921903,0,-0.007396337,0.007396337,0,-0.007396337,0.007396337,273.3874817,424.2000122,10.39999998,pen
0.977539063,164.1,-0.800048828,0,0.800048828,-0.800048828,0,0.800048828,-0.070179722,0,0.070179722,-0.070179722,0,0.070179722,-0.006156116,0,0.006156116,-0.006156116,0,0.006156116,289.3874817,424.2000122,11.39999998,pen
0.977539063,56.69999999,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.072070972,0,0.072070972,0.072070972,0,0.072070972,0.00649288,0,0.00649288,0.00649288,0,0.00649288,280.5874939,431.3999939,11.10000002,pen
0.978515625,134.2,1.600036621,0.799987793,1.788881678,1.600036621,0.799987793,1.788881678,0.14035409,0.070174368,0.156919446,0.14035409,0.070174368,0.156919446,0.012311762,0.006155646,0.013764864,0.012311762,0.006155646,0.013764864,286.1875305,441,11.39999998,pen
0.978515625,200.9,-0.799987793,3.199981689,3.298463776,-0.799987793,3.200012207,3.298493382,-0.062991165,0.251967062,0.259721557,-0.062991165,0.251969465,0.259723889,-0.004959934,0.019839926,0.020450516,-0.004959934,0.019840115,0.0204507,307.7875061,427.3999939,12.69999999,pen
0.978515625,164.7,-0.799987793,0.799987793,1.131353587,-0.799987793,0.799987793,1.131353587,-0.074072944,0.074072944,0.104754962,-0.074072944,0.074072944,0.104754962,-0.006858606,0.006858606,0.009699534,-0.006858606,0.006858606,0.009699534,322.9875183,421,10.79999995,pen
0.977539063,506.6,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.075470547,0,0.075470547,0.075470547,0,0.075470547,0.007119863,0,0.007119863,0.007119863,0,0.007119863,346.9875183,424.2000122,10.59999996,pen
0.978515625,175.1,0,-0.800048828,0.800048828,0,-0.800048828,0.800048828,0,-0.072076471,0.072076471,0,-0.072076471,0.072076471,0,-0.006493376,0.006493376,0,-0.006493376,0.006493376,349.3874817,421.8000183,11.09999996,pen
0.978515625,307.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351.7875061,431.3999939,10.80000001,pen
0.978515625,324.9,0,0.799926758,0.799926758,0,0.799987793,0.799987793,0,0.078424192,0.078424192,0,0.078430176,0.078430176,0,0.007688646,0.007688646,0,0.007689233,0.007689233,381.3874817,407.3999939,10.19999999,pen
0.978515625,271.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381.3874817,430.6000671,10.29999995,pen
0.887695313,20686.4,-0.799987793,0,0.799987793,-0.799987793,0,0.799987793,-0.074765214,0,0.074765214,-0.074765214,0,0.074765214,-0.006987403,0,0.006987403,-0.006987403,0,0.006987403,544.5874939,171.4000092,10.69999999,pen
0.9765625,26287.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713.3874817,170.6000061,10.69999999,pen
0.978515625,306.7,-0.800048828,0,0.800048828,-0.800048828,0,0.800048828,-0.076927772,0,0.076927772,-0.076927772,0,0.076927772,-0.007396901,0,0.007396901,-0.007396901,0,0.007396901,734.1874695,157.8000336,10.39999998,pen
0.977539063,351.8,-0.800048828,0,0.800048828,-0.800048828,0,0.800048828,-0.075476305,0,0.075476305,-0.075476305,0,0.075476305,-0.007120406,0,0.007120406,-0.007120406,0,0.007120406,754.9875183,158.6000061,10.59999996,pen
0.978515625,166.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762.9875183,159.4000092,10.80000001,pen
0.978515625,235.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786.9875183,162.6000061,10.40000004,pen
0.979492188,152.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774.1874695,183.4000092,10.5,pen
0.979492188,205.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814.9875183,169.8000336,10.60000002,pen
