pressure0,interval,gapX,gapY,gap,pos_x,pos_y,msec,v_x,v_y,v,aX,aY,a,Mode
0.764648438,868.1,-0.799987793,-0.800018311,1.131375166,667.2875061,272.3999939,12.39999998,-0.064515145,-0.064517606,0.091239933,-0.005202834,-0.005203033,0.007358059,page
0.412109375,897.1999999,-8,0.800018311,8.039902319,596.8874817,305.2000122,11.60000002,-0.689655171,0.068967096,0.693095026,-0.059453032,0.005945439,0.059749571,page
0.693359375,3288.3,0.799987793,-0.799987793,1.131353587,344.8874817,334.8000183,11.60000002,0.068964465,-0.068964465,0.097530481,0.005945212,-0.005945212,0.0084078,page
0.97265625,587.0999999,-0.799987793,0,0.799987793,586.4875183,314.8000183,13.70000005,-0.058393269,0,0.058393269,-0.004262282,0,0.004262282,page
0.635742188,690,0.799987793,0.799987793,1.131353587,243.2875061,385.2000122,11.80000007,0.067795575,0.067795575,0.095877422,0.005745388,0.005745388,0.008125205,page
0.736328125,296,0.799987793,0,0.799987793,292.0874939,387.6000671,11.60000002,0.068964465,0,0.068964465,0.005945212,0,0.005945212,page
0.2109375,7432.9,0.800018311,0,0.800018311,32.88751221,42.80000305,12,0.066668193,0,0.066668193,0.005555683,0,0.005555683,pen
0.262695313,220.9000001,-0.799987793,-0.800003052,1.131364376,71.2875061,21.19999695,12,-0.066665649,-0.066666921,0.094280365,-0.005555471,-0.005555577,0.007856697,pen
0.490234375,160,0.800018311,0,0.800018311,64.88751221,38.80000305,11.5,0.06956681,0,0.06956681,0.006049288,0,0.006049288,pen
0.33203125,175.5,0,0,0,68.0874939,41.19999695,10.79999995,0,0,0,0,0,0,pen
0.19140625,66.60000002,-0.799987793,0.799995422,1.131358981,68.88751221,58,12.79999995,-0.062499047,0.062499643,0.088387421,-0.004882738,0.004882785,0.006905267,pen
0.3828125,163.0999999,0,0,0,58.48748779,60.40001678,12.20000005,0,0,0,0,0,0,pen
0.190429688,298.5,0,0,0,94.48748779,26,14.10000002,0,0,0,0,0,0,pen
0.104492188,57.60000002,0,0,0,92.0874939,26.80000305,10.70000005,0,0,0,0,0,0,pen
0.2421875,130.1999999,0,0,0,89.6875,54.79999924,11.4000001,0,0,0,0,0,0,pen
0.095703125,66.39999998,0,0.800003052,0.800003052,88.0874939,58.80000305,12.69999993,0,0.062992367,0.062992367,0,0.004960029,0.004960029,pen
0.147460938,1625.5,0,0,0,140.0874939,24.40000916,11.80000007,0,0,0,0,0,0,pen
0.109375,69,0,0,0,140.0874939,22.80000305,11.29999995,0,0,0,0,0,0,pen
0.3125,127.3,0.800018311,0,0.800018311,131.2875061,41.19999695,11.5,0.06956681,0,0.06956681,0.006049288,0,0.006049288,pen
0.193359375,107.9,-0.800018311,0,0.800018311,124.0874939,58.80000305,12,-0.066668193,0,0.066668193,-0.005555683,0,0.005555683,pen
0.41015625,150.9,0,0,0,176.8875122,18,12.80000007,0,0,0,0,0,0,pen
0.383789063,94.70000005,0,0,0,170.4874878,34.80000305,12.70000005,0,0,0,0,0,0,pen
0.283203125,122.8,0,0,0,196.0874939,32.40000916,11.80000007,0,0,0,0,0,0,pen
0.296875,98.60000002,0,0,0,200.8875122,21.19999695,11.39999998,0,0,0,0,0,0,pen
0.28515625,1112.6,0,0,0,235.2875061,15.6000061,11.20000005,0,0,0,0,0,0,pen
0.318359375,99.60000002,0,0,0,224.0874939,24.40000916,12,0,0,0,0,0,0,pen
0.323242188,49.89999998,0,0.800003052,0.800003052,251.2875061,18.80000305,12.29999995,0,0.065040899,0.065040899,0,0.005287878,0.005287878,pen
0.385742188,115.6,0,0,0,224.0874939,40.40000916,11.20000005,0,0,0,0,0,0,pen
0.418945313,123,0,0,0,224.0874939,49.20000076,12.19999993,0,0,0,0,0,0,pen
0.274414063,54.29999995,0,0,0,228.8874817,65.20000458,11.70000005,0,0,0,0,0,0,pen
0.302734375,167.6,0.800048828,0,0.800048828,261.6875305,19.6000061,14.19999993,0.056341467,0,0.056341467,0.003967709,0,0.003967709,pen
0.37890625,85.5,-0.799987793,0,0.799987793,263.2875061,32.40000916,14.5,-0.055171572,0,0.055171572,-0.003804936,0,0.003804936,pen
0.342773438,130.6,0,0,0,272.0874939,40.40000916,11.10000002,0,0,0,0,0,0,pen
0.18359375,83.9000001,0,0,0,266.4875183,45.20000076,11.69999993,0,0,0,0,0,0,pen
0.293945313,158.9000001,0,0,0,276.0874939,33.19999695,12,0,0,0,0,0,0,pen
0.4453125,107.3,-0.799987793,0.800003052,1.131364376,286.4875183,35.6000061,11.79999995,-0.067795576,0.067796869,0.095878337,-0.005745388,0.005745497,0.008125283,pen
0.677734375,423.5,0,0,0,321.6875305,21.19999695,11.79999995,0,0,0,0,0,0,pen
0.291992188,105.0999999,0,-0.800003052,0.800003052,313.6875305,41.19999695,11,0,-0.07272755,0.07272755,0,-0.006611595,0.006611595,pen
0.436523438,312.3000001,0,0,0,352.0874939,18.80000305,12,0,0,0,0,0,0,pen
0.28125,88.19999993,0.799987793,0,0.799987793,358.4875183,26.80000305,12.70000005,0.062991165,0,0.062991165,0.004959934,0,0.004959934,pen
0.19140625,96.79999995,-0.799987793,0.800003052,1.131364376,357.6875305,34.80000305,12.70000005,-0.062991165,0.062992366,0.089083809,-0.004959934,0.004960029,0.007014473,pen
0.330078125,138.6,0,-0.800003052,0.800003052,371.2875061,17.19999695,11.89999998,0,-0.067227147,0.067227147,0,-0.00564934,0.00564934,pen
0.291992188,84.20000005,0,0,0,376.8874817,22.80000305,12.29999995,0,0,0,0,0,0,pen
0.231445313,84.10000002,0,0.800003052,0.800003052,379.2875061,27.6000061,11.70000005,0,0.068376329,0.068376329,0,0.005844131,0.005844131,pen
0.318359375,155.3000001,0,0,0,352.8874817,42,11.29999995,0,0,0,0,0,0,pen
0.325195313,145.9,0.800048828,0,0.800048828,353.6875305,45.20000076,11.19999993,0.071432932,0,0.071432932,0.00637794,0,0.00637794,pen
0.26953125,133.8,0,0,0,352.0874939,58.80000305,11.5,0,0,0,0,0,0,pen
0.249023438,63.5,-0.799987793,0,0.799987793,356.0874939,66,11.60000002,-0.068964465,0,0.068964465,-0.005945212,0,0.005945212,pen
0.278320313,105.8,0.799987793,0,0.799987793,350.4875183,74.80000305,18.10000002,0.044198221,0,0.044198221,0.002441891,0,0.002441891,pen
0.298828125,146.9,-0.799987793,0,0.799987793,331.2875061,87.6000061,12.5,-0.063999023,0,0.063999023,-0.005119922,0,0.005119922,pen
0.1875,144.4,0,0.800003052,0.800003052,355.2875061,75.6000061,13.29999995,0,0.060150606,0.060150606,0,0.004522602,0.004522602,pen
0.5546875,130.5,0,0,0,373.6875305,70,12.39999998,0,0,0,0,0,0,pen
0.2421875,13358.5,-0.800018311,0,0.800018311,82.48748779,232.4000092,11.5,-0.06956681,0,0.06956681,-0.006049288,0,0.006049288,pen
0.178710938,99.5,0,0,0,96.0874939,229.1999969,14.39999998,0,0,0,0,0,0,pen
0.295898438,124.6,0.800018311,0,0.800018311,79.2875061,242,11.39999998,0.070177045,0,0.070177045,0.006155881,0,0.006155881,pen
0.23828125,179.8000001,0,0.800018311,0.800018311,76.0874939,250.8000183,13.60000002,0,0.058824876,0.058824876,0,0.004325358,0.004325358,pen
0.181640625,108.4,-0.800018311,-0.800018311,1.131396745,74.48748779,260.3999939,12.20000005,-0.065575271,-0.065575271,0.092737438,-0.005375022,-0.005375022,0.007601429,pen
0.264648438,95.79999995,0,0,0,73.6875,264.3999939,11.10000002,0,0,0,0,0,0,pen
0.168945313,51.89999998,-0.799987793,0,0.799987793,80.88751221,270,11.29999995,-0.07079538,0,0.07079538,-0.006265078,0,0.006265078,pen
0.463867188,115.8,0,0.799987793,0.799987793,93.6875,255.6000061,12.20000005,0,0.06557277,0.06557277,0,0.005374817,0.005374817,pen
0.46875,501.9000001,0,0,0,123.2875061,237.1999969,11.0999999,0,0,0,0,0,0,pen
0.545898438,89.5,0.799987793,0,0.799987793,124.0874939,242,11.5,0.069564156,0,0.069564156,0.006049057,0,0.006049057,pen
0.203125,103.3000001,-0.799987793,0.799987793,1.131353587,127.2875061,255.6000061,16.29999995,-0.049079006,0.049079006,0.069408196,-0.003010982,0.003010982,0.004258172,pen
0.2734375,93.39999998,0,0,0,128.0874939,256.3999939,12.20000005,0,0,0,0,0,0,pen
0.28125,104.1,0,0,0,117.6875,266.8000183,12.29999995,0,0,0,0,0,0,pen
0.185546875,137.7,0,-0.800018311,0.800018311,131.2875061,248.3999939,11.79999995,0,-0.067798162,0.067798162,0,-0.005745607,0.005745607,pen
0.514648438,146.4000001,0,0,0,168.8875122,230.8000336,11.69999993,0,0,0,0,0,0,pen
0.387695313,99.5,0,0,0,155.2875061,240.4000092,12,0,0,0,0,0,0,pen
0.26953125,103.7,-0.800018311,0,0.800018311,158.4874878,243.6000061,11.79999995,-0.067798162,0,0.067798162,-0.005745607,0,0.005745607,pen
0.418945313,96.29999995,0,-0.799987793,0.799987793,161.6875,258.8000183,12.20000005,0,-0.06557277,0.06557277,0,-0.005374817,0.005374817,pen
0.129882813,75,-0.799987793,-0.800033569,1.131385956,169.6875,246,12.70000005,-0.062991165,-0.062994769,0.089085508,-0.004959934,-0.004960218,0.007014607,pen
0.349609375,91.60000002,0,0.800033569,0.800033569,175.2875061,246.8000336,12.10000002,0,0.066118477,0.066118477,0,0.005464337,0.005464337,pen
0.370117188,112,0,0,0,167.2875061,265.2000122,11.19999993,0,0,0,0,0,0,pen
0.231445313,241,-0.799987793,0,0.799987793,161.6875,282,12.60000002,-0.063491095,0,0.063491095,-0.005038976,0,0.005038976,pen
0.474609375,80.5,0,0,0,168.0874939,287.6000061,10.89999998,0,0,0,0,0,0,pen
0.307617188,2370.2,0,0,0,215.2875061,254.8000183,12.19999993,0,0,0,0,0,0,pen
0.075195313,30.9000001,0.799987793,-0.799987793,1.131353587,228.8874817,263.6000061,11,0.072726163,-0.072726163,0.102850326,0.006611469,-0.006611469,0.00935003,pen
0.176757813,109.9000001,-0.799987793,-0.800018311,1.131375166,246.4875183,262,11.69999993,-0.068375025,-0.068377634,0.096698733,-0.005844019,-0.005844242,0.008264849,pen
0.276367188,128,0,0,0,275.2875061,260.3999939,11.5,0,0,0,0,0,0,pen
0.345703125,89.10000002,0,-0.799987793,0.799987793,268.8874817,254.8000183,12.29999995,0,-0.065039658,0.065039658,0,-0.005287777,0.005287777,pen
0.307617188,98.79999995,0,0.800003052,0.800003052,316.0874939,244.4000092,13,0,0.061538696,0.061538696,0,0.004733746,0.004733746,pen
0.227539063,81.89999998,-0.799987793,0.800018311,1.131375166,292.0874939,249.2000122,12.10000002,-0.066114694,0.066117216,0.09350208,-0.005464024,0.005464233,0.007727445,pen
0.50390625,392.6,0.799987793,0,0.799987793,322.4875183,239.6000061,11.80000007,0.067795575,0,0.067795575,0.005745388,0,0.005745388,pen
0.427734375,104.5,0,0,0,323.2875061,250.8000183,11.5,0,0,0,0,0,0,pen
0.1015625,61.10000002,0,0,0,328.0874939,259.6000061,12.29999995,0,0,0,0,0,0,pen
0.173828125,104.2,0,0,0,327.2875061,262,11.5,0,0,0,0,0,0,pen
0.298828125,51,-0.799987793,0,0.799987793,331.2875061,267.6000061,11.89999998,-0.067225865,0,0.067225865,-0.005649232,0,0.005649232,pen
0.412109375,99.30000007,0.799987793,0,0.799987793,320.0874939,285.2000122,11.79999995,0.067795576,0,0.067795576,0.005745388,0,0.005745388,pen
0.477539063,152.2,0,0,0,336.0874939,234,11.29999995,0,0,0,0,0,0,pen
0.555664063,129.7,0,0,0,364.8874817,230.8000336,11.29999995,0,0,0,0,0,0,pen
0.5,95.5,0,0,0,350.4875183,242,12.39999998,0,0,0,0,0,0,pen
0.125,87.10000002,-2.399963379,0.799972534,2.529778701,353.6875305,247.6000061,13.5,-0.177775065,0.059257225,0.187391015,-0.013168523,0.004389424,0.013880816,pen
0.293945313,82.20000005,0,0,0,370.4875183,252.3999939,10.79999995,0,0,0,0,0,0,pen
0.170898438,83.5,-1.600036621,-0.799987793,1.788881678,364.8874817,263.6000061,11.69999993,-0.136755268,-0.068375025,0.152895871,-0.011688484,-0.005844019,0.013068023,pen
0.25390625,61.39999998,0,0.800018311,0.800018311,352.8874817,265.2000122,11.80000007,0,0.067798161,0.067798161,0,0.005745607,0.005745607,pen
0.56640625,153,0,0,0,372.8874817,268.3999939,11.10000002,0,0,0,0,0,0,pen
0.188476563,58.29999995,-0.799987793,0.799987793,1.131353587,385.6875305,256.3999939,11.5,-0.069564156,0.069564156,0.098378573,-0.006049057,0.006049057,0.008554658,pen
0.37890625,113.7,0,0.799972534,0.799972534,399.2875061,247.6000061,11.20000005,0,0.071426119,0.071426119,0,0.006377332,0.006377332,pen
0.147460938,75.79999995,-0.799987793,0.800018311,1.131375166,412.0874939,249.2000122,11.39999998,-0.070174368,0.070177045,0.099243436,-0.006155646,0.006155881,0.008705565,pen
0.28125,717.0999999,0,0,0,439.2875061,243.6000061,11.80000007,0,0,0,0,0,0,pen
0.349609375,72,0,0,0,424.0874939,257.2000122,11.89999998,0,0,0,0,0,0,pen
0.159179688,127.6,0,0.799987793,0.799987793,431.2875061,272.3999939,16.10000002,0,0.049688683,0.049688683,0,0.003086254,0.003086254,pen
0.530273438,213.1,0,-0.800018311,0.800018311,465.6875305,262,12.70000005,0,-0.062993568,0.062993568,0,-0.004960123,0.004960123,pen
0.3984375,89.60000002,0,0,0,480.8874817,239.6000061,13.20000005,0,0,0,0,0,0,pen
0.42578125,111.4,0,0,0,466.4875183,242.8000336,12.20000005,0,0,0,0,0,0,pen
0.405273438,286.0999999,0,0,0,500.8874817,254.8000183,11.5,0,0,0,0,0,0,pen
0.533203125,112.6999999,0,0,0,532.0874939,262.8000183,11.39999998,0,0,0,0,0,0,pen
0.4453125,59.5,0,0,0,545.6875305,266,12.79999995,0,0,0,0,0,0,pen
0.4296875,205.2,0.799987793,0,0.799987793,576.0874939,291.6000061,13.0999999,0.061067771,0,0.061067771,0.004661662,0,0.004661662,pen
0.157226563,15310.6,0,0,0,103.2875061,358.8000183,12.20000005,0,0,0,0,0,0,pen
0.3671875,113.9,0,0,0,96.0874939,366,13,0,0,0,0,0,0,pen
0.177734375,110.9,0,0.799987793,0.799987793,103.2875061,374,11.5,0,0.069564156,0.069564156,0,0.006049057,0.006049057,pen
0.193359375,80.39999998,0,0,0,105.6875,379.6000671,11.9000001,0,0,0,0,0,0,pen
0.25,56.5999999,0,-0.799987793,0.799987793,97.6875,389.2000122,12.70000005,0,-0.062991165,0.062991165,0,-0.004959934,0.004959934,pen
0.193359375,105,0,0,0,101.6875,400.4000244,11.5999999,0,0,0,0,0,0,pen
0.6875,186.7,0,0,0,124.0874939,369.2000122,10.89999998,0,0,0,0,0,0,pen
0.16015625,63.5,-0.799987793,0.800048828,1.131396746,127.2875061,375.6000671,12.9000001,-0.062014557,0.062019289,0.087705173,-0.00480733,0.004807697,0.006798851,pen
0.375,71.20000005,0,-0.799987793,0.799987793,122.4874878,388.4000244,11.89999998,0,-0.067225865,0.067225865,0,-0.005649232,0.005649232,pen
0.65625,115.0999999,0,0,0,124.8875122,392.4000244,10.60000002,0,0,0,0,0,0,pen
0.245117188,24.30000007,0,0,0,125.6875,401.2000122,11.69999993,0,0,0,0,0,0,pen
0.4453125,100,0,-0.799926758,0.799926758,117.6875,411.6000671,12.5,0,-0.063994141,0.063994141,0,-0.005119531,0.005119531,pen
0.387695313,112.8,-0.799987793,0,0.799987793,123.2875061,413.2000122,11.60000002,-0.068964465,0,0.068964465,-0.005945212,0,0.005945212,pen
0.305664063,114.4,-0.800018311,0,0.800018311,138.4874878,414,11.89999998,-0.06722843,0,0.06722843,-0.005649448,0,0.005649448,pen
0.153320313,4744.2,0,0,0,187.5925293,392.6474609,11.89999998,0,0,0,0,0,0,pen
0.247070313,673.6999999,0,-0.483703613,0.483703613,219.0335083,361.6901855,11.30000007,0,-0.042805629,0.042805629,0,-0.003788109,0.003788109,pen
0.3984375,128.7,-0.483734131,0.483703613,0.68408179,210.3267517,370.8806152,11.19999993,-0.043190548,0.043187823,0.061078732,-0.003856299,0.003856056,0.005453458,pen
0.448242188,111.4,0,-0.483703613,0.483703613,210.8104858,373.7828674,11.5,0,-0.042061184,0.042061184,0,-0.003657494,0.003657494,pen
0.37890625,151.9,0,0,0,214.1964417,384.424408,10.80000007,0,0,0,0,0,0,pen
0.21875,104.2,0,0,0,221.4520569,378.1362305,11.10000002,0,0,0,0,0,0,pen
0.432617188,103.9,0,0,0,215.1638794,390.2289124,11.4000001,0,0,0,0,0,0,pen
0.374023438,111.1,0,-0.483734131,0.483734131,211.2941895,398.9356384,12.5999999,0,-0.038391598,0.038391598,0,-0.003046952,0.003046952,pen
0.399414063,143.1,0,0.483734131,0.483734131,212.2616272,405.223877,11,0,0.04397583,0.04397583,0,0.003997803,0.003997803,pen
0.606445313,103.6,0,0,0,214.1964417,406.6750183,12.89999998,0,0,0,0,0,0,pen
0.2890625,77,-0.483764648,0,0.483764648,214.6801147,418.7676697,13.29999995,-0.036373282,0,0.036373282,-0.002734833,0,0.002734833,pen
0.493164063,162.4,0,-0.483673096,0.483673096,245.1537781,386.8429871,12.19999993,0,-0.039645336,0.039645336,0,-0.003249618,0.003249618,pen
0.34375,127.1999999,0,0.483703613,0.483703613,258.2138977,374.266571,11,0,0.043973056,0.043973056,0,0.003997551,0.003997551,pen
0.193359375,268.1,-0.967407227,1.451141357,1.744043572,285.3014832,368.9458008,12.10000002,-0.07995101,0.119929038,0.144135832,-0.006607521,0.009911491,0.011912052,pen
0.309570313,101.8,0.483703613,0.483703613,0.68406021,286.752594,366.5272522,11.89999998,0.040647363,0.040647363,0.057484051,0.003415745,0.003415745,0.004830593,pen
0.3984375,112.1999999,0.483703613,0,0.483703613,273.6924744,390.2289124,11.39999998,0.042430142,0,0.042430142,0.003721942,0,0.003721942,pen
0.349609375,142.4,0,0,0,270.7902527,398.9356384,14.10000002,0,0,0,0,0,0,pen
0.240234375,101.6,0,-0.483703613,0.483703613,273.2087708,402.8053284,11.69999993,0,-0.041342189,0.041342189,0,-0.00353352,0.00353352,pen
0.4609375,111.4,0,0,0,272.2413635,415.3817444,11.20000005,0,0,0,0,0,0,pen
0.4296875,8506,0,0,0,483.13797,316.2216492,12.29999995,0,0,0,0,0,0,pen
0.375,144.4,-0.483703613,0,0.483703613,490.3935852,331.2165833,13,-0.03720797,0,0.03720797,-0.002862152,0,0.002862152,pen
0.483398438,800.3,0,0,0,197.7503967,331.2165833,13.89999998,0,0,0,0,0,0,pen
0.682617188,118.8,0,0,0,183.2391663,333.6351013,12.20000005,0,0,0,0,0,0,pen
0.436523438,209,0,0,0,182.2717285,352.0160217,11.39999998,0,0,0,0,0,0,pen
0.416992188,139.7,-0.967407227,0.483734131,1.081607808,204.5222778,371.3643494,10.79999995,-0.089574744,0.044790197,0.100148872,-0.008293958,0.004147241,0.009273044,pen
0.470703125,515,-0.967346191,-0.967407227,1.368077262,480.2358093,373.2991638,11.9000001,-0.081289595,-0.081294724,0.114964475,-0.006831058,-0.006831489,0.00966088,pen
0.333984375,1804.6,-0.483703613,0,0.483703613,475.8823547,388.2940979,11.80000007,-0.040991831,0,0.040991831,-0.003473884,0,0.003473884,pen
0.149414063,58,-0.483703613,0,0.483703613,476.3660583,393.6148682,12.19999993,-0.039647837,0,0.039647837,-0.003249823,0,0.003249823,pen
0.26953125,113.5,0,0,0,468.6267395,405.7075806,11.20000005,0,0,0,0,0,0,pen
0.1953125,128.1,0,0.483703613,0.483703613,494.2632751,382.4895935,12.5,0,0.038696289,0.038696289,0,0.003095703,0.003095703,pen
0.467773438,88.89999998,0,-0.483673096,0.483673096,484.5891418,393.1311951,12.10000002,0,-0.039972983,0.039972983,0,-0.003303552,0.003303552,pen
0.188476563,73.70000005,0,0,0,490.3935852,399.4193726,11.5,0,0,0,0,0,0,pen
0.434570313,108.3,-0.483703613,0.483734131,0.68408179,500.0677795,409.57724,12.39999998,-0.039008356,0.039010817,0.055167886,-0.003145835,0.003146034,0.004449023,pen
0.325195313,179.9,-0.483703613,0,0.483703613,531.5087585,388.7778015,11.20000005,-0.043187822,0,0.043187822,-0.003856056,0,0.003856056,pen
0.401367188,123,-0.483764648,0.967407227,1.081621457,513.6116028,400.8704834,11.20000005,-0.043193272,0.086375645,0.096573344,-0.003856542,0.007712111,0.00862262,pen
0.427734375,110.9,0,0,0,528.1228333,396.5171204,12.20000005,0,0,0,0,0,0,pen
0.240234375,61.30000007,-0.483764648,0,0.483764648,527.155365,405.223877,12.19999993,-0.03965284,0,0.03965284,-0.003250233,0,0.003250233,pen
0.37890625,682.5999999,0,0.483734131,0.483734131,563.9172058,408.1261292,11.5,0,0.042063837,0.042063837,0,0.003657725,0.003657725,pen
0.333984375,315.6999999,-0.483825684,-0.483703613,0.684146532,590.5210876,388.2940979,11.5,-0.042071799,-0.042061184,0.059491003,-0.003658417,-0.003657494,0.005173131,pen
0.3046875,117.9,-0.483581543,0,0.483581543,584.2330017,408.1261292,12.89999998,-0.037486941,0,0.037486941,-0.002905964,0,0.002905964,pen
0.524414063,101.7,0,0,0,576.9773254,423.1210632,11.19999993,0,0,0,0,0,0,pen
0.3828125,167.4,0,0,0,603.5812683,389.2615051,11.89999998,0,0,0,0,0,0,pen
0.47265625,117.1999999,0,0,0,605.0323181,390.7126465,11.5,0,0,0,0,0,0,pen
0.1484375,604.6,0,-0.483703613,0.483703613,639.8594055,384.9081421,13.29999995,0,-0.036368693,0.036368693,0,-0.002734488,0.002734488,pen
0.181640625,122.8,0,0.483703613,0.483703613,628.7339783,410.5446472,11.30000007,0,0.042805629,0.042805629,0,0.003788109,0.003788109,pen
