pressure0,interval,gapX,gapY,gap,pos_x,pos_y,msec,v_x,v_y,v,aX,aY,a,Mode
0.182617188,98.20000005,-0.967407227,0,0.967407227,615.1902161,420.218811,11.10000002,-0.087153804,0,0.087153804,-0.007851694,0,0.007851694,pen
0.220703125,75,0,0,0,635.5059509,422.153656,11.10000002,0,0,0,0,0,0,pen
0.323242188,160.4,-0.967346191,-0.483703613,1.081539569,657.7565613,390.7126465,18,-0.053741455,-0.026872423,0.060085532,-0.002985636,-0.001492912,0.003338085,pen
0.23828125,110.1999999,-0.483703613,0,0.483703613,641.3104553,412.4794922,11.39999998,-0.042430142,0,0.042430142,-0.003721942,0,0.003721942,pen
0.42578125,133.6,0,0,0,649.0498352,396.5171204,12.10000002,0,0,0,0,0,0,pen
0.314453125,1570,0,-0.967437744,0.967437744,479.7519836,448.2738342,11.60000002,0,-0.083399805,0.083399805,0,-0.007189638,0.007189638,pen
0.280273438,114.7,0,0.967407227,0.967407227,490.3935852,444.8879089,12.10000002,0,0.07995101,0.07995101,0,0.006607521,0.006607521,pen
0.193359375,119.4,-0.967407227,0.483703613,1.08159416,483.13797,464.2362366,15.70000005,-0.061618294,0.030809147,0.068891348,-0.003924732,0.001962366,0.004387984,pen
0.309570313,223,-0.483764648,0.483703613,0.68410337,523.2857361,444.8879089,13,-0.037212665,0.03720797,0.052623336,-0.002862513,0.002862152,0.004047949,pen
0.486328125,113.6,0,-0.483734131,0.483734131,526.1880188,448.2738342,11.5,0,-0.042063837,0.042063837,0,-0.003657725,0.003657725,pen
0.174804688,81.69999993,-0.967407227,-0.483703613,1.08159416,537.3132629,436.6648865,12.30000007,-0.078650994,-0.039325497,0.087934484,-0.00639439,-0.003197195,0.007149145,pen
0.4375,134.6,-0.483642578,0,0.483642578,526.1880188,451.6598206,12.39999998,-0.039003434,0,0.039003434,-0.003145438,0,0.003145438,pen
0.189453125,130.4,0,0,0,524.7368469,456.9805603,12.20000005,0,0,0,0,0,0,pen
0.249023438,165.5999999,0,0,0,532.4761658,462.7850647,12.30000007,0,0,0,0,0,0,pen
0.34765625,87.10000002,0.483703613,-0.483734131,0.68408179,532.9598694,465.2036133,12.5,0.038696289,-0.03869873,0.054726543,0.003095703,-0.003095898,0.004378123,pen
0.30078125,100.4000001,0.483703613,-0.483673096,0.684038631,532.4761658,470.040741,11.29999995,0.04280563,-0.042802929,0.060534392,0.003788109,-0.00378787,0.005357026,pen
0.615234375,79.0999999,0,0,0,529.0902405,483.1007996,11.60000002,0,0,0,0,0,0,pen
0.318359375,58.79999995,0,0,0,543.6014709,485.5193481,12.20000005,0,0,0,0,0,0,pen
0.22265625,79.79999995,0,0,0,546.5036926,490.8401489,12.20000005,0,0,0,0,0,0,pen
0.34375,4009.4,0,0,0,106.3295898,462.7850647,11.29999995,0,0,0,0,0,0,pen
0.389648438,53,0,0,0,109.2318726,468.1058655,12,0,0,0,0,0,0,pen
0.309570313,136.5,0.483673096,-0.483703613,0.684038631,100.5250854,481.1660156,11.20000005,0.043185098,-0.043187822,0.061074878,0.003855812,-0.003856056,0.005453114,pen
0.36328125,273.9000001,-0.483703613,0,0.483703613,136.8032227,463.752533,11.69999993,-0.041342189,0,0.041342189,-0.00353352,0,0.00353352,pen
0.063476563,60.39999998,0,-0.483673096,0.483673096,134.8683472,473.9103699,11.60000002,0,-0.041695956,0.041695956,0,-0.003594479,0.003594479,pen
0.403320313,132.5,0,0.483703613,0.483703613,145.9936523,459.3991394,12,0,0.040308634,0.040308634,0,0.003359053,0.003359053,pen
0.19140625,70.80000007,-0.483703613,0,0.483703613,148.4122009,454.0783386,12.19999993,-0.039647837,0,0.039647837,-0.003249823,0,0.003249823,pen
0.129882813,33.29999995,-0.483703613,0,0.483703613,154.7003784,455.0457458,13.29999995,-0.036368693,0,0.036368693,-0.002734488,0,0.002734488,pen
0.15234375,45.29999995,-0.483673096,0,0.483673096,137.2869263,471.9755554,12.80000007,-0.03778696,0,0.03778696,-0.002952106,0,0.002952106,pen
0.147460938,122.2,-0.967376709,0.483734131,1.081580513,147.9285278,469.0733032,13.0999999,-0.073845551,0.03692627,0.082563399,-0.005637065,0.002818799,0.00630255,pen
0.2578125,89.70000005,0,0,0,146.477356,477.7800903,11.79999995,0,0,0,0,0,0,pen
0.452148438,82.19999993,0,0,0,146.477356,476.8125916,15.70000005,0,0,0,0,0,0,pen
0.368164063,93.10000002,0,0,0,152.765564,475.8452148,11.60000002,0,0,0,0,0,0,pen
0.37890625,85.39999998,0,0,0,149.8632813,481.6497192,11.10000002,0,0,0,0,0,0,pen
0.34765625,69.20000005,-0.483642578,0,0.483642578,150.3470764,487.9378967,12.10000002,-0.039970461,0,0.039970461,-0.003303344,0,0.003303344,pen
0.1953125,777.6,-0.483703613,0,0.483703613,178.4020386,457.464325,12.39999998,-0.039008356,0,0.039008356,-0.003145835,0,0.003145835,pen
0.548828125,114.4,-0.483703613,0,0.483703613,177.4346619,463.752533,10.89999998,-0.044376478,0,0.044376478,-0.004071237,0,0.004071237,pen
0.217773438,82.89999998,-0.483734131,-0.483734131,0.684103368,175.98349,465.2036133,10.69999993,-0.045208798,-0.045208798,0.063934895,-0.004225121,-0.004225121,0.005975224,pen
0.39453125,94.19999993,0,0,0,182.2717285,450.2087097,12.10000002,0,0,0,0,0,0,pen
0.622070313,110.4000001,-0.483673096,0.483734131,0.684060211,191.4622192,448.7575684,11.5,-0.04205853,0.042063837,0.059483497,-0.003657263,0.003657725,0.005172478,pen
0.47265625,90.89999998,0,-0.483703613,0.483703613,178.4020386,478.2637634,11.89999998,0,-0.040647363,0.040647363,0,-0.003415745,0.003415745,pen
0.1171875,40.79999995,-0.483734131,-0.483673096,0.684060211,179.8531799,479.2311707,12.39999998,-0.039010817,-0.039005895,0.055166146,-0.003146034,-0.003145637,0.004448883,pen
0.387695313,118.6,0.483734131,0,0.483734131,180.3369141,482.1333923,12.19999993,0.039650339,0,0.039650339,0.003250028,0,0.003250028,pen
0.33203125,88.5,0,0,0,180.8206177,487.4541931,11.29999995,0,0,0,0,0,0,pen
0.5078125,79.20000005,-0.483673096,0,0.483673096,180.8206177,493.7424011,11.10000002,-0.043574153,0,0.043574153,-0.003925599,0,0.003925599,pen
0.267578125,82.70000005,-0.483734131,0,0.483734131,179.8531799,497.1283264,11.29999995,-0.04280833,0,0.04280833,-0.003788348,0,0.003788348,pen
0.2421875,312.9000001,-0.483673096,0,0.483673096,185.1739807,494.2260742,16.69999993,-0.028962461,0,0.028962461,-0.001734279,0,0.001734279,pen
0.465820313,109.4,0,0,0,194.3644104,496.1609497,11.60000002,0,0,0,0,0,0,pen
0.720703125,7742.6,-76.79998779,10.3999939,77.50095482,487.2875061,326,12.5,-6.143999023,0.831999512,6.200076386,-0.491519922,0.066559961,0.496006111,page
0.231445313,13300.6,0,0,0,72.0874939,236.4000092,12.0999999,0,0,0,0,0,0,pen
0.33203125,137.2,0,0,0,71.2875061,238,10.70000005,0,0,0,0,0,0,pen
0.200195313,136.6,-0.800018311,0,0.800018311,78.48748779,250.8000183,12.89999998,-0.062016923,0,0.062016923,-0.004807513,0,0.004807513,pen
0.176757813,50.30000007,-0.799987793,-0.800018311,1.131375166,71.2875061,262,11.19999993,-0.071427482,-0.071430207,0.10101564,-0.006377454,-0.006377697,0.009019254,pen
0.189453125,242.2,0,0,0,63.2875061,273.2000122,12.29999995,0,0,0,0,0,0,pen
0.182617188,158.7,-0.800018311,0.800018311,1.131396745,68.0874939,274.8000183,12.89999998,-0.062016923,0.062016923,0.087705174,-0.004807513,0.004807513,0.006798851,pen
0.162109375,100.1999999,0,-0.799987793,0.799987793,71.2875061,285.2000122,11.5,0,-0.069564156,0.069564156,0,-0.006049057,0.006049057,pen
0.278320313,79.70000005,0,0,0,68.0874939,292.3999939,11.5999999,0,0,0,0,0,0,pen
0.158203125,87.70000005,-1.600006104,0,1.600006104,64.0874939,312.3999939,11.10000002,-0.144144694,0,0.144144694,-0.012986008,0,0.012986008,pen
0.30078125,113.8,0,0,0,76.0874939,282,11,0,0,0,0,0,0,pen
0.09765625,64.4000001,-0.800018311,-0.799987793,1.131375166,92.0874939,286.8000183,11.0999999,-0.072073722,-0.072070973,0.101925692,-0.006493128,-0.006492881,0.009182495,pen
0.28515625,73.60000002,0,0,0,91.2875061,289.2000122,10.80000007,0,0,0,0,0,0,pen
0.5,136.5,0,0,0,120.0874939,264.3999939,12.60000002,0,0,0,0,0,0,pen
0.203125,106.4,0,-0.799987793,0.799987793,135.2875061,251.6000061,13.70000005,0,-0.058393269,0.058393269,0,-0.004262282,0.004262282,pen
0.189453125,76.39999998,0,0,0,132.8875122,272.3999939,12,0,0,0,0,0,0,pen
0.684570313,207.8,0,0,0,164.8875122,259.6000061,12.10000002,0,0,0,0,0,0,pen
0.234375,71.39999998,0.800018311,0,0.800018311,164.8875122,274,11.39999998,0.070177045,0,0.070177045,0.006155881,0,0.006155881,pen
0.26953125,114.9,0,0,0,171.2875061,255.6000061,11.5,0,0,0,0,0,0,pen
0.172851563,26.39999998,0,0,0,171.2875061,275.6000061,11.79999995,0,0,0,0,0,0,pen
0.4765625,143.8,-0.799987793,0.800003052,1.131364376,185.6875,238,11.70000005,-0.068375025,0.068376329,0.09669781,-0.005844019,0.005844131,0.00826477,pen
0.147460938,79.4000001,0,-0.800033569,0.800033569,190.4874878,246,12.29999995,0,-0.06504338,0.06504338,0,-0.00528808,0.00528808,pen
0.545898438,119.7,0,0,0,190.4874878,258.8000183,11.10000002,0,0,0,0,0,0,pen
0.177734375,51.5,0,0,0,188.0874939,266.8000183,11.70000005,0,0,0,0,0,0,pen
0.213867188,76.20000005,-0.799987793,0,0.799987793,184.8875122,281.2000122,11.89999998,-0.067225865,0,0.067225865,-0.005649232,0,0.005649232,pen
0.180664063,63.30000007,-1.599975586,0.799987793,1.788827086,192.8875122,278,12.39999998,-0.129030289,0.064515145,0.144260249,-0.010405669,0.005202834,0.011633891,pen
0.185546875,80.89999998,0,0,0,196.8875122,280.3999939,11.89999998,0,0,0,0,0,0,pen
0.276367188,920.5,0,-0.800018311,0.800018311,232.0874939,258,12.29999995,0,-0.065042139,0.065042139,0,-0.005287979,0.005287979,pen
0.251953125,115.9,0,0.799972534,0.799972534,243.2875061,243.6000061,11.70000005,0,0.068373721,0.068373721,0,0.005843908,0.005843908,pen
0.135742188,76.89999998,0,-0.799987793,0.799987793,242.4875183,261.2000122,12.80000007,0,-0.062499046,0.062499046,0,-0.004882738,0.004882738,pen
0.147460938,51.39999998,0.799987793,0,0.799987793,246.4875183,258,11.60000002,0.068964465,0,0.068964465,0.005945212,0,0.005945212,pen
0.260742188,117.9,0.800048828,0,0.800048828,257.6875305,242.8000336,12.20000005,0.065577773,0,0.065577773,0.005375227,0,0.005375227,pen
0.188476563,100.5999999,-0.800048828,0,0.800048828,264.8874817,238.8000336,11.70000005,-0.068380241,0,0.068380241,-0.005844465,0,0.005844465,pen
0.155273438,56.10000002,0,-0.800003052,0.800003052,273.6875305,237.1999969,12,0,-0.066666921,0.066666921,0,-0.005555577,0.005555577,pen
0.178710938,63.20000005,0,0.799987793,0.799987793,252.8874817,254,11.79999995,0,0.067795576,0.067795576,0,0.005745388,0.005745388,pen
0.122070313,31.5,-0.799987793,0,0.799987793,265.6875305,258.8000183,12.70000005,-0.062991165,0,0.062991165,-0.004959934,0,0.004959934,pen
0.295898438,86.69999993,-0.800048828,0,0.800048828,264.8874817,261.2000122,12.10000002,-0.066119738,0,0.066119738,-0.005464441,0,0.005464441,pen
0.251953125,90.60000002,0,0,0,254.4875183,278.8000183,11.39999998,0,0,0,0,0,0,pen
0.323242188,134,0,0,0,269.6875305,266,12.70000005,0,0,0,0,0,0,pen
0.2734375,77.0999999,-0.799987793,0,0.799987793,269.6875305,277.2000122,11.70000005,-0.068375025,0,0.068375025,-0.005844019,0,0.005844019,pen
0.180664063,5152.2,-0.799987793,0,0.799987793,60.88751221,417.2000122,11.4000001,-0.070174367,0,0.070174367,-0.006155646,0,0.006155646,pen
0.479492188,104.4000001,-0.800018311,0,0.800018311,62.48748779,430.8000183,11.5999999,-0.068967096,0,0.068967096,-0.005945439,0,0.005945439,pen
0.354492188,70.89999998,0,-0.799926758,0.799926758,72.88751221,439.6000671,11.20000005,0,-0.071422032,0.071422032,0,-0.006376967,0.006376967,pen
0.434570313,93.79999995,0,0,0,82.48748779,442.8000183,12.20000005,0,0,0,0,0,0,pen
0.34765625,88.60000002,-0.799987793,0,0.799987793,91.2875061,438,12.89999998,-0.062014558,0,0.062014558,-0.00480733,0,0.00480733,pen
0.2109375,64.60000002,0,0.799926758,0.799926758,106.4874878,428.3999939,12.19999993,0,0.065567767,0.065567767,0,0.005374407,0.005374407,pen
0.3671875,74.60000002,0.800018311,0,0.800018311,95.2875061,453.2000122,12.10000002,0.066117216,0,0.066117216,0.005464233,0,0.005464233,pen
0.515625,156.7,0,0.799926758,0.799926758,142.4874878,412.3999939,11.5,0,0.069558849,0.069558849,0,0.006048596,0.006048596,pen
0.3203125,91.10000002,0,0.799987793,0.799987793,144.0874939,422,11.60000002,0,0.068964465,0.068964465,0,0.005945212,0.005945212,pen
0.415039063,94.79999995,0.799987793,0,0.799987793,128.0874939,440.3999939,11,0.072726163,0,0.072726163,0.006611469,0,0.006611469,pen
0.119140625,58.10000002,-1.600006104,0.799987793,1.788854382,141.6875,446,13.79999995,-0.115942472,0.05797013,0.12962713,-0.008401628,0.004200734,0.00939327,pen
0.321289063,278.5,0,0,0,188.0874939,416.3999939,11.29999995,0,0,0,0,0,0,pen
0.376953125,131.1999999,0.799987793,0,0.799987793,201.6875,410.8000183,11.10000002,0.072070972,0,0.072070972,0.00649288,0,0.00649288,pen
0.401367188,74,0,0,0,200.0874939,413.2000122,11.80000007,0,0,0,0,0,0,pen
0.352539063,54.5999999,0,0,0,196.0874939,428.3999939,11.60000002,0,0,0,0,0,0,pen
0.274414063,86.70000005,0,0,0,191.2875061,442,10.79999995,0,0,0,0,0,0,pen
0.145507813,51.19999993,-1.599975586,0,1.599975586,196.8875122,441.2000122,12.9000001,-0.124029114,0,0.124029114,-0.00961466,0,0.00961466,pen
0.264648438,61,0.799987793,0,0.799987793,212.0874939,439.6000671,11.20000005,0.071427481,0,0.071427481,0.006377454,0,0.006377454,pen
0.703125,191.6999999,0,0,0,237.6875305,410,12.5,0,0,0,0,0,0,pen
0.51953125,94,0,0.800048828,0.800048828,236.8874817,411.6000671,12.29999995,0,0.06504462,0.06504462,0,0.005288181,0.005288181,pen
0.39453125,135,0,0.799957275,0.799957275,267.2875061,396.4000244,11.10000002,0,0.072068223,0.072068223,0,0.006492633,0.006492633,pen
0.399414063,85.79999995,0,0.800018311,0.800018311,252.8874817,410.8000183,12.20000005,0,0.065575271,0.065575271,0,0.005375022,0.005375022,pen
0.484375,79,0,0.800048828,0.800048828,260.0874939,411.6000671,11.19999993,0,0.071432932,0.071432932,0,0.00637794,0.00637794,pen
0.372070313,67.29999995,0,0,0,273.6875305,412.3999939,12.80000007,0,0,0,0,0,0,pen
0.374023438,95.5,0,0.800048828,0.800048828,250.4875183,427.6000671,12,0,0.066670736,0.066670736,0,0.005555895,0.005555895,pen
0.280273438,110.7,0,-0.800018311,0.800018311,260.8874817,434,11.39999998,0,-0.070177045,0.070177045,0,-0.006155881,0.006155881,pen
0.548828125,90.89999998,0,0,0,264.0874939,432.3999939,11.5,0,0,0,0,0,0,pen
0.189453125,65.5,-0.799987793,0,0.799987793,264.0874939,437.2000122,11.69999993,-0.068375025,0,0.068375025,-0.005844019,0,0.005844019,pen
0.338867188,58.69999993,0,0,0,266.4875183,442.8000183,12.4000001,0,0,0,0,0,0,pen
0.5703125,124.4000001,0,0,0,248.8874817,456.3999939,13.0999999,0,0,0,0,0,0,pen
0.3359375,103.5,0,0,0,267.2875061,441.2000122,12,0,0,0,0,0,0,pen
0.4296875,482.8000001,0,0,0,300.0874939,410.8000183,12,0,0,0,0,0,0,pen
0.624023438,106.2,0.800048828,0,0.800048828,297.6875305,417.2000122,11.0999999,0.072076472,0,0.072076472,0.006493376,0,0.006493376,pen
0.314453125,75.39999998,-0.799987793,0,0.799987793,298.4875183,424.3999939,11.69999993,-0.068375025,0,0.068375025,-0.005844019,0,0.005844019,pen
0.405273438,115.3,0.799987793,0.800018311,1.131375166,308.0874939,402.8000183,13,0.061537523,0.06153987,0.087028859,0.004733656,0.004733836,0.006694528,pen
0.486328125,79.9000001,0,1.599945068,1.599945068,321.6875305,405.2000122,11.89999998,0,0.134449166,0.134449166,0,0.011298249,0.011298249,pen
0.1875,75.39999998,0,0,0,302.4875183,436.3999939,11.60000002,0,0,0,0,0,0,pen
0.44140625,61.39999998,0.799987793,-0.800018311,1.131375166,308.8874817,436.3999939,12.39999998,0.064515145,-0.064517606,0.091239933,0.005202834,-0.005203033,0.007358059,pen
0.20703125,78.0999999,0,0,0,309.6875305,440.3999939,11.4000001,0,0,0,0,0,0,pen
0.724609375,195.7,0,0.800048828,0.800048828,366.4875183,463.6000671,10.79999995,0,0.074078596,0.074078596,0,0.006859129,0.006859129,pen
0.430664063,276.6,0,0,0,400.0874939,410,11.10000002,0,0,0,0,0,0,pen
0.47265625,97.60000002,0,0,0,404.8874817,411.6000671,12.19999993,0,0,0,0,0,0,pen
0.552734375,153,0,0.800018311,0.800018311,419.2875061,422.8000183,13.19999993,0,0.060607448,0.060607448,0,0.004591473,0.004591473,pen
0.493164063,71.89999998,0,0,0,416.0874939,437.2000122,11.20000005,0,0,0,0,0,0,pen
0.541992188,74.30000007,-0.799987793,0,0.799987793,412.0874939,454,10.89999998,-0.073393376,0,0.073393376,-0.006733337,0,0.006733337,pen
0.392578125,85.19999993,0,0,0,428.8874817,440.3999939,11.60000002,0,0,0,0,0,0,pen
0.4921875,111.5,0,0,0,402.4875183,464.3999939,12.10000002,0,0,0,0,0,0,pen
0.4296875,199.1999999,0,-0.800018311,0.800018311,467.2875061,414,11.70000005,0,-0.068377633,0.068377633,0,-0.005844242,0.005844242,pen
0.104492188,84.30000007,0,0,0,468.0874939,434,11.19999993,0,0,0,0,0,0,pen
0.671875,149.8000001,0,0,0,480.0874939,410,12.19999993,0,0,0,0,0,0,pen
0.434570313,53.39999998,0,0,0,490.4875183,405.2000122,12,0,0,0,0,0,0,pen
0.42578125,107.5,0.799987793,0,0.799987793,479.2875061,421.2000122,11.70000005,0.068375025,0,0.068375025,0.005844019,0,0.005844019,pen
0.392578125,90.70000005,-0.799987793,0,0.799987793,476.0874939,432.3999939,11.39999998,-0.070174368,0,0.070174368,-0.006155646,0,0.006155646,pen
0.163085938,72.70000005,-0.800048828,-0.799926758,1.13135359,484.8874817,435.6000671,12.10000002,-0.066119738,-0.066109649,0.093500296,-0.005464441,-0.005463607,0.007727297,pen
0.159179688,29.79999995,0,-1.600067139,1.600067139,488.0874939,438,12.30000007,0,-0.130086758,0.130086758,0,-0.010576159,0.010576159,pen
0.372070313,96.10000002,0,0,0,484.8874817,442.8000183,12.5,0,0,0,0,0,0,pen
0.26953125,69.29999995,0.799987793,0,0.799987793,496.8874817,458,11.39999998,0.070174368,0,0.070174368,0.006155646,0,0.006155646,pen
0.599609375,227,0.800048828,0,0.800048828,517.6875305,413.2000122,12.19999993,0.065577773,0,0.065577773,0.005375227,0,0.005375227,pen
0.37890625,74.60000002,0,0,0,516.0874939,423.6000671,11.0999999,0,0,0,0,0,0,pen
0.26953125,67.20000005,0,0,0,517.6875305,425.2000122,12.5,0,0,0,0,0,0,pen
0.505859375,101.5,0,0.799987793,0.799987793,529.6875305,406,14.5,0,0.055171572,0.055171572,0,0.003804936,0.003804936,pen
0.66015625,91.19999993,0,0.800018311,0.800018311,538.4875183,409.2000122,12,0,0.066668193,0.066668193,0,0.005555683,0.005555683,pen
0.421875,105.4000001,0.799987793,0,0.799987793,518.4875183,441.2000122,11.89999998,0.067225865,0,0.067225865,0.005649232,0,0.005649232,pen
0.311523438,38.79999995,0,0,0,520.0874939,444.3999939,11.10000002,0,0,0,0,0,0,pen
0.4765625,98.5,0.799987793,0,0.799987793,522.4875183,450,10.79999995,0.074072944,0,0.074072944,0.006858606,0,0.006858606,pen
0.267578125,50.69999993,0.799987793,0.799987793,1.131353587,536.0874939,466,12.39999998,0.064515145,0.064515145,0.091238193,0.005202834,0.005202834,0.007357919,pen
0.50390625,4640.9,0,0,0,563.0594788,461.6070862,12.10000002,0,0,0,0,0,0,pen
0.6875,296,-0.539672852,-0.539642334,0.763191087,593.8199158,423.2914124,12.20000005,-0.044235479,-0.044232978,0.062556646,-0.003625859,-0.003625654,0.005127594,pen
0.649414063,118.5,0,0,0,592.7406311,423.8310547,11.19999993,0,0,0,0,0,0,pen
0.783203125,126.8,0,0,0,622.4216614,409.2603455,11.10000002,0,0,0,0,0,0,pen
0.5546875,83.39999998,0,0,0,612.1681824,423.2914124,11.5,0,0,0,0,0,0,pen
0.1875,61.39999998,0,-1.079315186,1.079315186,614.8664856,441.1000977,11.9000001,0,-0.090698754,0.090698754,0,-0.007621744,0.007621744,pen
0.630859375,316.9,0,0,0,648.8649597,410.879303,12.70000005,0,0,0,0,0,0,pen
0.20703125,91.5,0,0,0,652.6426086,422.7518005,11.70000005,0,0,0,0,0,0,pen
0.314453125,87.20000005,0,0.539642334,0.539642334,646.7062683,435.1638794,11.39999998,0,0.047337047,0.047337047,0,0.004152373,0.004152373,pen
