pressure0,interval,gapX,gapY,gap,pos_x,pos_y,msec,v_x,v_y,v,aX,aY,a,Mode
0.546875,267.8000001,0,0,0,659.6579895,409.2603455,12.29999995,0,0,0,0,0,0,pen
0.342773438,123.8,0,0,0,653.7218933,415.1965942,12,0,0,0,0,0,0,pen
0.276367188,128.5,0,-0.539642334,0.539642334,651.5632629,428.6879883,12.4000001,0,-0.043519543,0.043519543,0,-0.003509641,0.003509641,pen
0.262695313,148.3,0,0,0,662.8960266,432.4656372,11,0,0,0,0,0,0,pen
0.356445313,97.4000001,0,0,0,663.4356384,434.0845642,12.89999998,0,0,0,0,0,0,pen
0.483398438,74.69999993,0,-0.539703369,0.539703369,662.3563538,441.1000977,12.60000002,0,-0.042833601,0.042833601,0,-0.003399492,0.003399492,pen
0.368164063,119.6,0,0,0,660.1976624,443.7984009,11.29999995,0,0,0,0,0,0,pen
0.3984375,90.70000005,0.539672852,0,0.539672852,662.8960266,444.8777466,12.69999993,0.042493926,0,0.042493926,0.003345978,0,0.003345978,pen
0.48828125,98.39999998,-0.539672852,0,0.539672852,657.4994202,456.7502136,11.10000002,-0.048619176,0,0.048619176,-0.004380106,0,0.004380106,pen
0.34765625,100.6,0,0,0,667.7529602,443.7984009,12,0,0,0,0,0,0,pen
0.59765625,214.9,0,0,0,683.9425964,416.2758789,10.89999998,0,0,0,0,0,0,pen
0.693359375,105.3,0.539611816,0,0.539611816,681.7839661,430.8466797,12.10000002,0.044596018,0,0.044596018,0.003685621,0,0.003685621,pen
0.203125,886.6,0,0,0,710.9255066,411.9587097,11.10000002,0,0,0,0,0,0,pen
0.399414063,133.5,-0.539672852,-0.539672852,0.763212666,709.8460999,422.2121277,13,-0.041513296,-0.041513296,0.058708667,-0.00319333,-0.00319333,0.004516051,pen
0.190429688,137.7,0,-0.539611816,0.539611816,709.306427,422.7518005,12.20000005,0,-0.044230477,0.044230477,0,-0.003625449,0.003625449,pen
0.280273438,122.2,0,0,0,714.7031555,405.4827271,11.5,0,0,0,0,0,0,pen
0.530273438,171.6999999,0.539672852,0.539642334,0.763191087,724.9565735,405.4827271,11.30000007,0.047758659,0.047755958,0.067539034,0.00422643,0.004226191,0.005976906,pen
0.342773438,215.8,0,0,0,712.5444641,435.1638794,11.20000005,0,0,0,0,0,0,pen
0.274414063,76.70000005,0,-0.539611816,0.539611816,714.1633606,441.639801,12,0,-0.044967651,0.044967651,0,-0.003747304,0.003747304,pen
0.465820313,122.8000001,0.539550781,0,0.539550781,714.1633606,443.7984009,12.10000002,0.044590974,0,0.044590974,0.003685204,0,0.003685204,pen
0.4375,75.69999993,0.539672852,0,0.539672852,716.8617249,447.5759888,12.60000002,0.042831179,0,0.042831179,0.0033993,0,0.0033993,pen
0.34375,65.5,0,0,0,716.8617249,452.4329224,11.30000007,0,0,0,0,0,0,pen
0.189453125,79.39999998,0,0,0,723.3374939,454.0518494,11.10000002,0,0,0,0,0,0,pen
0.255859375,77.70000005,0.539672852,-0.539611816,0.763169509,722.2582092,455.1312561,10.89999998,0.049511271,-0.049505671,0.070015551,0.004542318,-0.004541805,0.006423445,pen
0.194335938,5552.1,0,0,0,803.2068787,410.879303,13.29999995,0,0,0,0,0,0,pen
0.267578125,149.2,0,-0.539642334,0.539642334,804.2861023,411.9587097,11.60000002,0,-0.046520891,0.046520891,0,-0.004010422,0.004010422,pen
0.486328125,141.5,0,-0.539703369,0.539703369,807.5240173,423.8310547,11.39999998,0,-0.047342401,0.047342401,0,-0.004152842,0.004152842,pen
0.227539063,76.69999993,0.539672852,0,0.539672852,808.603363,428.1483459,13.20000005,0.040884307,0,0.040884307,0.003097296,0,0.003097296,pen
0.47265625,138.4,0.539672852,0,0.539672852,792.9533386,442.7190552,11.39999998,0.047339724,0,0.047339724,0.004152607,0,0.004152607,pen
0.36328125,68.60000002,-0.539672852,0,0.539672852,807.5240173,440.5604553,11.19999993,-0.048185076,0,0.048185076,-0.004302239,0,0.004302239,pen
0.390625,96.29999995,0,-0.539642334,0.539642334,803.7465515,444.8777466,12.29999995,0,-0.043873361,0.043873361,0,-0.00356694,0.00356694,pen
0.165039063,54.10000002,0,0,0,806.4447937,447.5759888,11.89999998,0,0,0,0,0,0,pen
0.194335938,120.8,0,-0.539642334,0.539642334,800.5085144,461.6070862,11.89999998,0,-0.045348095,0.045348095,0,-0.003810764,0.003810764,pen
0.390625,120.8,0,0,0,814.5396423,442.1794128,12.80000007,0,0,0,0,0,0,pen
0.39453125,113.1,0,0,0,824.2533875,445.9570313,11.70000005,0,0,0,0,0,0,pen
0.450195313,113.5,-0.539672852,0.539642334,0.763191087,826.9517517,453.512207,13.10000002,-0.041196401,0.041194071,0.058258862,-0.003144763,0.003144586,0.004447241,pen
0.251953125,220.1999999,0,0,0,805.365448,451.89328,12.80000007,0,0,0,0,0,0,pen
0.163085938,230.8,0,0,0,804.8257751,457.289856,11.5,0,0,0,0,0,0,pen
0.798828125,771.9,0,0,0,842.0621033,440.5604553,15.29999995,0,0,0,0,0,0,pen
0.374023438,134.8,-0.539550781,0.539703369,0.763147936,865.8070984,424.3707581,13.60000002,-0.039672851,0.039684071,0.056113819,-0.002917121,0.002917946,0.004126016,pen
0.307617188,82.29999995,0.539672852,0,0.539672852,857.7121277,444.8777466,11.5,0.046928074,0,0.046928074,0.004080702,0,0.004080702,pen
0.352539063,674.1,0,0.539642334,0.539642334,905.7416687,403.3241272,11.19999993,0,0.048182352,0.048182352,0,0.004301996,0.004301996,pen
0.430664063,121.6,0,-0.539703369,0.539703369,895.4882507,461.0673828,12.10000002,0,-0.044603584,0.044603584,0,-0.003686247,0.003686247,pen
0.625,235.5,-0.539794922,0,0.539794922,924.6296082,392.5310059,12.5,-0.043183594,0,0.043183594,-0.003454688,0,0.003454688,pen
0.421875,136.5,0,0,0,918.1537781,471.8605652,11.39999998,0,0,0,0,0,0,pen
0.946289063,6941,-15.54138184,-6.21661377,16.73860317,604.7440491,318.5327759,11.70000005,-1.328323228,-0.531334508,1.430649838,-0.113531899,-0.045413206,0.122277763,page
0.3125,3968.5,-0.777099609,0,0.777099609,80.21905518,107.1686401,11,-0.070645419,0,0.070645419,-0.006422311,0,0.006422311,pen
0.328125,102.3,0.777038574,0,0.777038574,63.9005127,132.812088,12.5,0.062163086,0,0.062163086,0.004973047,0,0.004973047,pen
0.325195313,98.70000005,0,0,0,77.11077881,122.7101288,11.69999993,0,0,0,0,0,0,pen
0.249023438,111.4,-1.554168701,0,1.554168701,71.67123413,137.4745331,12.89999998,-0.120478194,0,0.120478194,-0.009339395,0,0.009339395,pen
0.336914063,92.10000002,0,0,0,77.8878479,132.0350189,11.29999995,0,0,0,0,0,0,pen
0.453125,139.9,0,0.777076721,0.777076721,96.53762817,104.0603561,12.19999993,0,0.063694814,0.063694814,0,0.005220886,0.005220886,pen
0.182617188,66.5,0,-0.777069092,0.777069092,80.99615479,125.8184204,11.70000005,0,-0.066416161,0.066416161,0,-0.005676595,0.005676595,pen
0.30078125,57.4000001,0,0,0,86.43566895,128.926712,11.5999999,0,0,0,0,0,0,pen
0.176757813,78.60000002,0,0,0,89.54394531,137.4745331,11.69999993,0,0,0,0,0,0,pen
0.161132813,106.2,0,0,0,100.4230042,139.0286713,12,0,0,0,0,0,0,pen
0.194335938,117.9,-0.777069092,2.331207275,2.457308229,108.1937256,139.0286713,13.89999998,-0.055904251,0.167712754,0.176784765,-0.004021889,0.012065666,0.012718328,pen
0.19140625,645.5999999,0,0,0,150.1557007,109.499855,12.20000005,0,0,0,0,0,0,pen
0.213867188,232.1,0,0.777069092,0.777069092,128.397644,121.1559753,14.20000005,0,0.054723175,0.054723175,0,0.003853745,0.003853745,pen
0.578125,171.5,0,0.777069092,0.777069092,150.9328003,127.3725586,12.10000002,0,0.064220586,0.064220586,0,0.005307486,0.005307486,pen
0.340820313,145.4000001,0.777038574,0,0.777038574,153.2640076,142.1369934,12.29999995,0.063173868,0,0.063173868,0.005136087,0,0.005136087,pen
0.18359375,727.7,-0.777099609,0,0.777099609,197.5572205,114.9393845,11.19999993,-0.069383894,0,0.069383894,-0.006194991,0,0.006194991,pen
0.192382813,108,0,0,0,192.1177368,120.3789063,11.79999995,0,0,0,0,0,0,pen
0.321289063,130.3000001,0,0,0,191.3406372,129.7037811,11.89999998,0,0,0,0,0,0,pen
0.169921875,63.79999995,-0.777099609,-0.777053833,1.098952439,194.4489136,142.1369934,13.4000001,-0.057992508,-0.057989092,0.082011375,-0.004327799,-0.004327544,0.006120252,pen
0.42578125,69.19999993,-0.777038574,0,0.777038574,189.0094299,154.5701599,11,-0.07063987,0,0.07063987,-0.006421806,0,0.006421806,pen
0.524414063,99.80000007,0,0,0,198.3343201,153.7931061,11.79999995,0,0,0,0,0,0,pen
0.37890625,300.6,-0.777099609,0,0.777099609,244.9587708,110.2769318,11.29999995,-0.068769877,0,0.068769877,-0.00608583,0,0.00608583,pen
0.102539063,21.29999995,0,0,0,224.7548218,132.0350189,12,0,0,0,0,0,0,pen
0.4140625,105.1,0,0,0,240.2962952,122.7101288,14.80000007,0,0,0,0,0,0,pen
0.452148438,106.9,-0.777099609,0.777069092,1.098963228,225.5318909,145.2452698,11.5,-0.067573879,0.067571225,0.09556202,-0.005875989,0.005875759,0.008309741,pen
0.163085938,80.89999998,0.777099609,0.777084351,1.098974017,239.5192566,140.58284,15.39999998,0.050461014,0.050460023,0.071361949,0.003276689,0.003276625,0.004633893,pen
0.33203125,150.3,2.331237793,0.777076721,2.457339594,261.2773132,114.1623077,28,0.083258493,0.02775274,0.087762128,0.002973518,0.000991169,0.003134362,pen
0.358398438,94.60000002,0,0.777069092,0.777069092,269.0480652,108.7228012,10.79999995,0,0.071950842,0.071950842,0,0.006662115,0.006662115,pen
0.33203125,98.80000007,0.777038574,0,0.777038574,255.0606995,129.7037811,11.5,0.067568572,0,0.067568572,0.005875528,0,0.005875528,pen
0.59375,88.30000007,0,0,0,250.3982849,136.697464,12.89999998,0,0,0,0,0,0,pen
0.25,140,0,0,0,257.3919373,149.1306458,11.89999998,0,0,0,0,0,0,pen
0.540039063,97.80000007,0,0,0,263.608551,152.2389374,13,0,0,0,0,0,0,pen
0.356445313,101,0,0,0,253.5065613,161.5638428,11.70000005,0,0,0,0,0,0,pen
0.14453125,59.20000005,-0.777099609,0.777069092,1.098963228,262.8314514,167.0033417,13.10000002,-0.059320581,0.059318251,0.083890323,-0.004528289,0.004528111,0.006403841,pen
0.176757813,60.29999995,0,0,0,257.3919373,177.1053314,11.70000005,0,0,0,0,0,0,pen
0.243164063,66.60000002,-1.554138184,0,1.554138184,265.9397888,177.1053314,12.20000005,-0.127388375,0,0.127388375,-0.01044167,0,0.01044167,pen
0.376953125,97.20000005,0,0,0,269.0480652,181.767746,12.29999995,0,0,0,0,0,0,pen
0.17578125,1338.2,-0.777038574,0,0.777038574,368.5135193,114.9393845,11.80000007,-0.065850726,0,0.065850726,-0.00558057,0,0.00558057,pen
0.439453125,240.9,0,0,0,373.1759949,130.4808655,11.4000001,0,0,0,0,0,0,pen
0.412109375,116.4,0,0,0,371.6218567,131.2579346,11.60000002,0,0,0,0,0,0,pen
0.365234375,152.9,0,0.777099609,0.777099609,393.3799133,161.5638428,11.5,0,0.067573879,0.067573879,0,0.005875989,0.005875989,pen
0.455078125,172.3,0,0,0,418.2462463,132.812088,12.5,0,0,0,0,0,0,pen
0.418945313,326.9000001,0,0,0,469.5331726,137.4745331,12.29999995,0,0,0,0,0,0,pen
0.418945313,99,0,0,0,465.6477356,156.9013824,11.39999998,0,0,0,0,0,0,pen
0.309570313,103.1999999,-0.777038574,-0.777069092,1.09892007,483.5205383,126.5954895,12.9000001,-0.060235548,-0.060237914,0.085187602,-0.004669422,-0.004669606,0.00660369,pen
0.541992188,129.1,-0.777038574,0,0.777038574,509.1639099,126.5954895,13.0999999,-0.059315922,0,0.059315922,-0.004527933,0,0.004527933,pen
0.375,79.10000002,0,0,0,488.9599915,149.9077454,11.79999995,0,0,0,0,0,0,pen
0.3671875,144.4,0,0,0,492.8453674,125.8184204,12.30000007,0,0,0,0,0,0,pen
0.470703125,348,0,0,0,530.144989,125.0413513,10.89999998,0,0,0,0,0,0,pen
0.233398438,98.39999998,-0.777099609,0,0.777099609,524.7053528,132.812088,12.20000005,-0.063696689,0,0.063696689,-0.00522104,0,0.00522104,pen
0.455078125,139.9,0,0.777084351,0.777084351,540.2468567,132.0350189,12.29999995,0,0.06317759,0.06317759,0,0.005136389,0.005136389,pen
0.446289063,100.1,0.777038574,-0.777069092,1.09892007,524.7053528,152.2389374,12.5,0.062163086,-0.062165527,0.087913606,0.004973047,-0.004973242,0.007033088,pen
0.370117188,476.5,0,-0.777069092,0.777069092,621.8396301,107.9457321,12,0,-0.064755758,0.064755758,0,-0.005396313,0.005396313,pen
0.2421875,118.5999999,-0.777099609,0,0.777099609,607.0752258,145.2452698,11.80000007,-0.065855899,0,0.065855899,-0.005581008,0,0.005581008,pen
0.368164063,1060.3,0,0,0,756.273407,83.85642242,11.69999993,0,0,0,0,0,0,pen
0.510742188,102.5999999,0,0,0,758.6047058,84.63350677,13.4000001,0,0,0,0,0,0,pen
0.321289063,102.6999999,0,-0.777076721,0.777076721,756.273407,94.73545074,11,0,-0.070643338,0.070643338,0,-0.006422122,0.006422122,pen
0.3515625,110.4,0.777160645,0,0.777160645,732.1841736,114.9393845,14.70000005,0.052868071,0,0.052868071,0.003596467,0,0.003596467,pen
0.180664063,130.4,0.777099609,0.77709198,1.098979412,752.3881531,116.4935455,14.9000001,0.052154336,0.052153824,0.073757007,0.003500291,0.003500257,0.004950135,pen
0.61328125,74.20000005,0.776977539,0.777084351,1.098887703,749.2797546,128.1496429,12.10000002,0.06421302,0.064221847,0.090817165,0.005306861,0.005307591,0.007505551,pen
0.325195313,67.39999998,-0.777099609,0,0.777099609,732.9612122,149.9077454,11.20000005,-0.069383893,0,0.069383893,-0.00619499,0,0.00619499,pen
0.145507813,33.20000005,0,0,0,769.4837341,118.8247452,12.39999998,0,0,0,0,0,0,pen
0.215820313,84.60000002,0,0.777069092,0.777069092,774.9233093,127.3725586,12.10000002,0,0.064220586,0.064220586,0,0.005307486,0.005307486,pen
0.370117188,48.89999998,0.777099609,0,0.777099609,774.1462097,130.4808655,12,0.064758301,0,0.064758301,0.005396525,0,0.005396525,pen
0.514648438,162.5,0,0,0,823.1020203,83.85642242,11.5,0,0,0,0,0,0,pen
0.37890625,95.89999998,0,0,0,803.6751404,93.18132019,12.9000001,0,0,0,0,0,0,pen
0.112304688,40.70000005,0,-0.777076721,0.777076721,804.4521179,102.5062027,12.10000002,0,-0.064221217,0.064221217,0,-0.005307539,0.005307539,pen
0.146484375,111.1,0,0,0,798.2354431,118.0476837,13.39999998,0,0,0,0,0,0,pen
0.467773438,111.1,0,0,0,802.1208191,123.4871979,11.60000002,0,0,0,0,0,0,pen
0.59765625,144.6,0.776855469,0.777069092,1.098790605,808.3373718,133.5891571,13.19999993,0.058852687,0.058868871,0.083241713,0.004458537,0.004459763,0.00630619,pen
0.247070313,927.1999999,0,0,0,732.1841736,23.24465752,11.39999998,0,0,0,0,0,0,pen
0.352539063,97.89999998,-0.777038574,-0.777080536,1.098928162,733.7383118,27.90708542,11.70000005,-0.066413553,-0.06641714,0.093925484,-0.005676372,-0.005676679,0.008027819,pen
0.39453125,94.5,0,0,0,736.8465881,33.34661484,11.69999993,0,0,0,0,0,0,pen
0.370117188,80.39999998,0,-0.777057648,0.777057648,738.4007874,34.90076828,12.10000002,0,-0.06421964,0.06421964,0,-0.005307408,0.005307408,pen
0.1171875,90.5,0.777099609,0,0.777099609,718.9739075,36.45490646,11.39999998,0.068166633,0,0.068166633,0.005979529,0,0.005979529,pen
0.260742188,88.89999998,0,0,0,725.9675598,46.55687332,11.20000005,0,0,0,0,0,0,pen
0.22265625,102.3000001,-0.777038574,-0.777076721,1.098925464,729.0758972,56.65883636,12.0999999,-0.064218064,-0.064221217,0.090820287,-0.005307278,-0.005307539,0.007505809,pen
0.548828125,215.5,0,0,0,706.540741,31.01539612,11.79999995,0,0,0,0,0,0,pen
0.580078125,88.29999995,-0.777160645,0,0.777160645,708.0948181,39.56319809,12.89999998,-0.060245011,0,0.060245011,-0.004670156,0,0.004670156,pen
0.4921875,314.0999999,0.777099609,0,0.777099609,780.3627625,37.23198318,12.4000001,0.062669323,0,0.062669323,0.005053978,0,0.005053978,pen
0.484375,50.89999998,0,0.777072906,0.777072906,785.025238,34.12368774,12.30000007,0,0.063176659,0.063176659,0,0.005136314,0.005136314,pen
0.3046875,32.39999998,-0.776977539,-0.777080536,1.098885006,774.9233093,55.88175583,12.80000007,-0.06070137,-0.060709417,0.085850391,-0.004742294,-0.004742923,0.006707062,pen
0.305664063,1746.6,0.77722168,0,0.77722168,885.2679138,60.54420471,12.60000002,0.06168426,0,0.06168426,0.004895576,0,0.004895576,pen
0.26953125,92,0,0,0,865.8410339,152.2389374,12.39999998,0,0,0,0,0,0,pen
0.3046875,266.9,0,0.777069092,0.777069092,921.7902527,43.44857407,10.89999998,0,0.071290743,0.071290743,0,0.006540435,0.006540435,pen
0.65625,167.9000001,0,0,0,892.2614441,177.1053314,12,0,0,0,0,0,0,pen
0.421875,9242.8,0,0,0,127.6206055,364.380127,11.29999995,0,0,0,0,0,0,pen
0.251953125,105.1,0,0,0,140.053772,360.4947815,11.60000002,0,0,0,0,0,0,pen
0.333984375,105.2,0,0,0,129.9518127,393.131897,11.89999998,0,0,0,0,0,0,pen
0.318359375,175,0,0,0,171.1367188,351.1698914,11,0,0,0,0,0,0,pen
0.25390625,71.89999998,0,0,0,171.9138184,371.3738403,13.70000005,0,0,0,0,0,0,pen
0.7109375,173.2,0.777038574,0,0.777038574,179.6845093,354.2781677,12.89999998,0.060235549,0,0.060235549,0.004669422,0,0.004669422,pen
0.309570313,72.70000005,-0.777069092,0,0.777069092,190.5635681,348.8386536,12.5,-0.062165527,0,0.062165527,-0.004973242,0,0.004973242,pen
0.4296875,100.4,0,0,0,177.3533325,364.380127,12.79999995,0,0,0,0,0,0,pen
0.370117188,69,0,0,0,182.0157776,372.927948,12.10000002,0,0,0,0,0,0,pen
0.09375,50.89999998,-1.554138184,0,1.554138184,193.671875,379.9216003,13.20000005,-0.117737741,0,0.117737741,-0.008919526,0,0.008919526,pen
0.1640625,77.60000002,0.777069092,-0.777069092,1.098941649,189.0094299,382.2528381,13.29999995,0.058426248,-0.058426248,0.082627192,0.004392951,-0.004392951,0.006212571,pen
0.280273438,83.60000002,0,0.777038574,0.777038574,189.0094299,388.4694519,13.39999998,0,0.057987953,0.057987953,0,0.004327459,0.004327459,pen
0.2421875,45.10000002,-0.777038574,0,0.777038574,192.1177368,400.1255798,12.30000007,-0.063173867,0,0.063173867,-0.005136087,0,0.005136087,pen
0.590820313,93.60000002,0,0,0,204.5509338,399.3485107,11.5,0,0,0,0,0,0,pen
0.28515625,448.5,0,-0.777099609,0.777099609,246.5129089,355.0552673,11.20000005,0,-0.069383893,0.069383893,0,-0.00619499,0.00619499,pen
0.229492188,43.5,0,1.554168701,1.554168701,236.4109192,375.2592163,11.19999993,0,0.138765063,0.138765063,0,0.012389738,0.012389738,pen
0.578125,101.8,0,0,0,261.2773132,346.5074158,12.39999998,0,0,0,0,0,0,pen
0.606445313,92.20000005,0,0,0,245.7358704,365.9342957,12.20000005,0,0,0,0,0,0,pen
0.125,56,-5.43951416,1.554107666,5.65716934,261.2773132,369.042572,13.9000001,-0.391331951,0.111806306,0.406990597,-0.028153378,0.008043619,0.029279899,pen
0.443359375,94.60000002,0,3.108276367,3.108276367,249.6211853,382.2528381,13.39999998,0,0.231960923,0.231960923,0,0.017310517,0.017310517,pen
0.220703125,60.70000005,-1.554199219,0,1.554199219,272.9333801,373.7050476,15,-0.103613281,0,0.103613281,-0.006907552,0,0.006907552,pen
0.450195313,790.5,0,0,0,296.245636,355.0552673,11.30000007,0,0,0,0,0,0,pen
0.552734375,110.6,0,-0.777069092,0.777069092,318.7807922,344.176239,12.5,0,-0.062165527,0.062165527,0,-0.004973242,0.004973242,pen
0.193359375,92,0,0,0,304.7934875,367.4884644,11,0,0,0,0,0,0,pen
0.2109375,82.5,0,-0.777099609,0.777099609,316.4496155,369.042572,14.69999993,0,-0.052863919,0.052863919,0,-0.003596185,0.003596185,pen
0.359375,103,0.777099609,-0.777038574,1.098941649,307.9017639,387.6924133,11.79999995,0.065855899,-0.065850727,0.093130649,0.005581008,-0.00558057,0.007892428,pen
0.5859375,147.8,0,0,0,365.4052429,339.5137634,12.60000002,0,0,0,0,0,0,pen
0.595703125,100.9,0,0,0,346.7554626,355.8323669,12.39999998,0,0,0,0,0,0,pen
0.530273438,100.9,0,0.777038574,0.777038574,349.0867004,360.4947815,12.19999993,0,0.063691687,0.063691687,0,0.00522063,0.00522063,pen
0.390625,105.7,0,0,0,352.9720154,372.1508789,11.5,0,0,0,0,0,0,pen
0.309570313,64.4000001,-1.554199219,-0.777069092,1.737633904,362.2969055,364.380127,14.29999995,-0.10868526,-0.054340496,0.121512861,-0.007600368,-0.003800035,0.008497403,pen
0.145507813,64,-0.777038574,0,0.777038574,363.0740662,381.475769,12.29999995,-0.063173868,0,0.063173868,-0.005136087,0,0.005136087,pen
0.267578125,86,-1.554138184,0,1.554138184,360.7427673,391.5777893,12.39999998,-0.125333725,0,0.125333725,-0.010107558,0,0.010107558,pen
0.546875,95.89999998,0,0,0,362.2969055,394.6860046,12,0,0,0,0,0,0,pen
0.56640625,427.8,0,0,0,417.4692688,372.1508789,11.39999998,0,0,0,0,0,0,pen
0.359375,72,0,0,0,435.3418884,361.2718506,11.80000007,0,0,0,0,0,0,pen
